 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:14   
 0.1% done, time left:   0:07:34 
 0.1% done, time left:   0:07:56 
 0.2% done, time left:   0:07:59 
 0.2% done, time left:   0:07:39 
 0.3% done, time left:   0:07:18 
 0.3% done, time left:   0:06:58 
 0.4% done, time left:   0:06:40 
 0.4% done, time left:   0:06:24 
 0.5% done, time left:   0:06:10 
 0.5% done, time left:   0:05:58 
 0.6% done, time left:   0:05:48 
 0.7% done, time left:   0:05:38 
 0.7% done, time left:   0:05:30 
 0.8% done, time left:   0:05:23 
 0.8% done, time left:   0:05:16 
 0.9% done, time left:   0:05:10 
 1.0% done, time left:   0:05:04 
 1.0% done, time left:   0:04:58 
 1.1% done, time left:   0:04:53 
 1.2% done, time left:   0:04:49 
 1.2% done, time left:   0:04:44 
 1.3% done, time left:   0:04:40 
 1.4% done, time left:   0:04:36 
 1.5% done, time left:   0:04:32 
 1.5% done, time left:   0:04:28 
 1.6% done, time left:   0:04:25 
 1.7% done, time left:   0:04:22 
 1.7% done, time left:   0:04:19 
 1.8% done, time left:   0:04:16 
 1.9% done, time left:   0:04:13 
 2.0% done, time left:   0:04:10 
 2.0% done, time left:   0:04:08 
 2.1% done, time left:   0:04:06 
 2.2% done, time left:   0:04:03 
 2.2% done, time left:   0:04:01 
 2.3% done, time left:   0:03:59 
 2.4% done, time left:   0:03:57 
 2.4% done, time left:   0:03:55 
 2.5% done, time left:   0:03:53 
 2.6% done, time left:   0:03:52 
 2.6% done, time left:   0:03:50 
 2.7% done, time left:   0:03:48 
 2.8% done, time left:   0:03:47 
 2.9% done, time left:   0:03:45 
 2.9% done, time left:   0:03:44 
 3.0% done, time left:   0:03:42 
 3.1% done, time left:   0:03:41 
 3.1% done, time left:   0:03:40 
 3.2% done, time left:   0:03:38 
 3.3% done, time left:   0:03:37 
 3.3% done, time left:   0:03:36 
 3.4% done, time left:   0:03:35 
 3.5% done, time left:   0:03:34 
 3.5% done, time left:   0:03:33 
 3.6% done, time left:   0:03:32 
 3.7% done, time left:   0:03:31 
 3.7% done, time left:   0:03:30 
 3.9% done, time left:   0:03:32 
 4.3% done, time left:   0:03:36 
 4.6% done, time left:   0:03:39 
 5.0% done, time left:   0:03:41 
 5.2% done, time left:   0:03:41 
 5.5% done, time left:   0:03:43 
 5.8% done, time left:   0:03:44 
 6.2% done, time left:   0:03:44 
 6.4% done, time left:   0:03:43 
 6.7% done, time left:   0:03:43 
 7.0% done, time left:   0:03:42 
 7.4% done, time left:   0:03:41 
 7.7% done, time left:   0:03:39 
 8.0% done, time left:   0:03:37 
 8.3% done, time left:   0:03:35 
 8.4% done, time left:   0:03:32 
 8.7% done, time left:   0:03:29 
 8.9% done, time left:   0:03:27 
 9.3% done, time left:   0:03:25 
 9.7% done, time left:   0:03:23 
10.0% done, time left:   0:03:20 
10.4% done, time left:   0:03:17 
10.7% done, time left:   0:03:14 
10.9% done, time left:   0:03:10 
11.3% done, time left:   0:03:07 
11.6% done, time left:   0:03:04 
12.0% done, time left:   0:03:01 
12.3% done, time left:   0:02:57 
12.7% done, time left:   0:02:54 
13.0% done, time left:   0:02:50 
13.4% done, time left:   0:02:47 
13.7% done, time left:   0:02:43 
13.9% done, time left:   0:02:39 
14.2% done, time left:   0:02:36 
14.6% done, time left:   0:02:32 
14.9% done, time left:   0:02:29 
15.3% done, time left:   0:02:26 
15.6% done, time left:   0:02:23 
