 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:18   
 0.2% done, time left:   0:05:59 
 0.2% done, time left:   0:06:50 
 0.2% done, time left:   0:06:41 
 0.3% done, time left:   0:06:24 
 0.3% done, time left:   0:06:07 
 0.4% done, time left:   0:05:52 
 0.4% done, time left:   0:05:39 
 0.5% done, time left:   0:05:28 
 0.5% done, time left:   0:05:21 
 0.6% done, time left:   0:05:14 
 0.6% done, time left:   0:05:07 
 0.7% done, time left:   0:05:00 
 0.8% done, time left:   0:04:54 
 0.8% done, time left:   0:04:49 
 0.9% done, time left:   0:04:44 
 0.9% done, time left:   0:04:39 
 1.0% done, time left:   0:04:35 
 1.1% done, time left:   0:04:30 
 1.1% done, time left:   0:04:27 
 1.2% done, time left:   0:04:23 
 1.3% done, time left:   0:04:20 
 1.3% done, time left:   0:04:16 
 1.4% done, time left:   0:04:14 
 1.4% done, time left:   0:04:11 
 1.5% done, time left:   0:04:08 
 1.6% done, time left:   0:04:06 
 1.6% done, time left:   0:04:04 
 1.7% done, time left:   0:04:01 
 1.8% done, time left:   0:03:59 
 1.8% done, time left:   0:03:57 
 1.9% done, time left:   0:03:56 
 1.9% done, time left:   0:03:54 
 2.0% done, time left:   0:03:52 
 2.1% done, time left:   0:03:51 
 2.1% done, time left:   0:03:49 
 2.2% done, time left:   0:03:48 
 2.3% done, time left:   0:03:46 
 2.4% done, time left:   0:03:45 
 2.6% done, time left:   0:03:46 
 2.9% done, time left:   0:03:47 
 3.1% done, time left:   0:03:48 
 3.4% done, time left:   0:03:48 
 3.7% done, time left:   0:03:48 
 3.9% done, time left:   0:03:47 
 4.2% done, time left:   0:03:47 
 4.5% done, time left:   0:03:46 
 4.8% done, time left:   0:03:45 
 5.0% done, time left:   0:03:44 
 5.3% done, time left:   0:03:43 
 5.6% done, time left:   0:03:42 
 6.0% done, time left:   0:03:42 
 6.3% done, time left:   0:03:41 
 6.4% done, time left:   0:03:38 
 6.8% done, time left:   0:03:37 
 7.1% done, time left:   0:03:35 
 7.5% done, time left:   0:03:33 
 7.7% done, time left:   0:03:31 
 8.1% done, time left:   0:03:29 
 8.4% done, time left:   0:03:26 
 8.8% done, time left:   0:03:24 
 9.1% done, time left:   0:03:21 
 9.4% done, time left:   0:03:18 
 9.7% done, time left:   0:03:15 
10.1% done, time left:   0:03:12 
10.4% done, time left:   0:03:08 
10.8% done, time left:   0:03:05 
11.1% done, time left:   0:03:02 
11.5% done, time left:   0:02:58 
