 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:07:25   
 0.1% done, time left:   0:07:31 
 0.2% done, time left:   0:07:41 
 0.2% done, time left:   0:07:23 
 0.3% done, time left:   0:07:00 
 0.3% done, time left:   0:06:38 
 0.4% done, time left:   0:06:19 
 0.4% done, time left:   0:06:03 
 0.5% done, time left:   0:05:50 
 0.5% done, time left:   0:05:39 
 0.6% done, time left:   0:05:30 
 0.6% done, time left:   0:05:21 
 0.7% done, time left:   0:05:14 
 0.8% done, time left:   0:05:06 
 0.8% done, time left:   0:05:00 
 0.9% done, time left:   0:04:54 
 0.9% done, time left:   0:04:48 
 1.0% done, time left:   0:04:43 
 1.1% done, time left:   0:04:39 
 1.1% done, time left:   0:04:34 
 1.2% done, time left:   0:04:30 
 1.3% done, time left:   0:04:26 
 1.3% done, time left:   0:04:23 
 1.4% done, time left:   0:04:20 
 1.4% done, time left:   0:04:17 
 1.5% done, time left:   0:04:14 
 1.6% done, time left:   0:04:11 
 1.6% done, time left:   0:04:09 
 1.7% done, time left:   0:04:06 
 1.7% done, time left:   0:04:04 
 1.8% done, time left:   0:04:02 
 1.9% done, time left:   0:04:00 
 1.9% done, time left:   0:03:58 
 2.0% done, time left:   0:03:56 
 2.2% done, time left:   0:03:56 
 2.4% done, time left:   0:03:56 
 2.6% done, time left:   0:03:55 
 2.9% done, time left:   0:03:54 
 3.1% done, time left:   0:03:54 
 3.4% done, time left:   0:03:53 
 3.6% done, time left:   0:03:52 
 3.9% done, time left:   0:03:50 
 4.1% done, time left:   0:03:49 
 4.4% done, time left:   0:03:48 
 4.7% done, time left:   0:03:46 
 4.9% done, time left:   0:03:45 
 5.0% done, time left:   0:03:42 
 5.3% done, time left:   0:03:40 
 5.6% done, time left:   0:03:40 
 6.0% done, time left:   0:03:39 
 6.2% done, time left:   0:03:38 
 6.5% done, time left:   0:03:36 
 6.8% done, time left:   0:03:35 
 7.1% done, time left:   0:03:34 
 7.4% done, time left:   0:03:32 
 7.6% done, time left:   0:03:30 
 7.9% done, time left:   0:03:28 
 8.3% done, time left:   0:03:26 
 8.6% done, time left:   0:03:24 
 8.9% done, time left:   0:03:21 
 9.2% done, time left:   0:03:19 
 9.3% done, time left:   0:03:15 
 9.6% done, time left:   0:03:12 
 9.9% done, time left:   0:03:10 
10.2% done, time left:   0:03:07 
10.5% done, time left:   0:03:04 
10.8% done, time left:   0:03:01 
11.1% done, time left:   0:02:58 
11.4% done, time left:   0:02:55 
11.7% done, time left:   0:02:53 
12.0% done, time left:   0:02:50 
12.3% done, time left:   0:02:47 
12.6% done, time left:   0:02:44 
12.8% done, time left:   0:02:40 
13.0% done, time left:   0:02:37 
13.2% done, time left:   0:02:34 
13.5% done, time left:   0:02:31 
13.7% done, time left:   0:02:28 
14.0% done, time left:   0:02:26 
14.4% done, time left:   0:02:24 
14.7% done, time left:   0:02:22 
14.8% done, time left:   0:02:18 
15.2% done, time left:   0:02:16 
15.5% done, time left:   0:02:14 
15.8% done, time left:   0:02:12 
16.2% done, time left:   0:02:10 
16.5% done, time left:   0:02:08 
16.9% done, time left:   0:02:06 
17.2% done, time left:   0:02:04 
17.6% done, time left:   0:02:02 
17.8% done, time left:   0:01:59 
18.2% done, time left:   0:01:56 
18.2% done, time left:   0:01:53 
18.6% done, time left:   0:01:51 
19.0% done, time left:   0:01:49 
19.3% done, time left:   0:01:47 
19.7% done, time left:   0:01:45 
20.1% done, time left:   0:01:42 
20.4% done, time left:   0:01:40 
20.8% done, time left:   0:01:38 
21.2% done, time left:   0:01:36 
21.4% done, time left:   0:01:33 
21.4% done, time left:   0:01:30 
21.8% done, time left:   0:01:28 
22.1% done, time left:   0:01:26 
22.5% done, time left:   0:01:24 
22.9% done, time left:   0:01:22 
23.2% done, time left:   0:01:20 
23.6% done, time left:   0:01:18 
24.0% done, time left:   0:01:17 
24.3% done, time left:   0:01:15 
24.6% done, time left:   0:01:13 
24.9% done, time left:   0:01:11 
25.2% done, time left:   0:01:09 
25.3% done, time left:   0:01:07 
25.6% done, time left:   0:01:05 
26.0% done, time left:   0:01:04 
26.3% done, time left:   0:01:03 
26.7% done, time left:   0:01:02 
27.0% done, time left:   0:01:00 
27.4% done, time left:   0:00:59 
27.7% done, time left:   0:00:58 
27.9% done, time left:   0:00:56 
28.2% done, time left:   0:00:55 
28.6% done, time left:   0:00:54 
28.9% done, time left:   0:00:53 
29.2% done, time left:   0:00:52 
29.5% done, time left:   0:00:51 
29.9% done, time left:   0:00:50 
30.2% done, time left:   0:00:49 
30.5% done, time left:   0:00:48 
30.8% done, time left:   0:00:47 
31.2% done, time left:   0:00:46 
31.4% done, time left:   0:00:45 
31.8% done, time left:   0:00:45 
32.0% done, time left:   0:00:44 
32.2% done, time left:   0:00:43 
32.5% done, time left:   0:00:42 
32.7% done, time left:   0:00:41 
33.0% done, time left:   0:00:40 
33.2% done, time left:   0:00:39 
33.4% done, time left:   0:00:38 
33.7% done, time left:   0:00:38 
34.1% done, time left:   0:00:38 
34.4% done, time left:   0:00:38 
34.8% done, time left:   0:00:37 
35.1% done, time left:   0:00:37 
35.5% done, time left:   0:00:36 
35.8% done, time left:   0:00:36 
36.2% done, time left:   0:00:36 
36.5% done, time left:   0:00:35 
36.8% done, time left:   0:00:35 
37.2% done, time left:   0:00:34 
37.5% done, time left:   0:00:34 
37.8% done, time left:   0:00:33 
38.2% done, time left:   0:00:33 
38.5% done, time left:   0:00:32 
38.9% done, time left:   0:00:32 
39.2% done, time left:   0:00:31 
39.5% done, time left:   0:00:31 
39.7% done, time left:   0:00:30 
39.9% done, time left:   0:00:29 
40.2% done, time left:   0:00:29 
40.5% done, time left:   0:00:28 
40.6% done, time left:   0:00:27 
40.9% done, time left:   0:00:27 
41.2% done, time left:   0:00:27 
41.5% done, time left:   0:00:27 
41.9% done, time left:   0:00:26 
42.2% done, time left:   0:00:26 
42.6% done, time left:   0:00:26 
42.7% done, time left:   0:00:25 
43.1% done, time left:   0:00:25 
43.4% done, time left:   0:00:25 
43.7% done, time left:   0:00:24 
44.0% done, time left:   0:00:24 
44.3% done, time left:   0:00:24 
44.6% done, time left:   0:00:24 
44.9% done, time left:   0:00:23 
45.3% done, time left:   0:00:23 
45.6% done, time left:   0:00:23 
45.9% done, time left:   0:00:23 
46.2% done, time left:   0:00:22 
46.5% done, time left:   0:00:22 
46.8% done, time left:   0:00:22 
47.1% done, time left:   0:00:22 
47.4% done, time left:   0:00:21 
47.8% done, time left:   0:00:21 
48.1% done, time left:   0:00:21 
48.4% done, time left:   0:00:21 
48.6% done, time left:   0:00:20 
48.9% done, time left:   0:00:20 
49.1% done, time left:   0:00:19 
49.2% done, time left:   0:00:18 
49.5% done, time left:   0:00:18 
49.8% done, time left:   0:00:18 
50.1% done, time left:   0:00:18 
50.5% done, time left:   0:00:18 
50.8% done, time left:   0:00:18 
51.1% done, time left:   0:00:18 
51.4% done, time left:   0:00:18 
51.7% done, time left:   0:00:18 
52.0% done, time left:   0:00:17 
52.3% done, time left:   0:00:17 
52.6% done, time left:   0:00:17 
53.0% done, time left:   0:00:17 
53.3% done, time left:   0:00:17 
53.6% done, time left:   0:00:17 
53.9% done, time left:   0:00:16 
54.2% done, time left:   0:00:16 
54.5% done, time left:   0:00:16 
54.8% done, time left:   0:00:16 
