 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:05:25   
 0.1% done, time left:   0:05:47 
 0.2% done, time left:   0:06:08 
 0.2% done, time left:   0:06:30 
 0.2% done, time left:   0:06:43 
 0.2% done, time left:   0:06:47 
 0.2% done, time left:   0:06:48 
 0.3% done, time left:   0:06:47 
 0.3% done, time left:   0:06:46 
 0.4% done, time left:   0:06:40 
 0.4% done, time left:   0:06:33 
 0.5% done, time left:   0:06:25 
 0.5% done, time left:   0:06:19 
 0.6% done, time left:   0:06:12 
 0.6% done, time left:   0:06:05 
 0.7% done, time left:   0:05:58 
 0.8% done, time left:   0:05:51 
 0.8% done, time left:   0:05:44 
 0.9% done, time left:   0:05:38 
 1.0% done, time left:   0:05:32 
 1.0% done, time left:   0:05:27 
 1.1% done, time left:   0:05:22 
 1.2% done, time left:   0:05:17 
 1.2% done, time left:   0:05:13 
 1.3% done, time left:   0:05:08 
 1.3% done, time left:   0:05:04 
 1.4% done, time left:   0:05:00 
 1.5% done, time left:   0:04:57 
 1.5% done, time left:   0:04:53 
 1.6% done, time left:   0:04:50 
 1.6% done, time left:   0:04:47 
 1.7% done, time left:   0:04:44 
 1.8% done, time left:   0:04:41 
 1.8% done, time left:   0:04:39 
 1.9% done, time left:   0:04:36 
 2.1% done, time left:   0:04:36 
 2.4% done, time left:   0:04:37 
 2.8% done, time left:   0:04:37 
 3.1% done, time left:   0:04:36 
 3.3% done, time left:   0:04:31 
 3.6% done, time left:   0:04:29 
 3.9% done, time left:   0:04:28 
 4.2% done, time left:   0:04:26 
 4.6% done, time left:   0:04:23 
 4.8% done, time left:   0:04:20 
 5.1% done, time left:   0:04:18 
 5.4% done, time left:   0:04:16 
 5.7% done, time left:   0:04:14 
 6.1% done, time left:   0:04:11 
 6.4% done, time left:   0:04:09 
 6.7% done, time left:   0:04:05 
 6.9% done, time left:   0:04:02 
 7.2% done, time left:   0:03:58 
 7.4% done, time left:   0:03:55 
 7.5% done, time left:   0:03:50 
 7.8% done, time left:   0:03:47 
 8.1% done, time left:   0:03:44 
 8.4% done, time left:   0:03:41 
 8.7% done, time left:   0:03:38 
 9.0% done, time left:   0:03:35 
 9.3% done, time left:   0:03:31 
 9.6% done, time left:   0:03:28 
10.0% done, time left:   0:03:25 
10.3% done, time left:   0:03:21 
10.6% done, time left:   0:03:17 
10.8% done, time left:   0:03:13 
10.9% done, time left:   0:03:09 
11.1% done, time left:   0:03:05 
11.3% done, time left:   0:03:01 
11.6% done, time left:   0:02:58 
11.9% done, time left:   0:02:55 
12.2% done, time left:   0:02:52 
12.5% done, time left:   0:02:49 
12.8% done, time left:   0:02:46 
13.0% done, time left:   0:02:42 
13.1% done, time left:   0:02:38 
13.4% done, time left:   0:02:36 
13.6% done, time left:   0:02:32 
13.8% done, time left:   0:02:30 
14.2% done, time left:   0:02:27 
14.5% done, time left:   0:02:25 
14.8% done, time left:   0:02:23 
15.1% done, time left:   0:02:20 
15.5% done, time left:   0:02:18 
15.7% done, time left:   0:02:15 
16.1% done, time left:   0:02:12 
16.3% done, time left:   0:02:10 
16.7% done, time left:   0:02:08 
17.0% done, time left:   0:02:05 
17.3% done, time left:   0:02:03 
17.7% done, time left:   0:02:01 
18.0% done, time left:   0:01:58 
18.2% done, time left:   0:01:56 
18.4% done, time left:   0:01:53 
18.7% done, time left:   0:01:51 
