 0.0% done, time left: unknown                               
 0.0% done, time left:   1:02:59   
 0.0% done, time left:   1:34:28 
 0.0% done, time left:   1:36:22 
 0.0% done, time left:   1:45:40 
 0.0% done, time left:   1:57:56 
 0.0% done, time left:   2:11:40 
 0.0% done, time left:   2:26:15 
 0.0% done, time left:   2:41:21 
 0.0% done, time left:   2:46:18 
 0.0% done, time left:   2:41:23 
 0.1% done, time left:   2:32:24 
 0.1% done, time left:   2:23:27 
 0.1% done, time left:   2:14:59 
 0.1% done, time left:   2:07:30 
 0.1% done, time left:   2:00:30 
 0.2% done, time left:   1:54:10 
 0.2% done, time left:   1:48:27 
 0.2% done, time left:   1:43:21 
 0.2% done, time left:   1:38:42 
 0.3% done, time left:   1:34:28 
 0.3% done, time left:   1:30:34 
 0.3% done, time left:   1:26:58 
 0.4% done, time left:   1:23:39 
 0.4% done, time left:   1:20:35 
 0.5% done, time left:   1:17:45 
 0.5% done, time left:   1:15:07 
 0.5% done, time left:   1:12:39 
 0.6% done, time left:   1:10:22 
 0.6% done, time left:   1:08:14 
 0.6% done, time left:   1:06:14 
 0.7% done, time left:   1:04:21 
 0.7% done, time left:   1:02:35 
 0.8% done, time left:   1:00:55 
 0.8% done, time left:   0:59:21 
 0.8% done, time left:   0:57:51 
 0.9% done, time left:   0:56:27 
 0.9% done, time left:   0:55:07 
 0.9% done, time left:   0:53:51 
 0.9% done, time left:   0:52:39 
 1.0% done, time left:   0:51:31 
 1.0% done, time left:   0:50:26 
 1.1% done, time left:   0:49:23 
 1.1% done, time left:   0:48:24 
 1.1% done, time left:   0:47:27 
 1.2% done, time left:   0:46:32 
 1.2% done, time left:   0:45:40 
 1.2% done, time left:   0:44:50 
 1.2% done, time left:   0:44:03 
 1.2% done, time left:   0:43:17 
 1.3% done, time left:   0:42:33 
 1.3% done, time left:   0:41:51 
 1.3% done, time left:   0:41:10 
 1.4% done, time left:   0:40:31 
 1.4% done, time left:   0:39:53 
 1.5% done, time left:   0:39:17 
 1.5% done, time left:   0:38:41 
 1.5% done, time left:   0:38:07 
 1.5% done, time left:   0:37:35 
 1.5% done, time left:   0:37:03 
 1.5% done, time left:   0:36:33 
 1.5% done, time left:   0:36:04 
 1.5% done, time left:   0:35:35 
 1.5% done, time left:   0:35:08 
 1.6% done, time left:   0:34:42 
 1.6% done, time left:   0:34:16 
 1.6% done, time left:   0:33:51 
 1.7% done, time left:   0:33:27 
 1.7% done, time left:   0:33:03 
 1.8% done, time left:   0:32:40 
 1.8% done, time left:   0:32:17 
 1.8% done, time left:   0:31:56 
 1.8% done, time left:   0:31:35 
 1.8% done, time left:   0:31:14 
 1.8% done, time left:   0:30:55 
 1.9% done, time left:   0:30:35 
 1.9% done, time left:   0:30:16 
 2.0% done, time left:   0:29:58 
 2.0% done, time left:   0:29:40 
 2.0% done, time left:   0:29:22 
 2.0% done, time left:   0:29:05 
 2.1% done, time left:   0:28:48 
 2.1% done, time left:   0:28:32 
 2.2% done, time left:   0:28:16 
 2.2% done, time left:   0:28:00 
 2.3% done, time left:   0:27:45 
 2.3% done, time left:   0:27:30 
 2.4% done, time left:   0:27:15 
 2.4% done, time left:   0:27:01 
 2.5% done, time left:   0:26:47 
 2.5% done, time left:   0:26:33 
 2.6% done, time left:   0:26:19 
 2.6% done, time left:   0:26:06 
 2.7% done, time left:   0:25:53 
 2.7% done, time left:   0:25:40 
 2.7% done, time left:   0:25:27 
 2.8% done, time left:   0:25:15 
 2.8% done, time left:   0:25:03 
 2.9% done, time left:   0:24:51 
 2.9% done, time left:   0:24:38 
 2.9% done, time left:   0:24:27 
 3.0% done, time left:   0:24:15 
 3.0% done, time left:   0:24:04 
 3.0% done, time left:   0:23:54 
 3.1% done, time left:   0:23:43 
 3.1% done, time left:   0:23:33 
 3.1% done, time left:   0:23:23 
 3.1% done, time left:   0:23:13 
 3.2% done, time left:   0:23:03 
 3.2% done, time left:   0:22:53 
 3.2% done, time left:   0:22:44 
 3.3% done, time left:   0:22:34 
 3.3% done, time left:   0:22:25 
 3.3% done, time left:   0:22:16 
 3.4% done, time left:   0:22:07 
 3.4% done, time left:   0:21:59 
 3.4% done, time left:   0:21:50 
 3.5% done, time left:   0:21:42 
 3.5% done, time left:   0:21:34 
 3.6% done, time left:   0:21:29 
 3.7% done, time left:   0:21:22 
 3.9% done, time left:   0:21:19 
 4.0% done, time left:   0:21:17 
 4.2% done, time left:   0:21:14 
 4.3% done, time left:   0:21:08 
 4.4% done, time left:   0:21:02 
 4.6% done, time left:   0:20:56 
 4.8% done, time left:   0:20:52 
 4.9% done, time left:   0:20:48 
 5.1% done, time left:   0:20:44 
 5.2% done, time left:   0:20:37 
 5.3% done, time left:   0:20:32 
 5.4% done, time left:   0:20:24 
 5.4% done, time left:   0:20:17 
 5.6% done, time left:   0:20:10 
 5.7% done, time left:   0:20:04 
 5.9% done, time left:   0:19:59 
 6.0% done, time left:   0:19:54 
 6.1% done, time left:   0:19:47 
 6.2% done, time left:   0:19:42 
 6.5% done, time left:   0:19:37 
 6.7% done, time left:   0:19:31 
 6.9% done, time left:   0:19:24 
 7.0% done, time left:   0:19:15 
 7.1% done, time left:   0:19:07 
 7.3% done, time left:   0:18:59 
 7.5% done, time left:   0:18:51 
 7.6% done, time left:   0:18:42 
 7.7% done, time left:   0:18:32 
 7.9% done, time left:   0:18:23 
 7.9% done, time left:   0:18:13 
 8.0% done, time left:   0:18:03 
 8.1% done, time left:   0:17:53 
