 0.0% done, time left: unknown                               
 0.0% done, time left:  12:42:28   
 0.0% done, time left:   7:34:16 
 0.0% done, time left:   6:15:53 
 0.0% done, time left:   5:54:57 
 0.0% done, time left:   5:57:00 
 0.0% done, time left:   6:10:32 
 0.0% done, time left:   6:30:39 
 0.0% done, time left:   5:59:00 
 0.0% done, time left:   5:27:59 
 0.1% done, time left:   4:59:42 
 0.1% done, time left:   4:35:34 
 0.1% done, time left:   4:15:18 
 0.1% done, time left:   3:57:27 
 0.2% done, time left:   3:41:52 
 0.2% done, time left:   3:28:09 
 0.2% done, time left:   3:16:08 
 0.2% done, time left:   3:05:26 
 0.3% done, time left:   2:55:51 
 0.3% done, time left:   2:47:14 
 0.3% done, time left:   2:39:26 
 0.4% done, time left:   2:32:14 
 0.5% done, time left:   2:25:41 
 0.5% done, time left:   2:19:42 
 0.6% done, time left:   2:14:12 
 0.6% done, time left:   2:09:08 
 0.6% done, time left:   2:04:27 
 0.7% done, time left:   2:00:06 
 0.7% done, time left:   1:56:04 
 0.7% done, time left:   1:52:19 
 0.7% done, time left:   1:48:49 
 0.7% done, time left:   1:45:32 
 0.8% done, time left:   1:42:27 
 0.8% done, time left:   1:39:34 
 0.8% done, time left:   1:36:50 
 0.9% done, time left:   1:34:16 
 0.9% done, time left:   1:31:50 
 0.9% done, time left:   1:29:32 
 1.0% done, time left:   1:27:21 
 1.0% done, time left:   1:25:17 
 1.1% done, time left:   1:23:18 
 1.1% done, time left:   1:21:26 
 1.1% done, time left:   1:19:39 
 1.2% done, time left:   1:17:56 
 1.2% done, time left:   1:16:19 
 1.2% done, time left:   1:14:45 
 1.2% done, time left:   1:13:16 
 1.2% done, time left:   1:11:51 
 1.3% done, time left:   1:10:29 
 1.3% done, time left:   1:09:10 
 1.3% done, time left:   1:07:55 
 1.4% done, time left:   1:06:42 
 1.4% done, time left:   1:05:33 
 1.4% done, time left:   1:04:25 
 1.5% done, time left:   1:03:21 
 1.5% done, time left:   1:02:18 
 1.5% done, time left:   1:01:18 
 1.5% done, time left:   1:00:20 
 1.5% done, time left:   0:59:25 
 1.5% done, time left:   0:58:31 
 1.5% done, time left:   0:57:39 
 1.5% done, time left:   0:56:49 
 1.5% done, time left:   0:56:01 
 1.6% done, time left:   0:55:13 
 1.6% done, time left:   0:54:28 
