 0.0% done, time left: unknown                               
 0.0% done, time left:   1:04:05   
 0.0% done, time left:   1:36:02 
 0.0% done, time left:   2:08:00 
 0.0% done, time left:   2:39:59 
 0.0% done, time left:   2:41:38 
 0.0% done, time left:   2:48:20 
 0.0% done, time left:   2:57:56 
 0.0% done, time left:   3:09:20 
 0.0% done, time left:   3:21:57 
 0.0% done, time left:   3:35:24 
 0.0% done, time left:   3:31:26 
 0.0% done, time left:   3:23:36 
 0.0% done, time left:   3:16:30 
 0.1% done, time left:   3:07:26 
 0.1% done, time left:   2:58:31 
 0.1% done, time left:   2:49:43 
 0.1% done, time left:   2:41:21 
 0.2% done, time left:   2:33:39 
 0.2% done, time left:   2:26:34 
 0.2% done, time left:   2:20:11 
 0.2% done, time left:   2:14:19 
 0.3% done, time left:   2:08:55 
 0.3% done, time left:   2:03:56 
 0.3% done, time left:   1:59:19 
 0.4% done, time left:   1:54:57 
 0.5% done, time left:   1:50:55 
 0.5% done, time left:   1:47:09 
 0.5% done, time left:   1:43:39 
 0.5% done, time left:   1:40:24 
 0.6% done, time left:   1:37:21 
 0.6% done, time left:   1:34:29 
 0.7% done, time left:   1:31:48 
 0.7% done, time left:   1:29:16 
 0.7% done, time left:   1:26:52 
 0.8% done, time left:   1:24:37 
 0.8% done, time left:   1:22:28 
 0.8% done, time left:   1:20:27 
 0.9% done, time left:   1:18:32 
 0.9% done, time left:   1:16:42 
 0.9% done, time left:   1:14:58 
 0.9% done, time left:   1:13:19 
 1.0% done, time left:   1:11:45 
 1.0% done, time left:   1:10:15 
 1.1% done, time left:   1:08:48 
 1.1% done, time left:   1:07:26 
 1.1% done, time left:   1:06:07 
 1.2% done, time left:   1:04:51 
 1.2% done, time left:   1:03:39 
 1.2% done, time left:   1:02:29 
 1.2% done, time left:   1:01:23 
 1.2% done, time left:   1:00:19 
 1.2% done, time left:   0:59:17 
 1.3% done, time left:   0:58:18 
 1.3% done, time left:   0:57:21 
 1.3% done, time left:   0:56:26 
 1.4% done, time left:   0:55:33 
 1.4% done, time left:   0:54:41 
 1.5% done, time left:   0:53:52 
 1.5% done, time left:   0:53:04 
 1.5% done, time left:   0:52:17 
 1.5% done, time left:   0:51:33 
 1.5% done, time left:   0:50:50 
 1.5% done, time left:   0:50:08 
 1.5% done, time left:   0:49:27 
 1.5% done, time left:   0:48:48 
 1.5% done, time left:   0:48:11 
 1.5% done, time left:   0:47:34 
 1.6% done, time left:   0:46:59 
 1.6% done, time left:   0:46:24 
 1.6% done, time left:   0:45:50 
 1.7% done, time left:   0:45:21 
 1.8% done, time left:   0:44:49 
 1.8% done, time left:   0:44:17 
 1.8% done, time left:   0:43:47 
 1.9% done, time left:   0:43:19 
 2.0% done, time left:   0:42:52 
 2.2% done, time left:   0:42:29 
 2.3% done, time left:   0:42:04 
 2.5% done, time left:   0:41:41 
 2.6% done, time left:   0:41:16 
 2.7% done, time left:   0:40:50 
 2.9% done, time left:   0:40:26 
 3.0% done, time left:   0:40:01 
 3.1% done, time left:   0:39:30 
 3.2% done, time left:   0:39:07 
 3.4% done, time left:   0:38:46 
 3.5% done, time left:   0:38:24 
 3.7% done, time left:   0:38:02 
 3.8% done, time left:   0:37:36 
 3.9% done, time left:   0:37:15 
 4.1% done, time left:   0:36:56 
 4.3% done, time left:   0:36:36 
 4.3% done, time left:   0:36:15 
 4.5% done, time left:   0:35:55 
 4.7% done, time left:   0:35:38 
 4.9% done, time left:   0:35:21 
 5.1% done, time left:   0:35:03 
 5.2% done, time left:   0:34:45 
 5.3% done, time left:   0:34:25 
 5.4% done, time left:   0:34:07 
 5.6% done, time left:   0:33:50 
 5.7% done, time left:   0:33:33 
 5.9% done, time left:   0:33:16 
 6.0% done, time left:   0:32:59 
 6.1% done, time left:   0:32:40 
 6.3% done, time left:   0:32:23 
 6.5% done, time left:   0:32:06 
 6.7% done, time left:   0:31:48 
 6.9% done, time left:   0:31:28 
 7.0% done, time left:   0:31:08 
 7.2% done, time left:   0:30:46 
 7.3% done, time left:   0:30:26 
 7.5% done, time left:   0:30:07 
 7.7% done, time left:   0:29:46 
 7.8% done, time left:   0:29:26 
 7.9% done, time left:   0:29:05 
 8.1% done, time left:   0:28:45 
 8.2% done, time left:   0:28:25 
 8.2% done, time left:   0:28:04 
 8.2% done, time left:   0:27:43 
 8.3% done, time left:   0:27:23 
 8.4% done, time left:   0:27:04 
 8.5% done, time left:   0:26:45 
 8.6% done, time left:   0:26:27 
 8.7% done, time left:   0:26:08 
 8.9% done, time left:   0:25:51 
 9.0% done, time left:   0:25:34 
 9.0% done, time left:   0:25:14 
 9.2% done, time left:   0:24:57 
 9.3% done, time left:   0:24:39 
 9.4% done, time left:   0:24:22 
 9.6% done, time left:   0:24:05 
 9.7% done, time left:   0:23:48 
 9.8% done, time left:   0:23:31 
10.0% done, time left:   0:23:14 
10.1% done, time left:   0:22:57 
