 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:38   
 0.0% done, time left:   1:37:57 
 0.0% done, time left:   1:38:51 
 0.0% done, time left:   1:47:42 
 0.0% done, time left:   1:59:43 
 0.0% done, time left:   2:13:19 
 0.0% done, time left:   2:27:50 
 0.0% done, time left:   2:42:54 
 0.0% done, time left:   2:39:29 
 0.0% done, time left:   2:31:36 
 0.0% done, time left:   2:25:47 
 0.1% done, time left:   2:17:47 
 0.1% done, time left:   2:10:19 
 0.1% done, time left:   2:03:15 
 0.1% done, time left:   1:56:50 
 0.1% done, time left:   1:50:59 
 0.2% done, time left:   1:45:37 
 0.2% done, time left:   1:40:43 
 0.2% done, time left:   1:36:19 
 0.2% done, time left:   1:32:16 
 0.3% done, time left:   1:28:34 
 0.3% done, time left:   1:25:09 
 0.3% done, time left:   1:21:59 
 0.4% done, time left:   1:19:03 
 0.4% done, time left:   1:16:20 
 0.4% done, time left:   1:13:48 
 0.5% done, time left:   1:11:27 
 0.5% done, time left:   1:09:15 
 0.5% done, time left:   1:07:12 
 0.6% done, time left:   1:05:16 
 0.6% done, time left:   1:03:27 
 0.6% done, time left:   1:01:45 
 0.7% done, time left:   1:00:07 
 0.7% done, time left:   0:58:36 
 0.8% done, time left:   0:57:09 
 0.8% done, time left:   0:55:46 
 0.8% done, time left:   0:54:28 
 0.9% done, time left:   0:53:14 
 0.9% done, time left:   0:52:03 
 0.9% done, time left:   0:50:56 
 1.0% done, time left:   0:49:52 
 1.0% done, time left:   0:48:51 
 1.0% done, time left:   0:47:53 
 1.1% done, time left:   0:46:57 
 1.1% done, time left:   0:46:03 
 1.2% done, time left:   0:45:12 
 1.2% done, time left:   0:44:22 
 1.2% done, time left:   0:43:35 
 1.2% done, time left:   0:42:50 
 1.2% done, time left:   0:42:07 
 1.3% done, time left:   0:41:25 
 1.3% done, time left:   0:40:45 
 1.3% done, time left:   0:40:06 
 1.4% done, time left:   0:39:29 
 1.4% done, time left:   0:38:53 
 1.4% done, time left:   0:38:19 
 1.5% done, time left:   0:37:45 
 1.5% done, time left:   0:37:13 
 1.5% done, time left:   0:36:42 
 1.5% done, time left:   0:36:12 
 1.5% done, time left:   0:35:43 
 1.5% done, time left:   0:35:15 
 1.5% done, time left:   0:34:48 
 1.5% done, time left:   0:34:22 
 1.5% done, time left:   0:33:57 
 1.5% done, time left:   0:33:33 
 1.6% done, time left:   0:33:09 
 1.6% done, time left:   0:32:46 
 1.6% done, time left:   0:32:24 
 1.7% done, time left:   0:32:02 
 1.7% done, time left:   0:31:40 
 1.8% done, time left:   0:31:20 
 1.8% done, time left:   0:31:00 
 1.8% done, time left:   0:30:40 
 1.8% done, time left:   0:30:21 
 1.8% done, time left:   0:30:03 
 1.9% done, time left:   0:29:44 
 1.9% done, time left:   0:29:27 
 2.0% done, time left:   0:29:10 
 2.0% done, time left:   0:28:53 
 2.0% done, time left:   0:28:36 
 2.1% done, time left:   0:28:20 
 2.1% done, time left:   0:28:04 
 2.1% done, time left:   0:27:49 
 2.2% done, time left:   0:27:34 
 2.2% done, time left:   0:27:19 
 2.3% done, time left:   0:27:05 
 2.3% done, time left:   0:26:50 
 2.4% done, time left:   0:26:37 
 2.4% done, time left:   0:26:23 
 2.4% done, time left:   0:26:10 
 2.5% done, time left:   0:25:57 
 2.5% done, time left:   0:25:44 
 2.7% done, time left:   0:25:35 
 2.8% done, time left:   0:25:27 
 2.9% done, time left:   0:25:18 
 3.0% done, time left:   0:25:09 
 3.1% done, time left:   0:25:00 
 3.3% done, time left:   0:24:50 
 3.4% done, time left:   0:24:40 
 3.5% done, time left:   0:24:31 
 3.6% done, time left:   0:24:21 
 3.7% done, time left:   0:24:11 
 3.8% done, time left:   0:24:02 
 3.9% done, time left:   0:23:53 
 4.0% done, time left:   0:23:44 
 4.2% done, time left:   0:23:35 
 4.3% done, time left:   0:23:27 
 4.4% done, time left:   0:23:16 
 4.5% done, time left:   0:23:08 
 4.7% done, time left:   0:23:01 
 4.8% done, time left:   0:22:54 
 4.9% done, time left:   0:22:39 
 5.1% done, time left:   0:22:32 
 5.2% done, time left:   0:22:25 
 5.4% done, time left:   0:22:17 
 5.5% done, time left:   0:22:09 
 5.7% done, time left:   0:22:01 
 5.8% done, time left:   0:21:53 
 5.9% done, time left:   0:21:45 
 5.9% done, time left:   0:21:32 
 6.1% done, time left:   0:21:24 
 6.1% done, time left:   0:21:15 
 6.3% done, time left:   0:21:07 
 6.5% done, time left:   0:21:00 
 6.8% done, time left:   0:20:51 
 6.9% done, time left:   0:20:41 
 7.0% done, time left:   0:20:30 
 7.1% done, time left:   0:20:20 
 7.2% done, time left:   0:20:10 
 7.4% done, time left:   0:20:00 
 7.6% done, time left:   0:19:49 
 7.7% done, time left:   0:19:38 
 7.8% done, time left:   0:19:27 
 8.0% done, time left:   0:19:16 
 8.1% done, time left:   0:19:05 
 8.2% done, time left:   0:18:54 
 8.2% done, time left:   0:18:42 
 8.2% done, time left:   0:18:30 
 8.3% done, time left:   0:18:19 
 8.4% done, time left:   0:18:07 
 8.4% done, time left:   0:17:56 
 8.6% done, time left:   0:17:46 
 8.7% done, time left:   0:17:36 
 8.9% done, time left:   0:17:27 
 9.0% done, time left:   0:17:16 
 9.1% done, time left:   0:17:04 
 9.2% done, time left:   0:16:55 
 9.3% done, time left:   0:16:45 
 9.5% done, time left:   0:16:35 
 9.6% done, time left:   0:16:25 
 9.8% done, time left:   0:16:15 
 9.9% done, time left:   0:16:05 
10.0% done, time left:   0:15:55 
10.1% done, time left:   0:15:44 
10.3% done, time left:   0:15:35 
10.5% done, time left:   0:15:25 
10.6% done, time left:   0:15:15 
10.7% done, time left:   0:15:05 
10.9% done, time left:   0:14:55 
11.0% done, time left:   0:14:45 
11.2% done, time left:   0:14:35 
11.3% done, time left:   0:14:25 
11.4% done, time left:   0:14:15 
11.6% done, time left:   0:14:05 
11.7% done, time left:   0:13:56 
11.8% done, time left:   0:13:46 
11.9% done, time left:   0:13:36 
12.0% done, time left:   0:13:25 
12.1% done, time left:   0:13:16 
12.2% done, time left:   0:13:07 
12.3% done, time left:   0:12:58 
12.5% done, time left:   0:12:49 
12.7% done, time left:   0:12:41 
12.8% done, time left:   0:12:32 
12.9% done, time left:   0:12:23 
13.0% done, time left:   0:12:14 
13.2% done, time left:   0:12:06 
13.4% done, time left:   0:11:57 
13.5% done, time left:   0:11:49 
13.6% done, time left:   0:11:40 
13.8% done, time left:   0:11:31 
13.9% done, time left:   0:11:23 
13.9% done, time left:   0:11:13 
14.0% done, time left:   0:11:05 
14.3% done, time left:   0:10:58 
14.5% done, time left:   0:10:50 
14.6% done, time left:   0:10:42 
14.8% done, time left:   0:10:33 
14.9% done, time left:   0:10:25 
15.0% done, time left:   0:10:17 
15.2% done, time left:   0:10:09 
15.3% done, time left:   0:10:01 
15.4% done, time left:   0:09:53 
15.6% done, time left:   0:09:45 
15.8% done, time left:   0:09:38 
15.9% done, time left:   0:09:30 
16.0% done, time left:   0:09:22 
16.2% done, time left:   0:09:15 
16.3% done, time left:   0:09:07 
16.4% done, time left:   0:09:00 
16.6% done, time left:   0:08:53 
16.7% done, time left:   0:08:46 
16.8% done, time left:   0:08:39 
16.9% done, time left:   0:08:32 
17.1% done, time left:   0:08:25 
17.2% done, time left:   0:08:18 
17.3% done, time left:   0:08:12 
17.4% done, time left:   0:08:05 
17.5% done, time left:   0:07:58 
17.7% done, time left:   0:07:52 
17.9% done, time left:   0:07:47 
18.0% done, time left:   0:07:41 
18.1% done, time left:   0:07:34 
18.2% done, time left:   0:07:28 
18.4% done, time left:   0:07:22 
18.5% done, time left:   0:07:17 
18.6% done, time left:   0:07:11 
18.8% done, time left:   0:07:06 
18.9% done, time left:   0:07:00 
19.0% done, time left:   0:06:55 
19.2% done, time left:   0:06:50 
19.4% done, time left:   0:06:45 
19.5% done, time left:   0:06:40 
19.8% done, time left:   0:06:36 
20.0% done, time left:   0:06:31 
20.2% done, time left:   0:06:26 
20.4% done, time left:   0:06:21 
20.5% done, time left:   0:06:15 
20.7% done, time left:   0:06:10 
20.7% done, time left:   0:06:03 
20.8% done, time left:   0:05:57 
20.9% done, time left:   0:05:52 
21.1% done, time left:   0:05:47 
21.2% done, time left:   0:05:43 
21.4% done, time left:   0:05:38 
21.6% done, time left:   0:05:33 
21.8% done, time left:   0:05:29 
21.9% done, time left:   0:05:24 
22.1% done, time left:   0:05:19 
22.2% done, time left:   0:05:14 
22.4% done, time left:   0:05:10 
22.6% done, time left:   0:05:06 
22.9% done, time left:   0:05:02 
23.1% done, time left:   0:04:58 
23.4% done, time left:   0:04:53 
23.5% done, time left:   0:04:48 
23.7% done, time left:   0:04:43 
23.9% done, time left:   0:04:39 
24.1% done, time left:   0:04:35 
24.3% done, time left:   0:04:31 
24.6% done, time left:   0:04:27 
24.8% done, time left:   0:04:22 
25.0% done, time left:   0:04:18 
25.2% done, time left:   0:04:14 
25.4% done, time left:   0:04:10 
25.6% done, time left:   0:04:05 
25.8% done, time left:   0:04:01 
26.0% done, time left:   0:03:56 
26.0% done, time left:   0:03:51 
26.1% done, time left:   0:03:46 
26.3% done, time left:   0:03:42 
26.4% done, time left:   0:03:38 
26.5% done, time left:   0:03:33 
26.6% done, time left:   0:03:30 
26.8% done, time left:   0:03:26 
26.9% done, time left:   0:03:22 
27.0% done, time left:   0:03:19 
27.2% done, time left:   0:03:15 
27.3% done, time left:   0:03:12 
27.5% done, time left:   0:03:09 
27.6% done, time left:   0:03:06 
27.8% done, time left:   0:03:03 
27.9% done, time left:   0:03:00 
28.1% done, time left:   0:02:57 
28.2% done, time left:   0:02:54 
28.3% done, time left:   0:02:52 
28.4% done, time left:   0:02:49 
28.7% done, time left:   0:02:47 
28.8% done, time left:   0:02:44 
28.9% done, time left:   0:02:41 
29.0% done, time left:   0:02:39 
29.1% done, time left:   0:02:36 
29.2% done, time left:   0:02:34 
29.4% done, time left:   0:02:31 
29.5% done, time left:   0:02:29 
29.6% done, time left:   0:02:26 
29.6% done, time left:   0:02:23 
29.7% done, time left:   0:02:21 
29.9% done, time left:   0:02:20 
30.1% done, time left:   0:02:19 
30.4% done, time left:   0:02:18 
30.7% done, time left:   0:02:17 
30.9% done, time left:   0:02:15 
31.2% done, time left:   0:02:14 
31.5% done, time left:   0:02:12 
31.8% done, time left:   0:02:11 
32.0% done, time left:   0:02:09 
32.3% done, time left:   0:02:06 
32.5% done, time left:   0:02:04 
32.6% done, time left:   0:02:01 
32.7% done, time left:   0:01:58 
32.8% done, time left:   0:01:56 
33.1% done, time left:   0:01:54 
33.4% done, time left:   0:01:52 
33.6% done, time left:   0:01:51 
34.0% done, time left:   0:01:49 
34.2% done, time left:   0:01:47 
34.6% done, time left:   0:01:46 
34.9% done, time left:   0:01:44 
35.2% done, time left:   0:01:42 
35.5% done, time left:   0:01:40 
35.8% done, time left:   0:01:38 
36.0% done, time left:   0:01:35 
36.2% done, time left:   0:01:32 
36.3% done, time left:   0:01:30 
36.5% done, time left:   0:01:28 
36.7% done, time left:   0:01:26 
36.9% done, time left:   0:01:24 
37.1% done, time left:   0:01:22 
37.3% done, time left:   0:01:20 
37.5% done, time left:   0:01:18 
37.7% done, time left:   0:01:16 
37.9% done, time left:   0:01:14 
38.1% done, time left:   0:01:13 
38.2% done, time left:   0:01:11 
38.4% done, time left:   0:01:09 
38.5% done, time left:   0:01:08 
38.7% done, time left:   0:01:06 
38.9% done, time left:   0:01:05 
39.1% done, time left:   0:01:04 
39.3% done, time left:   0:01:03 
39.5% done, time left:   0:01:02 
39.7% done, time left:   0:01:01 
39.9% done, time left:   0:01:00 
40.0% done, time left:   0:00:59 
40.1% done, time left:   0:00:57 
40.1% done, time left:   0:00:55 
40.2% done, time left:   0:00:54 
40.3% done, time left:   0:00:53 
40.4% done, time left:   0:00:51 
40.5% done, time left:   0:00:50 
40.7% done, time left:   0:00:50 
40.9% done, time left:   0:00:49 
41.1% done, time left:   0:00:49 
41.3% done, time left:   0:00:48 
41.5% done, time left:   0:00:48 
41.6% done, time left:   0:00:47 
41.8% done, time left:   0:00:47 
42.0% done, time left:   0:00:46 
42.1% done, time left:   0:00:45 
42.3% done, time left:   0:00:45 
42.4% done, time left:   0:00:44 
42.5% done, time left:   0:00:43 
42.7% done, time left:   0:00:43 
42.7% done, time left:   0:00:42 
42.9% done, time left:   0:00:41 
43.1% done, time left:   0:00:41 
43.3% done, time left:   0:00:41 
43.5% done, time left:   0:00:41 
43.7% done, time left:   0:00:41 
43.9% done, time left:   0:00:40 
44.1% done, time left:   0:00:40 
44.2% done, time left:   0:00:39 
44.2% done, time left:   0:00:38 
44.3% done, time left:   0:00:37 
44.4% done, time left:   0:00:36 
44.5% done, time left:   0:00:36 
44.7% done, time left:   0:00:36 
44.9% done, time left:   0:00:36 
45.2% done, time left:   0:00:36 
45.3% done, time left:   0:00:36 
45.6% done, time left:   0:00:36 
45.8% done, time left:   0:00:36 
46.0% done, time left:   0:00:36 
46.2% done, time left:   0:00:35 
46.3% done, time left:   0:00:35 
46.4% done, time left:   0:00:35 
46.5% done, time left:   0:00:34 
46.6% done, time left:   0:00:33 
46.6% done, time left:   0:00:32 
46.7% done, time left:   0:00:31 
46.8% done, time left:   0:00:31 
47.0% done, time left:   0:00:31 
47.2% done, time left:   0:00:31 
47.4% done, time left:   0:00:31 
47.7% done, time left:   0:00:32 
47.9% done, time left:   0:00:32 
48.1% done, time left:   0:00:32 
48.3% done, time left:   0:00:31 
48.4% done, time left:   0:00:31 
48.6% done, time left:   0:00:31 
48.7% done, time left:   0:00:30 
48.8% done, time left:   0:00:30 
48.9% done, time left:   0:00:29 
49.0% done, time left:   0:00:29 
49.2% done, time left:   0:00:29 
49.4% done, time left:   0:00:29 
49.5% done, time left:   0:00:28 
49.6% done, time left:   0:00:28 
49.8% done, time left:   0:00:28 
50.0% done, time left:   0:00:28 
50.2% done, time left:   0:00:28 
50.4% done, time left:   0:00:28 
50.6% done, time left:   0:00:29 
50.8% done, time left:   0:00:28 
50.9% done, time left:   0:00:28 
51.0% done, time left:   0:00:28 
51.1% done, time left:   0:00:27 
51.1% done, time left:   0:00:26 
51.2% done, time left:   0:00:26 
51.4% done, time left:   0:00:26 
51.6% done, time left:   0:00:26 
51.8% done, time left:   0:00:26 
52.0% done, time left:   0:00:26 
52.2% done, time left:   0:00:26 
52.3% done, time left:   0:00:26 
52.5% done, time left:   0:00:26 
52.7% done, time left:   0:00:26 
52.8% done, time left:   0:00:26 
53.0% done, time left:   0:00:26 
53.2% done, time left:   0:00:26 
53.3% done, time left:   0:00:26 
53.3% done, time left:   0:00:25 
53.4% done, time left:   0:00:24 
53.5% done, time left:   0:00:24 
53.7% done, time left:   0:00:24 
53.9% done, time left:   0:00:24 
54.1% done, time left:   0:00:24 
54.3% done, time left:   0:00:24 
54.5% done, time left:   0:00:24 
54.6% done, time left:   0:00:24 
54.6% done, time left:   0:00:23 
54.7% done, time left:   0:00:23 
54.9% done, time left:   0:00:23 
55.1% done, time left:   0:00:23 
55.3% done, time left:   0:00:23 
55.5% done, time left:   0:00:23 
55.7% done, time left:   0:00:23 
55.9% done, time left:   0:00:23 
56.0% done, time left:   0:00:22 
56.1% done, time left:   0:00:21 
56.2% done, time left:   0:00:21 
56.3% done, time left:   0:00:21 
56.5% done, time left:   0:00:21 
56.7% done, time left:   0:00:21 
56.9% done, time left:   0:00:21 
57.2% done, time left:   0:00:22 
57.4% done, time left:   0:00:22 
57.6% done, time left:   0:00:22 
57.7% done, time left:   0:00:22 
57.9% done, time left:   0:00:22 
58.1% done, time left:   0:00:22 
58.3% done, time left:   0:00:22 
58.4% done, time left:   0:00:21 
58.5% done, time left:   0:00:21 
58.7% done, time left:   0:00:21 
58.9% done, time left:   0:00:21 
59.1% done, time left:   0:00:21 
59.3% done, time left:   0:00:21 
59.5% done, time left:   0:00:21 
59.7% done, time left:   0:00:21 
59.9% done, time left:   0:00:21 
60.1% done, time left:   0:00:21 
60.3% done, time left:   0:00:21 
60.5% done, time left:   0:00:21 
60.7% done, time left:   0:00:21 
60.9% done, time left:   0:00:20 
61.1% done, time left:   0:00:20 
61.3% done, time left:   0:00:20 
61.5% done, time left:   0:00:20 
61.7% done, time left:   0:00:20 
61.9% done, time left:   0:00:20 
62.1% done, time left:   0:00:19 
62.3% done, time left:   0:00:19 
62.5% done, time left:   0:00:19 
62.7% done, time left:   0:00:19 
62.9% done, time left:   0:00:19 
63.1% done, time left:   0:00:19 
63.3% done, time left:   0:00:18 
63.5% done, time left:   0:00:18 
63.7% done, time left:   0:00:18 
63.9% done, time left:   0:00:18 
64.0% done, time left:   0:00:17 
64.0% done, time left:   0:00:16 
64.1% done, time left:   0:00:16 
64.1% done, time left:   0:00:15 
64.2% done, time left:   0:00:15 
64.2% done, time left:   0:00:14 
64.3% done, time left:   0:00:14 
64.4% done, time left:   0:00:13 
64.5% done, time left:   0:00:12 
64.6% done, time left:   0:00:12 
64.7% done, time left:   0:00:11 
64.8% done, time left:   0:00:11 
65.0% done, time left:   0:00:11 
65.2% done, time left:   0:00:11 
65.3% done, time left:   0:00:11 
65.5% done, time left:   0:00:11 
65.7% done, time left:   0:00:11 
