 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:38   
 0.0% done, time left:   1:37:58 
 0.0% done, time left:   1:43:14 
 0.0% done, time left:   1:50:58 
 0.0% done, time left:   2:02:19 
 0.0% done, time left:   2:15:28 
 0.0% done, time left:   2:29:39 
 0.0% done, time left:   2:44:29 
 0.0% done, time left:   2:59:43 
 0.0% done, time left:   2:56:03 
 0.0% done, time left:   2:49:49 
 0.1% done, time left:   2:41:00 
 0.1% done, time left:   2:32:22 
 0.1% done, time left:   2:24:06 
 0.1% done, time left:   2:16:19 
 0.1% done, time left:   2:09:26 
 0.2% done, time left:   2:03:11 
 0.2% done, time left:   1:57:26 
 0.2% done, time left:   1:52:14 
 0.2% done, time left:   1:47:31 
 0.2% done, time left:   1:43:09 
 0.3% done, time left:   1:39:03 
 0.3% done, time left:   1:35:16 
 0.4% done, time left:   1:31:46 
 0.4% done, time left:   1:28:31 
 0.5% done, time left:   1:25:30 
 0.5% done, time left:   1:22:41 
 0.5% done, time left:   1:20:03 
 0.6% done, time left:   1:17:37 
 0.6% done, time left:   1:15:19 
 0.6% done, time left:   1:13:10 
 0.7% done, time left:   1:11:08 
 0.7% done, time left:   1:09:14 
 0.7% done, time left:   1:07:27 
 0.7% done, time left:   1:05:45 
 0.8% done, time left:   1:04:09 
 0.8% done, time left:   1:02:37 
 0.8% done, time left:   1:01:11 
 0.9% done, time left:   0:59:48 
 0.9% done, time left:   0:58:30 
 0.9% done, time left:   0:57:15 
 1.0% done, time left:   0:56:04 
 1.0% done, time left:   0:54:56 
 1.0% done, time left:   0:53:51 
 1.1% done, time left:   0:52:49 
 1.1% done, time left:   0:51:50 
 1.1% done, time left:   0:50:52 
 1.2% done, time left:   0:49:57 
 1.2% done, time left:   0:49:05 
 1.2% done, time left:   0:48:14 
 1.2% done, time left:   0:47:26 
 1.2% done, time left:   0:46:39 
 1.3% done, time left:   0:45:54 
 1.3% done, time left:   0:45:11 
 1.3% done, time left:   0:44:29 
 1.3% done, time left:   0:43:49 
 1.4% done, time left:   0:43:11 
 1.4% done, time left:   0:42:33 
 1.5% done, time left:   0:41:57 
 1.5% done, time left:   0:41:21 
 1.5% done, time left:   0:40:48 
 1.5% done, time left:   0:40:15 
 1.5% done, time left:   0:39:43 
 1.5% done, time left:   0:39:13 
 1.5% done, time left:   0:38:43 
 1.5% done, time left:   0:38:15 
 1.5% done, time left:   0:37:47 
 1.6% done, time left:   0:37:21 
 1.7% done, time left:   0:36:56 
 1.8% done, time left:   0:36:30 
 1.8% done, time left:   0:36:05 
 1.8% done, time left:   0:35:40 
 1.9% done, time left:   0:35:19 
 2.0% done, time left:   0:35:00 
 2.2% done, time left:   0:34:42 
 2.4% done, time left:   0:34:23 
 2.6% done, time left:   0:34:03 
 2.7% done, time left:   0:33:43 
