 0.0% done, time left: unknown                               
 0.0% done, time left:   1:04:34   
 0.0% done, time left:   1:36:51 
 0.0% done, time left:   1:38:22 
 0.0% done, time left:   1:47:34 
 0.0% done, time left:   1:59:51 
 0.0% done, time left:   2:13:40 
 0.0% done, time left:   2:28:23 
 0.0% done, time left:   2:27:07 
 0.0% done, time left:   2:20:04 
 0.1% done, time left:   2:10:18 
 0.1% done, time left:   2:01:24 
 0.1% done, time left:   1:53:30 
 0.1% done, time left:   1:46:27 
 0.1% done, time left:   1:40:17 
 0.2% done, time left:   1:34:47 
 0.2% done, time left:   1:29:53 
 0.2% done, time left:   1:25:30 
 0.2% done, time left:   1:21:31 
 0.3% done, time left:   1:17:50 
 0.4% done, time left:   1:14:27 
 0.4% done, time left:   1:11:22 
 0.4% done, time left:   1:08:32 
 0.5% done, time left:   1:05:55 
 0.5% done, time left:   1:03:31 
 0.6% done, time left:   1:01:17 
 0.6% done, time left:   0:59:14 
 0.6% done, time left:   0:57:20 
 0.7% done, time left:   0:55:32 
 0.7% done, time left:   0:53:52 
 0.8% done, time left:   0:52:19 
 0.8% done, time left:   0:50:50 
 0.8% done, time left:   0:49:28 
 0.9% done, time left:   0:48:10 
 0.9% done, time left:   0:46:56 
 0.9% done, time left:   0:45:47 
 1.0% done, time left:   0:44:41 
 1.0% done, time left:   0:43:39 
 1.1% done, time left:   0:42:40 
 1.1% done, time left:   0:41:44 
 1.1% done, time left:   0:40:51 
 1.2% done, time left:   0:40:00 
 1.2% done, time left:   0:39:11 
 1.2% done, time left:   0:38:25 
 1.2% done, time left:   0:37:41 
 1.2% done, time left:   0:36:59 
 1.3% done, time left:   0:36:18 
 1.3% done, time left:   0:35:40 
 1.3% done, time left:   0:35:03 
 1.4% done, time left:   0:34:27 
 1.4% done, time left:   0:33:53 
 1.5% done, time left:   0:33:20 
 1.5% done, time left:   0:32:49 
 1.5% done, time left:   0:32:18 
 1.5% done, time left:   0:31:49 
 1.5% done, time left:   0:31:21 
 1.5% done, time left:   0:30:55 
 1.5% done, time left:   0:30:29 
 1.5% done, time left:   0:30:04 
 1.5% done, time left:   0:29:40 
 1.6% done, time left:   0:29:17 
 1.7% done, time left:   0:28:56 
 1.8% done, time left:   0:28:33 
 1.8% done, time left:   0:28:12 
 1.8% done, time left:   0:27:51 
 1.9% done, time left:   0:27:30 
 2.0% done, time left:   0:27:13 
 2.2% done, time left:   0:26:58 
 2.3% done, time left:   0:26:43 
 2.5% done, time left:   0:26:27 
 2.7% done, time left:   0:26:10 
 2.8% done, time left:   0:25:53 
 2.9% done, time left:   0:25:36 
 3.0% done, time left:   0:25:20 
 3.1% done, time left:   0:25:03 
 3.2% done, time left:   0:24:46 
 3.3% done, time left:   0:24:30 
 3.5% done, time left:   0:24:15 
 3.6% done, time left:   0:23:59 
 3.7% done, time left:   0:23:45 
 3.8% done, time left:   0:23:31 
 3.9% done, time left:   0:23:17 
 4.0% done, time left:   0:23:04 
 4.2% done, time left:   0:22:51 
 4.2% done, time left:   0:22:32 
 4.3% done, time left:   0:22:20 
 4.4% done, time left:   0:22:07 
 4.6% done, time left:   0:21:57 
 4.8% done, time left:   0:21:47 
 5.0% done, time left:   0:21:36 
 5.0% done, time left:   0:21:23 
 5.2% done, time left:   0:21:13 
 5.3% done, time left:   0:21:02 
 5.4% done, time left:   0:20:51 
 5.5% done, time left:   0:20:41 
 5.7% done, time left:   0:20:31 
 5.8% done, time left:   0:20:20 
 5.9% done, time left:   0:20:10 
 6.1% done, time left:   0:20:01 
 6.1% done, time left:   0:19:51 
 6.3% done, time left:   0:19:42 
 6.5% done, time left:   0:19:34 
 6.8% done, time left:   0:19:25 
 6.9% done, time left:   0:19:14 
 7.1% done, time left:   0:19:04 
 7.2% done, time left:   0:18:51 
 7.3% done, time left:   0:18:40 
 7.5% done, time left:   0:18:30 
 7.6% done, time left:   0:18:19 
 7.7% done, time left:   0:18:08 
 7.9% done, time left:   0:17:57 
 8.0% done, time left:   0:17:46 
 8.1% done, time left:   0:17:35 
 8.2% done, time left:   0:17:24 
 8.2% done, time left:   0:17:12 
 8.2% done, time left:   0:17:01 
 8.3% done, time left:   0:16:50 
 8.3% done, time left:   0:16:38 
 8.4% done, time left:   0:16:27 
 8.5% done, time left:   0:16:18 
 8.7% done, time left:   0:16:09 
 8.8% done, time left:   0:16:00 
 9.0% done, time left:   0:15:51 
 9.0% done, time left:   0:15:39 
 9.1% done, time left:   0:15:29 
 9.3% done, time left:   0:15:20 
 9.4% done, time left:   0:15:10 
 9.5% done, time left:   0:15:01 
 9.6% done, time left:   0:14:52 
 9.8% done, time left:   0:14:43 
 9.9% done, time left:   0:14:33 
10.0% done, time left:   0:14:24 
10.2% done, time left:   0:14:15 
10.3% done, time left:   0:14:06 
10.5% done, time left:   0:13:58 
10.6% done, time left:   0:13:48 
10.8% done, time left:   0:13:39 
10.9% done, time left:   0:13:30 
11.1% done, time left:   0:13:21 
11.2% done, time left:   0:13:12 
11.4% done, time left:   0:13:03 
11.5% done, time left:   0:12:54 
11.6% done, time left:   0:12:45 
11.7% done, time left:   0:12:36 
11.8% done, time left:   0:12:28 
12.0% done, time left:   0:12:19 
12.1% done, time left:   0:12:10 
12.2% done, time left:   0:12:02 
12.3% done, time left:   0:11:53 
12.4% done, time left:   0:11:45 
12.6% done, time left:   0:11:38 
12.7% done, time left:   0:11:30 
12.9% done, time left:   0:11:22 
13.0% done, time left:   0:11:14 
13.1% done, time left:   0:11:06 
13.3% done, time left:   0:10:59 
13.4% done, time left:   0:10:52 
13.6% done, time left:   0:10:44 
13.7% done, time left:   0:10:36 
13.8% done, time left:   0:10:28 
13.9% done, time left:   0:10:21 
14.1% done, time left:   0:10:13 
14.3% done, time left:   0:10:07 
14.3% done, time left:   0:09:58 
14.5% done, time left:   0:09:52 
14.7% done, time left:   0:09:45 
14.8% done, time left:   0:09:37 
