 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:39   
 0.0% done, time left:   1:37:57 
 0.0% done, time left:   1:38:53 
 0.0% done, time left:   1:47:42 
 0.0% done, time left:   1:59:42 
 0.0% done, time left:   2:13:17 
 0.0% done, time left:   2:27:47 
 0.0% done, time left:   2:42:51 
 0.0% done, time left:   2:42:32 
 0.0% done, time left:   2:36:41 
 0.1% done, time left:   2:27:40 
 0.1% done, time left:   2:19:07 
 0.1% done, time left:   2:11:20 
 0.1% done, time left:   2:04:04 
 0.1% done, time left:   1:57:17 
 0.2% done, time left:   1:51:09 
 0.2% done, time left:   1:45:42 
 0.2% done, time left:   1:40:52 
 0.2% done, time left:   1:36:26 
 0.3% done, time left:   1:32:22 
 0.3% done, time left:   1:28:37 
 0.3% done, time left:   1:25:09 
 0.4% done, time left:   1:21:57 
 0.4% done, time left:   1:18:59 
 0.4% done, time left:   1:16:15 
 0.5% done, time left:   1:13:42 
 0.5% done, time left:   1:11:19 
 0.6% done, time left:   1:09:05 
 0.6% done, time left:   1:07:00 
 0.6% done, time left:   1:05:03 
 0.7% done, time left:   1:03:14 
 0.7% done, time left:   1:01:30 
 0.7% done, time left:   0:59:53 
 0.8% done, time left:   0:58:21 
 0.8% done, time left:   0:56:55 
 0.8% done, time left:   0:55:33 
 0.8% done, time left:   0:54:15 
 0.9% done, time left:   0:53:02 
 0.9% done, time left:   0:51:52 
 0.9% done, time left:   0:50:45 
 0.9% done, time left:   0:49:42 
 1.0% done, time left:   0:48:42 
 1.0% done, time left:   0:47:44 
 1.0% done, time left:   0:46:49 
 1.1% done, time left:   0:45:56 
 1.1% done, time left:   0:45:05 
 1.1% done, time left:   0:44:16 
 1.2% done, time left:   0:43:30 
 1.2% done, time left:   0:42:45 
 1.2% done, time left:   0:42:02 
 1.2% done, time left:   0:41:21 
 1.3% done, time left:   0:40:41 
 1.3% done, time left:   0:40:03 
 1.3% done, time left:   0:39:26 
 1.3% done, time left:   0:38:51 
 1.4% done, time left:   0:38:17 
 1.4% done, time left:   0:37:44 
 1.4% done, time left:   0:37:12 
 1.5% done, time left:   0:36:41 
 1.5% done, time left:   0:36:11 
 1.5% done, time left:   0:35:42 
 1.5% done, time left:   0:35:14 
 1.5% done, time left:   0:34:48 
 1.5% done, time left:   0:34:22 
 1.5% done, time left:   0:33:57 
 1.5% done, time left:   0:33:32 
 1.5% done, time left:   0:33:09 
 1.5% done, time left:   0:32:47 
 1.6% done, time left:   0:32:28 
 1.8% done, time left:   0:32:10 
 1.8% done, time left:   0:31:48 
 1.8% done, time left:   0:31:27 
 1.9% done, time left:   0:31:10 
 2.1% done, time left:   0:30:55 
 2.3% done, time left:   0:30:39 
 2.5% done, time left:   0:30:22 
 2.6% done, time left:   0:30:04 
 2.8% done, time left:   0:29:46 
 2.9% done, time left:   0:29:28 
 3.0% done, time left:   0:29:10 
 3.0% done, time left:   0:28:45 
 3.2% done, time left:   0:28:30 
 3.3% done, time left:   0:28:14 
 3.5% done, time left:   0:27:59 
 3.6% done, time left:   0:27:43 
 3.6% done, time left:   0:27:26 
 3.8% done, time left:   0:27:12 
 4.0% done, time left:   0:26:57 
 4.1% done, time left:   0:26:44 
 4.3% done, time left:   0:26:30 
 4.4% done, time left:   0:26:14 
 4.5% done, time left:   0:26:01 
 4.8% done, time left:   0:25:49 
 5.0% done, time left:   0:25:37 
 5.1% done, time left:   0:25:24 
 5.3% done, time left:   0:25:11 
 5.4% done, time left:   0:24:51 
 5.5% done, time left:   0:24:38 
 5.7% done, time left:   0:24:26 
 5.8% done, time left:   0:24:13 
 6.0% done, time left:   0:24:01 
 6.1% done, time left:   0:23:47 
 6.2% done, time left:   0:23:34 
 6.4% done, time left:   0:23:22 
 6.6% done, time left:   0:23:05 
 6.8% done, time left:   0:22:53 
 6.9% done, time left:   0:22:39 
 7.1% done, time left:   0:22:26 
 7.2% done, time left:   0:22:12 
 7.4% done, time left:   0:21:59 
 7.6% done, time left:   0:21:44 
 7.7% done, time left:   0:21:30 
 7.8% done, time left:   0:21:16 
 7.9% done, time left:   0:21:01 
 8.1% done, time left:   0:20:48 
 8.1% done, time left:   0:20:33 
 8.2% done, time left:   0:20:18 
 8.2% done, time left:   0:20:04 
 8.2% done, time left:   0:19:50 
 8.3% done, time left:   0:19:36 
 8.3% done, time left:   0:19:23 
 8.4% done, time left:   0:19:10 
 8.6% done, time left:   0:18:58 
 8.7% done, time left:   0:18:46 
 8.9% done, time left:   0:18:34 
 9.0% done, time left:   0:18:22 
 9.0% done, time left:   0:18:09 
 9.1% done, time left:   0:17:57 
 9.3% done, time left:   0:17:45 
 9.3% done, time left:   0:17:33 
 9.4% done, time left:   0:17:21 
 9.6% done, time left:   0:17:10 
 9.7% done, time left:   0:16:59 
 9.8% done, time left:   0:16:47 
10.0% done, time left:   0:16:36 
10.1% done, time left:   0:16:25 
