 0.0% done, time left: unknown                               
 0.0% done, time left:   1:37:36   
 0.0% done, time left:   1:56:15 
 0.0% done, time left:   1:56:01 
 0.0% done, time left:   2:01:35 
 0.0% done, time left:   2:11:50 
 0.0% done, time left:   2:24:27 
 0.0% done, time left:   2:38:23 
 0.0% done, time left:   2:53:10 
 0.0% done, time left:   2:51:25 
 0.0% done, time left:   2:46:04 
 0.0% done, time left:   2:37:40 
 0.1% done, time left:   2:28:35 
 0.1% done, time left:   2:20:02 
 0.1% done, time left:   2:11:56 
 0.1% done, time left:   2:04:51 
 0.1% done, time left:   1:58:31 
 0.2% done, time left:   1:52:51 
 0.2% done, time left:   1:47:41 
 0.2% done, time left:   1:42:59 
 0.2% done, time left:   1:38:44 
 0.3% done, time left:   1:34:41 
 0.3% done, time left:   1:30:56 
 0.4% done, time left:   1:27:29 
 0.4% done, time left:   1:24:17 
 0.4% done, time left:   1:21:19 
 0.5% done, time left:   1:18:33 
 0.5% done, time left:   1:15:59 
 0.6% done, time left:   1:13:34 
 0.6% done, time left:   1:11:20 
 0.6% done, time left:   1:09:14 
 0.7% done, time left:   1:07:16 
 0.7% done, time left:   1:05:25 
 0.7% done, time left:   1:03:41 
 0.8% done, time left:   1:02:02 
 0.8% done, time left:   1:00:28 
 0.8% done, time left:   0:59:00 
 0.9% done, time left:   0:57:36 
 0.9% done, time left:   0:56:17 
 0.9% done, time left:   0:55:01 
 0.9% done, time left:   0:53:50 
 1.0% done, time left:   0:52:41 
 1.0% done, time left:   0:51:36 
 1.1% done, time left:   0:50:34 
 1.1% done, time left:   0:49:35 
 1.1% done, time left:   0:48:38 
 1.2% done, time left:   0:47:43 
 1.2% done, time left:   0:46:51 
 1.2% done, time left:   0:46:00 
 1.2% done, time left:   0:45:12 
 1.2% done, time left:   0:44:26 
 1.3% done, time left:   0:43:42 
 1.3% done, time left:   0:43:00 
 1.3% done, time left:   0:42:19 
 1.4% done, time left:   0:41:39 
 1.4% done, time left:   0:41:01 
 1.4% done, time left:   0:40:24 
 1.5% done, time left:   0:39:49 
 1.5% done, time left:   0:39:14 
 1.5% done, time left:   0:38:41 
 1.5% done, time left:   0:38:09 
 1.5% done, time left:   0:37:38 
 1.5% done, time left:   0:37:09 
 1.5% done, time left:   0:36:40 
 1.5% done, time left:   0:36:12 
 1.6% done, time left:   0:35:46 
 1.7% done, time left:   0:35:21 
 1.8% done, time left:   0:34:55 
 1.8% done, time left:   0:34:29 
 1.8% done, time left:   0:34:05 
 1.9% done, time left:   0:33:45 
 2.1% done, time left:   0:33:25 
 2.2% done, time left:   0:33:07 
 2.4% done, time left:   0:32:48 
 2.6% done, time left:   0:32:28 
 2.6% done, time left:   0:32:05 
 2.8% done, time left:   0:31:47 
 3.0% done, time left:   0:31:29 
 3.2% done, time left:   0:31:11 
 3.3% done, time left:   0:30:52 
 3.5% done, time left:   0:30:33 
 3.6% done, time left:   0:30:14 
 3.8% done, time left:   0:29:56 
 3.9% done, time left:   0:29:39 
 4.1% done, time left:   0:29:22 
 4.2% done, time left:   0:29:06 
 4.3% done, time left:   0:28:48 
 4.5% done, time left:   0:28:31 
 4.7% done, time left:   0:28:16 
 4.8% done, time left:   0:28:00 
 5.0% done, time left:   0:27:45 
 5.2% done, time left:   0:27:30 
 5.3% done, time left:   0:27:15 
 5.5% done, time left:   0:27:00 
 5.6% done, time left:   0:26:46 
 5.7% done, time left:   0:26:32 
 5.8% done, time left:   0:26:16 
 6.0% done, time left:   0:26:03 
 6.1% done, time left:   0:25:50 
 6.2% done, time left:   0:25:36 
 6.4% done, time left:   0:25:23 
 6.6% done, time left:   0:25:09 
 6.8% done, time left:   0:24:55 
 7.0% done, time left:   0:24:40 
 7.1% done, time left:   0:24:24 
 7.3% done, time left:   0:24:09 
 7.3% done, time left:   0:23:52 
 7.5% done, time left:   0:23:37 
 7.6% done, time left:   0:23:22 
 7.7% done, time left:   0:23:06 
 7.9% done, time left:   0:22:51 
 8.0% done, time left:   0:22:36 
 8.1% done, time left:   0:22:20 
 8.2% done, time left:   0:22:05 
 8.2% done, time left:   0:21:49 
 8.2% done, time left:   0:21:34 
 8.3% done, time left:   0:21:19 
 8.4% done, time left:   0:21:04 
 8.5% done, time left:   0:20:50 
 8.5% done, time left:   0:20:35 
 8.7% done, time left:   0:20:23 
 8.8% done, time left:   0:20:10 
 9.0% done, time left:   0:19:57 
 9.0% done, time left:   0:19:43 
 9.1% done, time left:   0:19:29 
 9.3% done, time left:   0:19:16 
 9.4% done, time left:   0:19:03 
 9.5% done, time left:   0:18:51 
 9.6% done, time left:   0:18:38 
 9.8% done, time left:   0:18:26 
 9.8% done, time left:   0:18:12 
 9.9% done, time left:   0:17:59 
10.0% done, time left:   0:17:47 
10.2% done, time left:   0:17:36 
10.4% done, time left:   0:17:24 
10.5% done, time left:   0:17:13 
10.7% done, time left:   0:17:01 
10.8% done, time left:   0:16:49 
11.0% done, time left:   0:16:38 
11.1% done, time left:   0:16:26 
11.2% done, time left:   0:16:14 
11.3% done, time left:   0:16:02 
11.4% done, time left:   0:15:51 
11.6% done, time left:   0:15:40 
11.7% done, time left:   0:15:28 
11.8% done, time left:   0:15:17 
11.9% done, time left:   0:15:06 
12.1% done, time left:   0:14:55 
12.2% done, time left:   0:14:44 
12.3% done, time left:   0:14:34 
12.4% done, time left:   0:14:24 
12.6% done, time left:   0:14:13 
12.7% done, time left:   0:14:03 
12.8% done, time left:   0:13:53 
12.9% done, time left:   0:13:43 
13.1% done, time left:   0:13:34 
13.2% done, time left:   0:13:24 
13.4% done, time left:   0:13:15 
13.5% done, time left:   0:13:05 
13.7% done, time left:   0:12:56 
13.8% done, time left:   0:12:46 
13.9% done, time left:   0:12:36 
14.0% done, time left:   0:12:27 
14.1% done, time left:   0:12:18 
14.3% done, time left:   0:12:09 
14.5% done, time left:   0:12:01 
14.7% done, time left:   0:11:52 
14.8% done, time left:   0:11:43 
14.9% done, time left:   0:11:34 
15.0% done, time left:   0:11:25 
15.2% done, time left:   0:11:16 
15.3% done, time left:   0:11:07 
15.4% done, time left:   0:10:58 
15.6% done, time left:   0:10:50 
15.7% done, time left:   0:10:42 
15.8% done, time left:   0:10:33 
16.0% done, time left:   0:10:25 
16.1% done, time left:   0:10:17 
16.2% done, time left:   0:10:09 
16.4% done, time left:   0:10:01 
16.5% done, time left:   0:09:53 
16.7% done, time left:   0:09:46 
16.8% done, time left:   0:09:38 
16.9% done, time left:   0:09:30 
17.0% done, time left:   0:09:23 
17.2% done, time left:   0:09:15 
17.3% done, time left:   0:09:08 
17.4% done, time left:   0:08:59 
17.5% done, time left:   0:08:52 
17.6% done, time left:   0:08:46 
17.8% done, time left:   0:08:39 
18.0% done, time left:   0:08:32 
18.1% done, time left:   0:08:26 
18.2% done, time left:   0:08:19 
18.3% done, time left:   0:08:13 
18.5% done, time left:   0:08:06 
18.6% done, time left:   0:08:00 
18.7% done, time left:   0:07:52 
18.8% done, time left:   0:07:46 
19.0% done, time left:   0:07:40 
19.1% done, time left:   0:07:35 
19.3% done, time left:   0:07:29 
19.5% done, time left:   0:07:24 
19.7% done, time left:   0:07:19 
19.9% done, time left:   0:07:13 
20.2% done, time left:   0:07:09 
20.4% done, time left:   0:07:03 
20.5% done, time left:   0:06:56 
20.6% done, time left:   0:06:50 
20.8% done, time left:   0:06:43 
20.8% done, time left:   0:06:37 
20.9% done, time left:   0:06:30 
21.0% done, time left:   0:06:24 
21.2% done, time left:   0:06:19 
21.3% done, time left:   0:06:13 
21.3% done, time left:   0:06:07 
21.4% done, time left:   0:06:01 
21.6% done, time left:   0:05:57 
21.8% done, time left:   0:05:52 
21.9% done, time left:   0:05:47 
22.1% done, time left:   0:05:42 
22.2% done, time left:   0:05:37 
22.4% done, time left:   0:05:33 
22.6% done, time left:   0:05:29 
22.9% done, time left:   0:05:25 
23.1% done, time left:   0:05:20 
23.3% done, time left:   0:05:16 
23.5% done, time left:   0:05:10 
23.7% done, time left:   0:05:05 
23.8% done, time left:   0:05:01 
24.1% done, time left:   0:04:56 
24.3% done, time left:   0:04:51 
24.5% done, time left:   0:04:47 
24.7% done, time left:   0:04:42 
24.9% done, time left:   0:04:37 
25.0% done, time left:   0:04:33 
25.2% done, time left:   0:04:28 
25.3% done, time left:   0:04:23 
25.4% done, time left:   0:04:18 
25.6% done, time left:   0:04:14 
25.7% done, time left:   0:04:09 
25.8% done, time left:   0:04:05 
26.0% done, time left:   0:04:00 
26.0% done, time left:   0:03:56 
26.1% done, time left:   0:03:52 
26.2% done, time left:   0:03:48 
26.4% done, time left:   0:03:44 
26.5% done, time left:   0:03:41 
26.6% done, time left:   0:03:37 
26.8% done, time left:   0:03:34 
26.9% done, time left:   0:03:30 
27.1% done, time left:   0:03:27 
27.2% done, time left:   0:03:24 
27.3% done, time left:   0:03:21 
27.5% done, time left:   0:03:18 
27.6% done, time left:   0:03:15 
27.8% done, time left:   0:03:12 
27.9% done, time left:   0:03:10 
28.1% done, time left:   0:03:07 
28.2% done, time left:   0:03:04 
28.3% done, time left:   0:03:01 
28.4% done, time left:   0:02:59 
28.6% done, time left:   0:02:57 
28.8% done, time left:   0:02:54 
28.9% done, time left:   0:02:52 
29.0% done, time left:   0:02:49 
29.1% done, time left:   0:02:46 
29.2% done, time left:   0:02:44 
29.3% done, time left:   0:02:42 
29.4% done, time left:   0:02:39 
29.5% done, time left:   0:02:37 
29.6% done, time left:   0:02:34 
29.6% done, time left:   0:02:31 
29.6% done, time left:   0:02:28 
29.7% done, time left:   0:02:26 
29.8% done, time left:   0:02:25 
30.1% done, time left:   0:02:24 
30.3% done, time left:   0:02:23 
30.5% done, time left:   0:02:22 
30.9% done, time left:   0:02:21 
31.1% done, time left:   0:02:20 
31.4% done, time left:   0:02:18 
31.7% done, time left:   0:02:16 
31.9% done, time left:   0:02:15 
32.2% done, time left:   0:02:13 
32.4% done, time left:   0:02:11 
32.6% done, time left:   0:02:08 
32.7% done, time left:   0:02:05 
32.8% done, time left:   0:02:02 
33.0% done, time left:   0:02:01 
33.2% done, time left:   0:01:58 
33.5% done, time left:   0:01:57 
33.8% done, time left:   0:01:55 
34.1% done, time left:   0:01:54 
34.4% done, time left:   0:01:51 
34.7% done, time left:   0:01:50 
35.0% done, time left:   0:01:47 
35.3% done, time left:   0:01:45 
35.6% done, time left:   0:01:43 
35.9% done, time left:   0:01:41 
36.1% done, time left:   0:01:38 
36.2% done, time left:   0:01:35 
36.4% done, time left:   0:01:32 
36.6% done, time left:   0:01:30 
36.8% done, time left:   0:01:28 
37.0% done, time left:   0:01:26 
37.2% done, time left:   0:01:24 
37.3% done, time left:   0:01:22 
37.3% done, time left:   0:01:19 
37.5% done, time left:   0:01:17 
37.7% done, time left:   0:01:16 
37.9% done, time left:   0:01:14 
38.1% done, time left:   0:01:13 
38.2% done, time left:   0:01:11 
38.4% done, time left:   0:01:09 
38.6% done, time left:   0:01:08 
38.8% done, time left:   0:01:07 
39.0% done, time left:   0:01:06 
39.2% done, time left:   0:01:04 
39.4% done, time left:   0:01:03 
39.6% done, time left:   0:01:02 
39.8% done, time left:   0:01:01 
40.0% done, time left:   0:01:00 
40.1% done, time left:   0:00:59 
40.1% done, time left:   0:00:57 
40.1% done, time left:   0:00:55 
40.2% done, time left:   0:00:54 
40.3% done, time left:   0:00:52 
40.4% done, time left:   0:00:51 
40.5% done, time left:   0:00:50 
40.7% done, time left:   0:00:50 
40.9% done, time left:   0:00:49 
41.1% done, time left:   0:00:49 
41.3% done, time left:   0:00:48 
41.5% done, time left:   0:00:48 
41.7% done, time left:   0:00:47 
41.9% done, time left:   0:00:46 
42.0% done, time left:   0:00:46 
42.2% done, time left:   0:00:45 
42.4% done, time left:   0:00:45 
42.6% done, time left:   0:00:45 
42.7% done, time left:   0:00:43 
42.8% done, time left:   0:00:43 
43.0% done, time left:   0:00:42 
43.2% done, time left:   0:00:42 
43.4% done, time left:   0:00:42 
43.6% done, time left:   0:00:42 
43.8% done, time left:   0:00:41 
44.0% done, time left:   0:00:41 
44.2% done, time left:   0:00:41 
44.2% done, time left:   0:00:39 
44.3% done, time left:   0:00:39 
44.3% done, time left:   0:00:37 
44.4% done, time left:   0:00:37 
44.6% done, time left:   0:00:36 
44.8% done, time left:   0:00:36 
45.0% done, time left:   0:00:36 
45.2% done, time left:   0:00:36 
45.4% done, time left:   0:00:36 
45.6% done, time left:   0:00:36 
45.8% done, time left:   0:00:36 
46.0% done, time left:   0:00:36 
46.2% done, time left:   0:00:36 
46.3% done, time left:   0:00:35 
46.4% done, time left:   0:00:34 
46.5% done, time left:   0:00:33 
46.6% done, time left:   0:00:32 
46.7% done, time left:   0:00:32 
46.7% done, time left:   0:00:31 
46.9% done, time left:   0:00:31 
47.1% done, time left:   0:00:31 
47.3% done, time left:   0:00:31 
47.5% done, time left:   0:00:31 
47.7% done, time left:   0:00:31 
47.9% done, time left:   0:00:31 
48.1% done, time left:   0:00:31 
48.3% done, time left:   0:00:31 
48.4% done, time left:   0:00:31 
48.6% done, time left:   0:00:31 
48.6% done, time left:   0:00:30 
48.7% done, time left:   0:00:30 
48.9% done, time left:   0:00:30 
49.0% done, time left:   0:00:29 
49.2% done, time left:   0:00:29 
49.4% done, time left:   0:00:29 
49.6% done, time left:   0:00:29 
49.8% done, time left:   0:00:29 
50.0% done, time left:   0:00:29 
50.2% done, time left:   0:00:29 
50.4% done, time left:   0:00:29 
50.6% done, time left:   0:00:29 
50.8% done, time left:   0:00:29 
50.9% done, time left:   0:00:29 
51.0% done, time left:   0:00:29 
51.0% done, time left:   0:00:28 
51.2% done, time left:   0:00:27 
51.5% done, time left:   0:00:27 
51.7% done, time left:   0:00:27 
51.9% done, time left:   0:00:27 
52.2% done, time left:   0:00:28 
52.4% done, time left:   0:00:28 
52.6% done, time left:   0:00:28 
52.8% done, time left:   0:00:27 
53.0% done, time left:   0:00:27 
53.1% done, time left:   0:00:27 
53.3% done, time left:   0:00:27 
53.3% done, time left:   0:00:26 
53.4% done, time left:   0:00:25 
53.5% done, time left:   0:00:25 
53.7% done, time left:   0:00:25 
53.9% done, time left:   0:00:25 
54.0% done, time left:   0:00:25 
54.2% done, time left:   0:00:25 
54.4% done, time left:   0:00:25 
54.5% done, time left:   0:00:24 
54.6% done, time left:   0:00:24 
54.6% done, time left:   0:00:23 
54.8% done, time left:   0:00:23 
55.0% done, time left:   0:00:23 
55.2% done, time left:   0:00:23 
55.3% done, time left:   0:00:23 
55.5% done, time left:   0:00:23 
55.7% done, time left:   0:00:23 
55.8% done, time left:   0:00:22 
55.9% done, time left:   0:00:22 
56.0% done, time left:   0:00:21 
56.1% done, time left:   0:00:20 
56.2% done, time left:   0:00:20 
56.4% done, time left:   0:00:20 
56.6% done, time left:   0:00:20 
56.8% done, time left:   0:00:20 
56.9% done, time left:   0:00:20 
57.1% done, time left:   0:00:21 
57.3% done, time left:   0:00:21 
57.5% done, time left:   0:00:21 
57.6% done, time left:   0:00:20 
57.7% done, time left:   0:00:20 
57.8% done, time left:   0:00:20 
58.0% done, time left:   0:00:20 
58.2% done, time left:   0:00:20 
58.4% done, time left:   0:00:20 
58.5% done, time left:   0:00:20 
58.7% done, time left:   0:00:20 
58.9% done, time left:   0:00:20 
59.1% done, time left:   0:00:20 
59.3% done, time left:   0:00:20 
59.5% done, time left:   0:00:20 
59.7% done, time left:   0:00:20 
59.9% done, time left:   0:00:20 
60.1% done, time left:   0:00:20 
60.3% done, time left:   0:00:20 
60.5% done, time left:   0:00:20 
60.7% done, time left:   0:00:20 
60.9% done, time left:   0:00:20 
61.2% done, time left:   0:00:20 
61.4% done, time left:   0:00:20 
61.6% done, time left:   0:00:20 
61.8% done, time left:   0:00:19 
62.0% done, time left:   0:00:19 
62.3% done, time left:   0:00:19 
62.5% done, time left:   0:00:19 
62.7% done, time left:   0:00:19 
63.0% done, time left:   0:00:19 
63.2% done, time left:   0:00:19 
63.4% done, time left:   0:00:18 
63.6% done, time left:   0:00:18 
63.8% done, time left:   0:00:18 
64.0% done, time left:   0:00:17 
64.1% done, time left:   0:00:16 
64.1% done, time left:   0:00:15 
64.1% done, time left:   0:00:14 
64.2% done, time left:   0:00:14 
64.2% done, time left:   0:00:13 
64.3% done, time left:   0:00:13 
64.4% done, time left:   0:00:13 
64.4% done, time left:   0:00:12 
64.5% done, time left:   0:00:12 
64.6% done, time left:   0:00:11 
64.7% done, time left:   0:00:11 
64.8% done, time left:   0:00:10 
65.0% done, time left:   0:00:11 
65.2% done, time left:   0:00:11 
65.4% done, time left:   0:00:11 
65.5% done, time left:   0:00:11 
65.7% done, time left:   0:00:11 
65.8% done, time left:   0:00:11 
66.0% done, time left:   0:00:11 
66.2% done, time left:   0:00:11 
66.3% done, time left:   0:00:11 
66.5% done, time left:   0:00:11 
66.7% done, time left:   0:00:11 
66.9% done, time left:   0:00:11 
67.0% done, time left:   0:00:11 
67.2% done, time left:   0:00:11 
67.4% done, time left:   0:00:11 
67.6% done, time left:   0:00:11 
67.9% done, time left:   0:00:12 
67.9% done, time left:   0:00:11 
68.1% done, time left:   0:00:11 
68.3% done, time left:   0:00:11 
68.5% done, time left:   0:00:11 
68.8% done, time left:   0:00:11 
69.0% done, time left:   0:00:11 
69.2% done, time left:   0:00:11 
69.4% done, time left:   0:00:11 
69.6% done, time left:   0:00:11 
69.8% done, time left:   0:00:11 
70.0% done, time left:   0:00:11 
70.2% done, time left:   0:00:11 
