 0.0% done, time left: unknown                               
 0.0% done, time left:   1:09:17   
 0.0% done, time left:   1:38:54 
 0.0% done, time left:   1:39:38 
 0.0% done, time left:   1:48:25 
 0.0% done, time left:   2:00:26 
 0.0% done, time left:   2:14:04 
 0.0% done, time left:   2:28:37 
 0.0% done, time left:   2:43:44 
 0.0% done, time left:   2:40:13 
 0.0% done, time left:   2:34:00 
 0.0% done, time left:   2:29:48 
 0.1% done, time left:   2:23:03 
 0.1% done, time left:   2:15:53 
 0.1% done, time left:   2:08:45 
 0.1% done, time left:   2:01:55 
 0.1% done, time left:   1:55:38 
 0.2% done, time left:   1:49:56 
 0.2% done, time left:   1:44:52 
 0.2% done, time left:   1:40:20 
 0.2% done, time left:   1:36:12 
 0.3% done, time left:   1:32:16 
 0.3% done, time left:   1:28:38 
 0.4% done, time left:   1:25:17 
 0.4% done, time left:   1:22:11 
 0.4% done, time left:   1:19:18 
 0.5% done, time left:   1:16:38 
 0.5% done, time left:   1:14:08 
 0.6% done, time left:   1:11:47 
 0.6% done, time left:   1:09:36 
 0.7% done, time left:   1:07:33 
 0.7% done, time left:   1:05:37 
 0.7% done, time left:   1:03:49 
 0.7% done, time left:   1:02:07 
 0.8% done, time left:   1:00:30 
 0.8% done, time left:   0:58:59 
 0.8% done, time left:   0:57:33 
 0.9% done, time left:   0:56:12 
 0.9% done, time left:   0:54:54 
 0.9% done, time left:   0:53:41 
 1.0% done, time left:   0:52:31 
 1.0% done, time left:   0:51:24 
 1.0% done, time left:   0:50:21 
 1.1% done, time left:   0:49:20 
 1.1% done, time left:   0:48:22 
 1.1% done, time left:   0:47:27 
 1.2% done, time left:   0:46:34 
 1.2% done, time left:   0:45:43 
 1.2% done, time left:   0:44:54 
 1.2% done, time left:   0:44:07 
 1.2% done, time left:   0:43:23 
 1.3% done, time left:   0:42:40 
 1.3% done, time left:   0:41:58 
 1.3% done, time left:   0:41:19 
 1.4% done, time left:   0:40:40 
 1.4% done, time left:   0:40:03 
 1.5% done, time left:   0:39:27 
 1.5% done, time left:   0:38:52 
 1.5% done, time left:   0:38:19 
 1.5% done, time left:   0:37:47 
