 0.0% done, time left: unknown                               
 0.0% done, time left:   1:15:35   
 0.0% done, time left:   1:53:23 
 0.0% done, time left:   2:31:11 
 0.0% done, time left:   2:29:58 
 0.0% done, time left:   2:36:33 
 0.0% done, time left:   2:47:03 
 0.0% done, time left:   2:59:46 
 0.0% done, time left:   3:13:52 
 0.0% done, time left:   3:28:55 
 0.0% done, time left:   3:42:11 
 0.0% done, time left:   3:34:26 
 0.1% done, time left:   3:22:31 
 0.1% done, time left:   3:10:52 
 0.1% done, time left:   2:59:56 
 0.1% done, time left:   2:49:45 
 0.1% done, time left:   2:40:29 
 0.2% done, time left:   2:32:07 
 0.2% done, time left:   2:24:38 
 0.2% done, time left:   2:17:54 
 0.2% done, time left:   2:11:45 
 0.3% done, time left:   2:06:08 
 0.3% done, time left:   2:01:00 
 0.4% done, time left:   1:56:16 
 0.4% done, time left:   1:51:53 
 0.4% done, time left:   1:47:50 
 0.5% done, time left:   1:44:04 
 0.5% done, time left:   1:40:34 
 0.5% done, time left:   1:37:19 
 0.6% done, time left:   1:34:16 
 0.6% done, time left:   1:31:25 
 0.7% done, time left:   1:28:44 
 0.7% done, time left:   1:26:13 
 0.7% done, time left:   1:23:50 
 0.8% done, time left:   1:21:36 
 0.8% done, time left:   1:19:29 
 0.8% done, time left:   1:17:29 
 0.9% done, time left:   1:15:36 
 0.9% done, time left:   1:13:48 
 0.9% done, time left:   1:12:06 
 0.9% done, time left:   1:10:29 
 0.9% done, time left:   1:08:57 
 1.0% done, time left:   1:07:29 
 1.0% done, time left:   1:06:06 
 1.0% done, time left:   1:04:45 
 1.1% done, time left:   1:03:29 
 1.1% done, time left:   1:02:15 
 1.1% done, time left:   1:01:05 
 1.1% done, time left:   0:59:58 
 1.2% done, time left:   0:58:53 
 1.2% done, time left:   0:57:51 
 1.2% done, time left:   0:56:51 
 1.2% done, time left:   0:55:54 
 1.3% done, time left:   0:54:59 
 1.3% done, time left:   0:54:05 
 1.3% done, time left:   0:53:14 
 1.4% done, time left:   0:52:25 
 1.4% done, time left:   0:51:37 
 1.5% done, time left:   0:50:50 
 1.5% done, time left:   0:50:05 
 1.5% done, time left:   0:49:22 
 1.5% done, time left:   0:48:40 
 1.5% done, time left:   0:48:00 
 1.5% done, time left:   0:47:21 
 1.5% done, time left:   0:46:43 
 1.5% done, time left:   0:46:07 
 1.6% done, time left:   0:45:31 
 1.7% done, time left:   0:45:00 
 1.8% done, time left:   0:44:25 
 1.8% done, time left:   0:43:52 
 1.8% done, time left:   0:43:20 
 1.8% done, time left:   0:42:49 
 1.8% done, time left:   0:42:19 
 1.8% done, time left:   0:41:50 
 1.9% done, time left:   0:41:21 
 1.9% done, time left:   0:40:53 
 2.0% done, time left:   0:40:26 
 2.0% done, time left:   0:39:59 
 2.0% done, time left:   0:39:33 
 2.1% done, time left:   0:39:08 
 2.1% done, time left:   0:38:43 
 2.2% done, time left:   0:38:19 
 2.2% done, time left:   0:37:56 
 2.3% done, time left:   0:37:32 
 2.3% done, time left:   0:37:10 
 2.4% done, time left:   0:36:48 
 2.4% done, time left:   0:36:26 
 2.4% done, time left:   0:36:05 
 2.5% done, time left:   0:35:45 
 2.6% done, time left:   0:35:25 
 2.7% done, time left:   0:35:10 
 2.8% done, time left:   0:34:54 
 3.0% done, time left:   0:34:38 
 3.1% done, time left:   0:34:22 
 3.2% done, time left:   0:34:05 
 3.3% done, time left:   0:33:48 
 3.4% done, time left:   0:33:32 
 3.5% done, time left:   0:33:15 
 3.6% done, time left:   0:32:58 
 3.7% done, time left:   0:32:43 
 3.8% done, time left:   0:32:27 
 3.9% done, time left:   0:32:12 
 4.0% done, time left:   0:31:58 
 4.1% done, time left:   0:31:43 
 4.2% done, time left:   0:31:29 
 4.3% done, time left:   0:31:14 
 4.4% done, time left:   0:30:59 
 4.5% done, time left:   0:30:46 
 4.6% done, time left:   0:30:33 
 4.8% done, time left:   0:30:21 
 4.9% done, time left:   0:30:09 
 5.1% done, time left:   0:29:57 
 5.2% done, time left:   0:29:44 
 5.3% done, time left:   0:29:31 
 5.4% done, time left:   0:29:18 
 5.5% done, time left:   0:29:06 
 5.6% done, time left:   0:28:53 
 5.6% done, time left:   0:28:34 
 5.7% done, time left:   0:28:23 
 5.9% done, time left:   0:28:13 
 5.9% done, time left:   0:27:57 
 6.1% done, time left:   0:27:47 
 6.1% done, time left:   0:27:35 
 6.3% done, time left:   0:27:25 
 6.5% done, time left:   0:27:16 
 6.7% done, time left:   0:27:05 
 6.9% done, time left:   0:26:53 
 7.0% done, time left:   0:26:40 
 7.1% done, time left:   0:26:28 
 7.3% done, time left:   0:26:15 
 7.4% done, time left:   0:26:02 
 7.6% done, time left:   0:25:48 
 7.7% done, time left:   0:25:35 
 7.8% done, time left:   0:25:20 
 7.9% done, time left:   0:25:06 
 8.0% done, time left:   0:24:51 
 8.1% done, time left:   0:24:38 
 8.2% done, time left:   0:24:24 
 8.2% done, time left:   0:24:09 
 8.2% done, time left:   0:23:54 
 8.3% done, time left:   0:23:40 
 8.4% done, time left:   0:23:26 
 8.4% done, time left:   0:23:13 
 8.6% done, time left:   0:23:01 
 8.7% done, time left:   0:22:48 
 8.9% done, time left:   0:22:37 
 9.0% done, time left:   0:22:24 
