 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:42   
 0.0% done, time left:   1:38:45 
 0.0% done, time left:   1:41:38 
 0.0% done, time left:   1:49:58 
 0.0% done, time left:   2:01:42 
 0.0% done, time left:   2:15:09 
 0.0% done, time left:   2:29:35 
 0.0% done, time left:   2:44:38 
 0.0% done, time left:   2:45:12 
 0.0% done, time left:   2:39:43 
 0.0% done, time left:   2:35:05 
 0.1% done, time left:   2:27:39 
 0.1% done, time left:   2:20:06 
 0.1% done, time left:   2:12:41 
 0.1% done, time left:   2:05:35 
 0.1% done, time left:   1:59:05 
 0.2% done, time left:   1:53:08 
 0.2% done, time left:   1:47:49 
 0.2% done, time left:   1:42:59 
 0.3% done, time left:   1:38:34 
 0.3% done, time left:   1:34:30 
 0.3% done, time left:   1:30:44 
 0.4% done, time left:   1:27:15 
 0.5% done, time left:   1:24:01 
 0.5% done, time left:   1:21:02 
 0.5% done, time left:   1:18:16 
 0.6% done, time left:   1:15:41 
 0.6% done, time left:   1:13:17 
 0.7% done, time left:   1:11:02 
 0.7% done, time left:   1:08:56 
 0.7% done, time left:   1:06:58 
 0.8% done, time left:   1:05:07 
 0.8% done, time left:   1:03:22 
 0.8% done, time left:   1:01:44 
 0.8% done, time left:   1:00:11 
 0.9% done, time left:   0:58:43 
 0.9% done, time left:   0:57:20 
 0.9% done, time left:   0:56:01 
 0.9% done, time left:   0:54:46 
 1.0% done, time left:   0:53:34 
 1.0% done, time left:   0:52:27 
 1.1% done, time left:   0:51:22 
 1.1% done, time left:   0:50:20 
 1.1% done, time left:   0:49:21 
 1.1% done, time left:   0:48:24 
 1.2% done, time left:   0:47:30 
 1.2% done, time left:   0:46:38 
 1.2% done, time left:   0:45:49 
 1.2% done, time left:   0:45:01 
 1.2% done, time left:   0:44:16 
 1.3% done, time left:   0:43:32 
 1.3% done, time left:   0:42:50 
 1.3% done, time left:   0:42:09 
 1.4% done, time left:   0:41:30 
 1.4% done, time left:   0:40:52 
 1.4% done, time left:   0:40:16 
 1.5% done, time left:   0:39:40 
 1.5% done, time left:   0:39:06 
 1.5% done, time left:   0:38:34 
 1.5% done, time left:   0:38:02 
 1.5% done, time left:   0:37:31 
 1.5% done, time left:   0:37:02 
 1.5% done, time left:   0:36:34 
 1.5% done, time left:   0:36:06 
 1.5% done, time left:   0:35:40 
 1.6% done, time left:   0:35:14 
 1.6% done, time left:   0:34:49 
 1.6% done, time left:   0:34:25 
 1.7% done, time left:   0:34:01 
 1.7% done, time left:   0:33:38 
 1.8% done, time left:   0:33:15 
 1.8% done, time left:   0:32:53 
 1.8% done, time left:   0:32:32 
 1.8% done, time left:   0:32:11 
 1.8% done, time left:   0:31:51 
 1.8% done, time left:   0:31:32 
 1.9% done, time left:   0:31:13 
 1.9% done, time left:   0:30:54 
 1.9% done, time left:   0:30:36 
 2.0% done, time left:   0:30:18 
 2.0% done, time left:   0:30:01 
 2.1% done, time left:   0:29:44 
 2.1% done, time left:   0:29:27 
 2.2% done, time left:   0:29:11 
 2.4% done, time left:   0:29:03 
 2.6% done, time left:   0:28:53 
 2.7% done, time left:   0:28:41 
 2.9% done, time left:   0:28:26 
 3.0% done, time left:   0:28:13 
 3.2% done, time left:   0:28:00 
 3.3% done, time left:   0:27:46 
 3.3% done, time left:   0:27:30 
 3.4% done, time left:   0:27:17 
 3.6% done, time left:   0:27:05 
 3.7% done, time left:   0:26:52 
 3.9% done, time left:   0:26:40 
 4.0% done, time left:   0:26:28 
 4.2% done, time left:   0:26:16 
 4.3% done, time left:   0:26:03 
 4.4% done, time left:   0:25:50 
 4.5% done, time left:   0:25:34 
 4.7% done, time left:   0:25:24 
 4.9% done, time left:   0:25:14 
 5.1% done, time left:   0:25:04 
 5.2% done, time left:   0:24:52 
 5.3% done, time left:   0:24:41 
 5.5% done, time left:   0:24:30 
 5.6% done, time left:   0:24:19 
 5.7% done, time left:   0:24:08 
 5.8% done, time left:   0:23:55 
 5.9% done, time left:   0:23:44 
 6.0% done, time left:   0:23:34 
 6.1% done, time left:   0:23:22 
 6.3% done, time left:   0:23:11 
 6.5% done, time left:   0:23:01 
 6.7% done, time left:   0:22:50 
 6.8% done, time left:   0:22:38 
 7.0% done, time left:   0:22:25 
 7.1% done, time left:   0:22:10 
 7.2% done, time left:   0:21:58 
 7.4% done, time left:   0:21:46 
 7.6% done, time left:   0:21:33 
 7.7% done, time left:   0:21:20 
 7.8% done, time left:   0:21:07 
 7.9% done, time left:   0:20:54 
 8.1% done, time left:   0:20:41 
 8.2% done, time left:   0:20:28 
 8.2% done, time left:   0:20:14 
 8.2% done, time left:   0:20:01 
 8.3% done, time left:   0:19:48 
 8.3% done, time left:   0:19:34 
 8.4% done, time left:   0:19:22 
 8.5% done, time left:   0:19:10 
 8.6% done, time left:   0:18:58 
 8.6% done, time left:   0:18:46 
 8.8% done, time left:   0:18:35 
 9.0% done, time left:   0:18:25 
 9.0% done, time left:   0:18:12 
 9.1% done, time left:   0:18:00 
 9.2% done, time left:   0:17:49 
 9.4% done, time left:   0:17:38 
 9.5% done, time left:   0:17:28 
 9.6% done, time left:   0:17:17 
 9.7% done, time left:   0:17:06 
 9.9% done, time left:   0:16:55 
10.0% done, time left:   0:16:44 
10.0% done, time left:   0:16:32 
10.2% done, time left:   0:16:22 
10.3% done, time left:   0:16:12 
10.5% done, time left:   0:16:02 
10.6% done, time left:   0:15:51 
10.8% done, time left:   0:15:41 
10.9% done, time left:   0:15:30 
11.1% done, time left:   0:15:20 
