 0.0% done, time left: unknown                               
 0.0% done, time left:   1:04:33   
 0.0% done, time left:   1:36:50 
 0.0% done, time left:   2:09:06 
 0.0% done, time left:   2:10:38 
 0.0% done, time left:   2:18:18 
 0.0% done, time left:   2:29:03 
 0.0% done, time left:   2:41:33 
 0.0% done, time left:   2:55:10 
 0.0% done, time left:   2:53:23 
 0.0% done, time left:   2:51:53 
 0.0% done, time left:   2:48:09 
 0.1% done, time left:   2:40:29 
 0.1% done, time left:   2:32:05 
 0.1% done, time left:   2:24:00 
 0.1% done, time left:   2:16:15 
 0.1% done, time left:   2:09:06 
 0.2% done, time left:   2:02:37 
 0.2% done, time left:   1:56:46 
 0.2% done, time left:   1:51:32 
 0.2% done, time left:   1:46:45 
 0.2% done, time left:   1:42:24 
 0.3% done, time left:   1:38:20 
 0.3% done, time left:   1:34:35 
 0.4% done, time left:   1:31:07 
 0.4% done, time left:   1:27:53 
 0.5% done, time left:   1:24:54 
 0.5% done, time left:   1:22:06 
 0.5% done, time left:   1:19:30 
 0.6% done, time left:   1:17:03 
 0.6% done, time left:   1:14:46 
 0.6% done, time left:   1:12:38 
 0.7% done, time left:   1:10:37 
 0.7% done, time left:   1:08:43 
 0.8% done, time left:   1:06:55 
 0.8% done, time left:   1:05:13 
 0.8% done, time left:   1:03:37 
 0.8% done, time left:   1:02:06 
 0.9% done, time left:   1:00:39 
 0.9% done, time left:   0:59:17 
 0.9% done, time left:   0:57:59 
 1.0% done, time left:   0:56:45 
 1.0% done, time left:   0:55:35 
 1.0% done, time left:   0:54:27 
 1.0% done, time left:   0:53:23 
 1.1% done, time left:   0:52:21 
 1.1% done, time left:   0:51:22 
 1.1% done, time left:   0:50:26 
 1.2% done, time left:   0:49:31 
 1.2% done, time left:   0:48:39 
 1.2% done, time left:   0:47:49 
 1.2% done, time left:   0:47:01 
 1.2% done, time left:   0:46:15 
 1.3% done, time left:   0:45:31 
 1.3% done, time left:   0:44:48 
 1.3% done, time left:   0:44:07 
 1.3% done, time left:   0:43:27 
 1.4% done, time left:   0:42:49 
 1.4% done, time left:   0:42:12 
 1.5% done, time left:   0:41:36 
 1.5% done, time left:   0:41:01 
 1.5% done, time left:   0:40:27 
 1.5% done, time left:   0:39:55 
 1.5% done, time left:   0:39:23 
 1.5% done, time left:   0:38:53 
 1.5% done, time left:   0:38:24 
 1.5% done, time left:   0:37:56 
 1.6% done, time left:   0:37:28 
 1.7% done, time left:   0:37:03 
 1.8% done, time left:   0:36:37 
