 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:41   
 0.0% done, time left:   1:38:00 
 0.0% done, time left:   2:09:00 
 0.0% done, time left:   2:10:18 
 0.0% done, time left:   2:17:47 
 0.0% done, time left:   2:28:22 
 0.0% done, time left:   2:40:43 
 0.0% done, time left:   2:54:10 
 0.0% done, time left:   3:08:22 
 0.0% done, time left:   3:06:46 
 0.0% done, time left:   2:59:33 
 0.1% done, time left:   2:50:06 
 0.1% done, time left:   2:40:47 
 0.1% done, time left:   2:31:51 
 0.1% done, time left:   2:23:24 
 0.2% done, time left:   2:15:43 
 0.2% done, time left:   2:08:45 
 0.2% done, time left:   2:02:32 
 0.2% done, time left:   1:56:58 
 0.3% done, time left:   1:51:53 
 0.3% done, time left:   1:47:11 
 0.3% done, time left:   1:42:51 
 0.4% done, time left:   1:38:47 
 0.5% done, time left:   1:35:02 
 0.5% done, time left:   1:31:34 
 0.6% done, time left:   1:28:21 
 0.6% done, time left:   1:25:23 
 0.6% done, time left:   1:22:36 
 0.7% done, time left:   1:20:01 
 0.7% done, time left:   1:17:35 
 0.8% done, time left:   1:15:19 
 0.8% done, time left:   1:13:11 
 0.8% done, time left:   1:11:10 
 0.9% done, time left:   1:09:17 
 0.9% done, time left:   1:07:30 
 0.9% done, time left:   1:05:49 
 0.9% done, time left:   1:04:13 
 0.9% done, time left:   1:02:43 
 0.9% done, time left:   1:01:17 
 1.0% done, time left:   0:59:56 
 1.0% done, time left:   0:58:38 
 1.1% done, time left:   0:57:24 
 1.1% done, time left:   0:56:14 
 1.1% done, time left:   0:55:06 
 1.2% done, time left:   0:54:01 
 1.2% done, time left:   0:52:59 
 1.2% done, time left:   0:52:00 
 1.2% done, time left:   0:51:03 
 1.2% done, time left:   0:50:09 
 1.3% done, time left:   0:49:17 
 1.3% done, time left:   0:48:27 
 1.3% done, time left:   0:47:39 
 1.4% done, time left:   0:46:52 
 1.4% done, time left:   0:46:07 
 1.4% done, time left:   0:45:24 
 1.5% done, time left:   0:44:42 
 1.5% done, time left:   0:44:02 
 1.5% done, time left:   0:43:23 
 1.5% done, time left:   0:42:46 
 1.5% done, time left:   0:42:10 
 1.5% done, time left:   0:41:35 
 1.5% done, time left:   0:41:01 
 1.5% done, time left:   0:40:29 
 1.5% done, time left:   0:39:57 
 1.6% done, time left:   0:39:27 
 1.6% done, time left:   0:38:57 
 1.7% done, time left:   0:38:30 
 1.8% done, time left:   0:38:02 
 1.8% done, time left:   0:37:34 
 1.8% done, time left:   0:37:08 
 1.8% done, time left:   0:36:42 
 2.0% done, time left:   0:36:20 
 2.1% done, time left:   0:36:00 
 2.3% done, time left:   0:35:40 
 2.5% done, time left:   0:35:20 
 2.7% done, time left:   0:34:58 
 2.8% done, time left:   0:34:36 
 2.9% done, time left:   0:34:15 
 3.0% done, time left:   0:33:53 
 3.1% done, time left:   0:33:32 
 3.3% done, time left:   0:33:10 
 3.4% done, time left:   0:32:50 
 3.4% done, time left:   0:32:29 
 3.5% done, time left:   0:32:08 
 3.6% done, time left:   0:31:49 
 3.7% done, time left:   0:31:30 
 3.8% done, time left:   0:31:11 
 3.9% done, time left:   0:30:53 
 4.0% done, time left:   0:30:36 
 4.1% done, time left:   0:30:19 
 4.2% done, time left:   0:30:02 
 4.3% done, time left:   0:29:44 
 4.4% done, time left:   0:29:27 
 4.5% done, time left:   0:29:12 
 4.6% done, time left:   0:28:40 
 4.8% done, time left:   0:28:27 
 5.0% done, time left:   0:28:15 
 5.1% done, time left:   0:28:01 
 5.3% done, time left:   0:27:48 
 5.3% done, time left:   0:27:30 
 5.4% done, time left:   0:27:16 
 5.5% done, time left:   0:27:03 
 5.7% done, time left:   0:26:51 
 5.8% done, time left:   0:26:39 
 6.0% done, time left:   0:26:26 
 6.1% done, time left:   0:26:15 
 6.2% done, time left:   0:26:02 
 6.2% done, time left:   0:25:48 
 6.4% done, time left:   0:25:38 
 6.6% done, time left:   0:25:26 
 6.8% done, time left:   0:25:13 
 7.0% done, time left:   0:25:00 
 7.1% done, time left:   0:24:46 
 7.3% done, time left:   0:24:32 
 7.5% done, time left:   0:24:19 
 7.6% done, time left:   0:24:04 
 7.7% done, time left:   0:23:49 
 7.8% done, time left:   0:23:34 
 7.9% done, time left:   0:23:19 
 8.0% done, time left:   0:23:05 
 8.1% done, time left:   0:22:51 
 8.2% done, time left:   0:22:36 
 8.2% done, time left:   0:22:21 
 8.3% done, time left:   0:22:06 
 8.3% done, time left:   0:21:52 
 8.4% done, time left:   0:21:38 
 8.6% done, time left:   0:21:26 
 8.7% done, time left:   0:21:12 
 8.9% done, time left:   0:21:00 
 9.0% done, time left:   0:20:44 
 9.0% done, time left:   0:20:30 
 9.1% done, time left:   0:20:17 
 9.2% done, time left:   0:20:04 
 9.4% done, time left:   0:19:52 
 9.5% done, time left:   0:19:40 
 9.7% done, time left:   0:19:27 
 9.8% done, time left:   0:19:15 
 9.9% done, time left:   0:19:03 
10.0% done, time left:   0:18:50 
10.2% done, time left:   0:18:38 
10.3% done, time left:   0:18:27 
10.4% done, time left:   0:18:13 
10.5% done, time left:   0:18:02 
10.7% done, time left:   0:17:50 
10.8% done, time left:   0:17:38 
11.0% done, time left:   0:17:26 
11.1% done, time left:   0:17:14 
11.3% done, time left:   0:17:02 
11.4% done, time left:   0:16:51 
11.5% done, time left:   0:16:38 
11.7% done, time left:   0:16:27 
11.8% done, time left:   0:16:15 
11.9% done, time left:   0:16:03 
11.9% done, time left:   0:15:51 
12.0% done, time left:   0:15:40 
12.1% done, time left:   0:15:28 
12.3% done, time left:   0:15:17 
12.4% done, time left:   0:15:07 
12.6% done, time left:   0:14:56 
12.7% done, time left:   0:14:46 
12.8% done, time left:   0:14:35 
