 0.0% done, time left: unknown                               
 0.0% done, time left:   2:26:55   
 0.0% done, time left:   2:25:11 
 0.0% done, time left:   2:48:31 
 0.0% done, time left:   2:42:04 
 0.0% done, time left:   2:45:18 
 0.0% done, time left:   2:53:24 
 0.0% done, time left:   3:04:16 
 0.0% done, time left:   3:16:53 
 0.0% done, time left:   3:30:40 
 0.0% done, time left:   3:45:05 
 0.0% done, time left:   3:38:20 
 0.0% done, time left:   3:28:34 
 0.1% done, time left:   3:17:16 
 0.1% done, time left:   3:06:46 
 0.1% done, time left:   2:57:03 
 0.1% done, time left:   2:48:08 
 0.1% done, time left:   2:40:01 
 0.1% done, time left:   2:32:34 
 0.2% done, time left:   2:25:52 
 0.2% done, time left:   2:19:42 
 0.2% done, time left:   2:14:02 
 0.2% done, time left:   2:08:49 
 0.3% done, time left:   2:03:51 
 0.3% done, time left:   1:59:15 
 0.4% done, time left:   1:54:58 
 0.4% done, time left:   1:50:59 
 0.4% done, time left:   1:47:17 
 0.5% done, time left:   1:43:49 
 0.5% done, time left:   1:40:35 
 0.6% done, time left:   1:37:32 
 0.6% done, time left:   1:34:41 
 0.6% done, time left:   1:32:00 
 0.7% done, time left:   1:29:29 
 0.7% done, time left:   1:27:06 
 0.7% done, time left:   1:24:51 
 0.7% done, time left:   1:22:44 
 0.8% done, time left:   1:20:43 
 0.8% done, time left:   1:18:49 
 0.8% done, time left:   1:17:00 
 0.9% done, time left:   1:15:16 
 0.9% done, time left:   1:13:38 
 0.9% done, time left:   1:12:04 
 0.9% done, time left:   1:10:34 
 1.1% done, time left:   1:09:07 
 1.1% done, time left:   1:07:44 
 1.2% done, time left:   1:06:25 
 1.2% done, time left:   1:05:08 
 1.2% done, time left:   1:03:55 
 1.2% done, time left:   1:02:45 
 1.2% done, time left:   1:01:38 
 1.3% done, time left:   1:00:34 
 1.3% done, time left:   0:59:32 
 1.3% done, time left:   0:58:32 
 1.3% done, time left:   0:57:35 
 1.4% done, time left:   0:56:39 
 1.4% done, time left:   0:55:46 
 1.4% done, time left:   0:54:54 
 1.5% done, time left:   0:54:04 
 1.5% done, time left:   0:53:16 
 1.5% done, time left:   0:52:29 
 1.5% done, time left:   0:51:44 
 1.5% done, time left:   0:51:01 
 1.5% done, time left:   0:50:19 
 1.5% done, time left:   0:49:38 
 1.5% done, time left:   0:48:59 
 1.5% done, time left:   0:48:21 
 1.6% done, time left:   0:47:45 
 1.6% done, time left:   0:47:09 
 1.6% done, time left:   0:46:34 
 1.7% done, time left:   0:46:00 
 1.7% done, time left:   0:45:27 
 1.8% done, time left:   0:44:55 
 1.8% done, time left:   0:44:24 
 1.8% done, time left:   0:43:53 
 1.8% done, time left:   0:43:24 
 1.8% done, time left:   0:42:55 
 1.8% done, time left:   0:42:27 
 1.9% done, time left:   0:42:00 
 1.9% done, time left:   0:41:33 
 2.0% done, time left:   0:41:07 
 2.0% done, time left:   0:40:41 
 2.0% done, time left:   0:40:17 
 2.1% done, time left:   0:39:52 
 2.1% done, time left:   0:39:28 
 2.2% done, time left:   0:39:05 
 2.2% done, time left:   0:38:42 
 2.3% done, time left:   0:38:20 
 2.3% done, time left:   0:37:58 
 2.4% done, time left:   0:37:37 
 2.4% done, time left:   0:37:16 
 2.5% done, time left:   0:36:56 
 2.5% done, time left:   0:36:35 
 2.5% done, time left:   0:36:16 
 2.6% done, time left:   0:35:56 
 2.6% done, time left:   0:35:37 
 2.7% done, time left:   0:35:19 
 2.7% done, time left:   0:35:01 
 2.7% done, time left:   0:34:43 
 2.8% done, time left:   0:34:25 
 2.8% done, time left:   0:34:08 
 2.9% done, time left:   0:33:51 
 2.9% done, time left:   0:33:35 
 2.9% done, time left:   0:33:19 
 2.9% done, time left:   0:33:03 
 3.0% done, time left:   0:32:47 
 3.0% done, time left:   0:32:32 
 3.0% done, time left:   0:32:17 
 3.1% done, time left:   0:32:02 
 3.1% done, time left:   0:31:48 
 3.2% done, time left:   0:31:35 
 3.3% done, time left:   0:31:24 
 3.4% done, time left:   0:31:13 
 3.5% done, time left:   0:31:03 
 3.6% done, time left:   0:30:52 
 3.7% done, time left:   0:30:41 
 3.8% done, time left:   0:30:32 
 3.9% done, time left:   0:30:22 
 4.0% done, time left:   0:30:12 
 4.1% done, time left:   0:30:02 
 4.3% done, time left:   0:29:52 
 4.3% done, time left:   0:29:40 
 4.4% done, time left:   0:29:29 
 4.6% done, time left:   0:29:21 
 4.8% done, time left:   0:29:13 
 4.9% done, time left:   0:29:04 
 5.1% done, time left:   0:28:55 
 5.2% done, time left:   0:28:45 
 5.3% done, time left:   0:28:34 
 5.4% done, time left:   0:28:24 
 5.5% done, time left:   0:28:14 
 5.6% done, time left:   0:28:04 
 5.7% done, time left:   0:27:55 
 5.8% done, time left:   0:27:29 
 5.9% done, time left:   0:27:20 
 6.1% done, time left:   0:27:12 
 6.1% done, time left:   0:27:02 
 6.3% done, time left:   0:26:54 
 6.5% done, time left:   0:26:46 
 6.7% done, time left:   0:26:37 
 6.9% done, time left:   0:26:26 
 7.0% done, time left:   0:26:14 
 7.0% done, time left:   0:26:00 
 7.1% done, time left:   0:25:48 
 7.3% done, time left:   0:25:37 
 7.4% done, time left:   0:25:25 
 7.6% done, time left:   0:25:13 
 7.7% done, time left:   0:25:00 
 7.9% done, time left:   0:24:47 
 8.0% done, time left:   0:24:34 
 8.1% done, time left:   0:24:20 
 8.2% done, time left:   0:24:07 
 8.2% done, time left:   0:23:53 
 8.2% done, time left:   0:23:38 
 8.2% done, time left:   0:23:24 
 8.3% done, time left:   0:23:11 
 8.4% done, time left:   0:22:58 
 8.5% done, time left:   0:22:45 
 8.6% done, time left:   0:22:34 
 8.7% done, time left:   0:22:22 
 8.9% done, time left:   0:22:10 
 9.0% done, time left:   0:21:57 
 9.1% done, time left:   0:21:44 
 9.2% done, time left:   0:21:32 
 9.4% done, time left:   0:21:20 
 9.5% done, time left:   0:21:08 
 9.6% done, time left:   0:20:55 
 9.7% done, time left:   0:20:40 
 9.9% done, time left:   0:20:28 
10.0% done, time left:   0:20:16 
10.1% done, time left:   0:20:04 
10.3% done, time left:   0:19:52 
10.5% done, time left:   0:19:41 
10.6% done, time left:   0:19:28 
10.8% done, time left:   0:19:15 
10.9% done, time left:   0:19:03 
11.0% done, time left:   0:18:51 
11.2% done, time left:   0:18:38 
11.3% done, time left:   0:18:26 
11.5% done, time left:   0:18:13 
11.6% done, time left:   0:18:01 
11.6% done, time left:   0:17:47 
11.7% done, time left:   0:17:35 
11.8% done, time left:   0:17:23 
12.0% done, time left:   0:17:12 
12.1% done, time left:   0:17:00 
12.2% done, time left:   0:16:48 
12.3% done, time left:   0:16:37 
12.5% done, time left:   0:16:25 
12.6% done, time left:   0:16:14 
12.7% done, time left:   0:16:03 
12.9% done, time left:   0:15:52 
