 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.3% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.6% done, time left: unknown 
 1.7% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.0% done, time left: unknown 
 2.1% done, time left: unknown 
 2.3% done, time left: unknown 
 2.4% done, time left: unknown 
 2.6% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.0% done, time left: unknown 
 3.1% done, time left: unknown 
 3.2% done, time left: unknown 
 3.4% done, time left: unknown 
 3.5% done, time left: unknown 
 3.7% done, time left: unknown 
 3.8% done, time left: unknown 
 3.9% done, time left: unknown 
 4.0% done, time left: unknown 
 4.2% done, time left: unknown 
 4.3% done, time left: unknown 
 4.4% done, time left: unknown 
 4.6% done, time left: unknown 
 4.8% done, time left: unknown 
 5.0% done, time left: unknown 
 5.1% done, time left: unknown 
 5.2% done, time left: unknown 
 5.4% done, time left: unknown 
 5.5% done, time left: unknown 
 5.6% done, time left: unknown 
 5.8% done, time left: unknown 
 5.9% done, time left: unknown 
 6.0% done, time left: unknown 
 6.1% done, time left: unknown 
 6.2% done, time left: unknown 
 6.4% done, time left: unknown 
 6.6% done, time left: unknown 
 6.8% done, time left: unknown 
 6.9% done, time left: unknown 
 7.1% done, time left: unknown 
 7.2% done, time left: unknown 
 7.4% done, time left: unknown 
 7.5% done, time left: unknown 
 7.6% done, time left: unknown 
 7.7% done, time left: unknown 
 7.9% done, time left: unknown 
 8.0% done, time left: unknown 
 8.1% done, time left: unknown 
 8.2% done, time left: unknown 
 8.3% done, time left: unknown 
 8.4% done, time left: unknown 
 8.5% done, time left: unknown 
 8.6% done, time left: unknown 
 8.7% done, time left: unknown 
 8.9% done, time left: unknown 
 9.0% done, time left: unknown 
 9.2% done, time left: unknown 
 9.3% done, time left: unknown 
 9.5% done, time left: unknown 
 9.6% done, time left: unknown 
 9.7% done, time left: unknown 
 9.9% done, time left: unknown 
