 0.0% done, time left: unknown                               
 0.0% done, time left:  43:06:46   
 0.0% done, time left:  22:55:40 
 0.0% done, time left:  16:35:10 
 0.0% done, time left:  13:03:33 
 0.0% done, time left:  11:04:01 
 0.0% done, time left:   9:50:31 
 0.0% done, time left:   9:03:20 
 0.0% done, time left:   8:32:35 
 0.0% done, time left:   8:12:46 
 0.0% done, time left:   7:36:22 
 0.0% done, time left:   7:05:08 
 0.1% done, time left:   6:34:31 
 0.1% done, time left:   6:07:41 
 0.1% done, time left:   5:43:41 
 0.1% done, time left:   5:22:19 
 0.2% done, time left:   5:03:23 
 0.2% done, time left:   4:46:32 
 0.2% done, time left:   4:31:32 
 0.2% done, time left:   4:18:01 
 0.3% done, time left:   4:05:49 
 0.3% done, time left:   3:54:43 
 0.3% done, time left:   3:44:36 
 0.4% done, time left:   3:35:17 
 0.4% done, time left:   3:26:43 
 0.5% done, time left:   3:18:49 
 0.5% done, time left:   3:11:31 
 0.6% done, time left:   3:04:44 
 0.6% done, time left:   2:58:26 
 0.6% done, time left:   2:52:33 
 0.7% done, time left:   2:47:03 
 0.7% done, time left:   2:41:54 
 0.7% done, time left:   2:37:05 
 0.8% done, time left:   2:32:32 
 0.8% done, time left:   2:28:16 
 0.9% done, time left:   2:24:13 
 0.9% done, time left:   2:20:25 
 0.9% done, time left:   2:16:48 
 0.9% done, time left:   2:13:23 
 1.0% done, time left:   2:10:08 
 1.0% done, time left:   2:07:03 
 1.1% done, time left:   2:04:07 
 1.1% done, time left:   2:01:19 
 1.1% done, time left:   1:58:39 
 1.1% done, time left:   1:56:06 
 1.2% done, time left:   1:53:39 
 1.2% done, time left:   1:51:20 
 1.2% done, time left:   1:49:06 
 1.2% done, time left:   1:46:58 
 1.2% done, time left:   1:44:55 
 1.3% done, time left:   1:42:57 
 1.3% done, time left:   1:41:03 
 1.3% done, time left:   1:39:14 
 1.4% done, time left:   1:37:30 
 1.4% done, time left:   1:35:48 
 1.4% done, time left:   1:34:11 
 1.5% done, time left:   1:32:37 
 1.5% done, time left:   1:31:06 
 1.5% done, time left:   1:29:39 
 1.5% done, time left:   1:28:14 
 1.5% done, time left:   1:26:53 
 1.5% done, time left:   1:25:34 
 1.5% done, time left:   1:24:18 
 1.5% done, time left:   1:23:04 
 1.5% done, time left:   1:21:53 
 1.6% done, time left:   1:20:44 
 1.6% done, time left:   1:19:37 
 1.6% done, time left:   1:18:31 
 1.7% done, time left:   1:17:28 
 1.8% done, time left:   1:16:26 
 1.8% done, time left:   1:15:26 
 1.8% done, time left:   1:14:28 
 1.9% done, time left:   1:13:34 
 2.0% done, time left:   1:12:42 
 2.2% done, time left:   1:11:54 
 2.4% done, time left:   1:11:05 
 2.6% done, time left:   1:10:16 
 2.7% done, time left:   1:09:27 
 2.8% done, time left:   1:08:39 
 3.0% done, time left:   1:07:51 
 3.1% done, time left:   1:07:04 
 3.2% done, time left:   1:06:18 
 3.3% done, time left:   1:05:33 
 3.4% done, time left:   1:04:49 
 3.5% done, time left:   1:04:07 
 3.6% done, time left:   1:03:25 
 3.7% done, time left:   1:02:45 
 3.8% done, time left:   1:02:05 
 4.0% done, time left:   1:01:27 
 4.1% done, time left:   1:00:50 
 4.3% done, time left:   1:00:13 
 4.3% done, time left:   0:59:36 
 4.5% done, time left:   0:59:00 
 4.7% done, time left:   0:58:27 
 4.8% done, time left:   0:57:53 
 5.0% done, time left:   0:57:21 
 5.1% done, time left:   0:56:48 
 5.2% done, time left:   0:56:15 
 5.3% done, time left:   0:55:43 
 5.4% done, time left:   0:55:12 
 5.5% done, time left:   0:54:41 
 5.6% done, time left:   0:54:11 
 5.7% done, time left:   0:53:42 
 5.7% done, time left:   0:53:03 
 5.9% done, time left:   0:52:36 
 5.9% done, time left:   0:52:06 
 6.0% done, time left:   0:51:39 
 6.1% done, time left:   0:51:13 
 6.3% done, time left:   0:50:47 
 6.5% done, time left:   0:50:21 
 6.7% done, time left:   0:49:53 
 6.9% done, time left:   0:49:24 
 6.9% done, time left:   0:48:53 
 7.1% done, time left:   0:48:24 
 7.2% done, time left:   0:47:54 
 7.4% done, time left:   0:47:24 
 7.6% done, time left:   0:46:54 
 7.7% done, time left:   0:46:23 
 7.9% done, time left:   0:45:52 
 8.0% done, time left:   0:45:22 
 8.1% done, time left:   0:44:51 
 8.2% done, time left:   0:44:21 
 8.2% done, time left:   0:43:50 
 8.3% done, time left:   0:43:20 
 8.3% done, time left:   0:42:50 
 8.4% done, time left:   0:42:21 
 8.5% done, time left:   0:41:53 
 8.6% done, time left:   0:41:26 
 8.8% done, time left:   0:40:58 
 9.0% done, time left:   0:40:31 
 9.0% done, time left:   0:40:02 
 9.1% done, time left:   0:39:33 
 9.2% done, time left:   0:39:04 
 9.3% done, time left:   0:38:38 
 9.4% done, time left:   0:38:11 
 9.6% done, time left:   0:37:45 
 9.7% done, time left:   0:37:19 
 9.8% done, time left:   0:36:52 
10.0% done, time left:   0:36:26 
10.1% done, time left:   0:36:00 
10.2% done, time left:   0:35:34 
10.3% done, time left:   0:35:07 
10.5% done, time left:   0:34:43 
10.7% done, time left:   0:34:18 
10.8% done, time left:   0:33:53 
11.0% done, time left:   0:33:28 
11.1% done, time left:   0:33:03 
11.2% done, time left:   0:32:39 
11.4% done, time left:   0:32:15 
11.5% done, time left:   0:31:50 
11.6% done, time left:   0:31:26 
11.7% done, time left:   0:31:02 
11.8% done, time left:   0:30:38 
11.9% done, time left:   0:30:15 
12.0% done, time left:   0:29:52 
12.1% done, time left:   0:29:29 
12.2% done, time left:   0:29:07 
12.4% done, time left:   0:28:45 
12.5% done, time left:   0:28:24 
12.7% done, time left:   0:28:03 
12.8% done, time left:   0:27:41 
12.9% done, time left:   0:27:19 
13.1% done, time left:   0:26:58 
13.2% done, time left:   0:26:27 
13.3% done, time left:   0:26:07 
13.5% done, time left:   0:25:47 
13.6% done, time left:   0:25:26 
13.7% done, time left:   0:25:06 
13.9% done, time left:   0:24:46 
14.0% done, time left:   0:24:27 
14.1% done, time left:   0:24:08 
14.3% done, time left:   0:23:49 
14.5% done, time left:   0:23:30 
14.7% done, time left:   0:23:10 
14.8% done, time left:   0:22:50 
15.0% done, time left:   0:22:31 
15.1% done, time left:   0:22:11 
15.2% done, time left:   0:21:53 
15.3% done, time left:   0:21:34 
15.3% done, time left:   0:21:14 
15.5% done, time left:   0:20:56 
15.6% done, time left:   0:20:39 
15.8% done, time left:   0:20:21 
16.0% done, time left:   0:20:04 
16.1% done, time left:   0:19:47 
16.2% done, time left:   0:19:29 
16.3% done, time left:   0:19:13 
16.4% done, time left:   0:18:56 
16.6% done, time left:   0:18:39 
16.7% done, time left:   0:18:23 
16.8% done, time left:   0:18:07 
16.9% done, time left:   0:17:51 
17.0% done, time left:   0:17:36 
17.1% done, time left:   0:17:20 
17.3% done, time left:   0:17:06 
17.3% done, time left:   0:16:51 
17.4% done, time left:   0:16:36 
17.5% done, time left:   0:16:22 
17.7% done, time left:   0:16:08 
17.8% done, time left:   0:15:55 
18.0% done, time left:   0:15:42 
18.1% done, time left:   0:15:29 
18.2% done, time left:   0:15:16 
18.3% done, time left:   0:15:03 
18.5% done, time left:   0:14:51 
18.6% done, time left:   0:14:38 
18.7% done, time left:   0:14:26 
18.9% done, time left:   0:14:14 
19.0% done, time left:   0:14:02 
19.1% done, time left:   0:13:51 
19.3% done, time left:   0:13:39 
19.5% done, time left:   0:13:28 
19.7% done, time left:   0:13:17 
19.8% done, time left:   0:13:06 
20.1% done, time left:   0:12:55 
20.3% done, time left:   0:12:44 
20.5% done, time left:   0:12:32 
20.6% done, time left:   0:12:20 
20.7% done, time left:   0:12:08 
20.9% done, time left:   0:11:56 
21.0% done, time left:   0:11:44 
21.1% done, time left:   0:11:33 
21.3% done, time left:   0:11:22 
21.5% done, time left:   0:11:12 
21.7% done, time left:   0:11:01 
21.8% done, time left:   0:10:50 
22.0% done, time left:   0:10:39 
22.1% done, time left:   0:10:28 
22.3% done, time left:   0:10:18 
22.5% done, time left:   0:10:08 
22.7% done, time left:   0:09:58 
22.9% done, time left:   0:09:48 
23.1% done, time left:   0:09:37 
23.3% done, time left:   0:09:27 
23.5% done, time left:   0:09:17 
23.7% done, time left:   0:09:07 
23.8% done, time left:   0:08:57 
24.1% done, time left:   0:08:48 
24.3% done, time left:   0:08:38 
24.5% done, time left:   0:08:28 
24.7% done, time left:   0:08:19 
24.9% done, time left:   0:08:09 
25.1% done, time left:   0:08:00 
25.3% done, time left:   0:07:50 
25.5% done, time left:   0:07:41 
25.7% done, time left:   0:07:31 
25.9% done, time left:   0:07:22 
26.0% done, time left:   0:07:13 
26.0% done, time left:   0:07:03 
26.2% done, time left:   0:06:54 
26.3% done, time left:   0:06:45 
26.4% done, time left:   0:06:37 
26.5% done, time left:   0:06:29 
26.6% done, time left:   0:06:21 
26.8% done, time left:   0:06:14 
26.9% done, time left:   0:06:06 
27.0% done, time left:   0:05:59 
27.2% done, time left:   0:05:52 
27.3% done, time left:   0:05:46 
27.5% done, time left:   0:05:39 
27.6% done, time left:   0:05:33 
27.8% done, time left:   0:05:27 
27.9% done, time left:   0:05:21 
28.1% done, time left:   0:05:15 
28.2% done, time left:   0:05:09 
28.3% done, time left:   0:05:03 
28.4% done, time left:   0:04:57 
28.6% done, time left:   0:04:52 
28.7% done, time left:   0:04:47 
28.8% done, time left:   0:04:42 
28.9% done, time left:   0:04:37 
29.1% done, time left:   0:04:32 
29.1% done, time left:   0:04:26 
29.3% done, time left:   0:04:22 
29.4% done, time left:   0:04:17 
29.5% done, time left:   0:04:12 
29.5% done, time left:   0:04:08 
29.6% done, time left:   0:04:03 
29.6% done, time left:   0:03:58 
29.8% done, time left:   0:03:55 
30.0% done, time left:   0:03:51 
30.2% done, time left:   0:03:48 
30.5% done, time left:   0:03:45 
30.7% done, time left:   0:03:42 
30.9% done, time left:   0:03:38 
31.2% done, time left:   0:03:35 
31.5% done, time left:   0:03:31 
31.7% done, time left:   0:03:28 
32.0% done, time left:   0:03:24 
32.2% done, time left:   0:03:20 
32.5% done, time left:   0:03:16 
32.6% done, time left:   0:03:11 
32.7% done, time left:   0:03:06 
32.8% done, time left:   0:03:02 
33.0% done, time left:   0:02:58 
33.2% done, time left:   0:02:55 
33.4% done, time left:   0:02:51 
33.8% done, time left:   0:02:48 
34.0% done, time left:   0:02:45 
34.4% done, time left:   0:02:41 
34.6% done, time left:   0:02:38 
35.0% done, time left:   0:02:35 
35.2% done, time left:   0:02:31 
35.5% done, time left:   0:02:28 
35.8% done, time left:   0:02:24 
36.1% done, time left:   0:02:20 
36.2% done, time left:   0:02:16 
36.3% done, time left:   0:02:12 
36.5% done, time left:   0:02:08 
36.7% done, time left:   0:02:05 
36.9% done, time left:   0:02:02 
37.2% done, time left:   0:01:59 
37.4% done, time left:   0:01:56 
37.5% done, time left:   0:01:52 
37.7% done, time left:   0:01:50 
37.9% done, time left:   0:01:47 
38.1% done, time left:   0:01:44 
38.2% done, time left:   0:01:41 
38.2% done, time left:   0:01:38 
38.2% done, time left:   0:01:34 
38.3% done, time left:   0:01:31 
38.3% done, time left:   0:01:28 
38.4% done, time left:   0:01:26 
38.4% done, time left:   0:01:23 
38.4% done, time left:   0:01:20 
38.5% done, time left:   0:01:18 
38.5% done, time left:   0:01:16 
38.6% done, time left:   0:01:13 
38.6% done, time left:   0:01:11 
38.6% done, time left:   0:01:09 
38.7% done, time left:   0:01:07 
38.7% done, time left:   0:01:05 
38.8% done, time left:   0:01:03 
38.8% done, time left:   0:01:02 
38.9% done, time left:   0:01:00 
38.9% done, time left:   0:00:58 
39.0% done, time left:   0:00:57 
39.0% done, time left:   0:00:55 
39.0% done, time left:   0:00:54 
39.1% done, time left:   0:00:53 
39.1% done, time left:   0:00:51 
39.2% done, time left:   0:00:50 
39.2% done, time left:   0:00:49 
39.3% done, time left:   0:00:48 
39.3% done, time left:   0:00:47 
39.4% done, time left:   0:00:46 
39.4% done, time left:   0:00:45 
39.5% done, time left:   0:00:43 
39.5% done, time left:   0:00:42 
39.6% done, time left:   0:00:41 
39.6% done, time left:   0:00:40 
39.7% done, time left:   0:00:39 
39.7% done, time left:   0:00:38 
39.7% done, time left:   0:00:37 
39.8% done, time left:   0:00:37 
39.8% done, time left:   0:00:36 
39.9% done, time left:   0:00:35 
39.9% done, time left:   0:00:34 
40.0% done, time left:   0:00:34 
40.0% done, time left:   0:00:33 
40.0% done, time left:   0:00:32 
40.1% done, time left:   0:00:32 
40.2% done, time left:   0:00:31 
40.3% done, time left:   0:00:31 
40.4% done, time left:   0:00:31 
40.5% done, time left:   0:00:31 
40.7% done, time left:   0:00:32 
41.0% done, time left:   0:00:33 
