 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:30   
 0.2% done, time left:   0:02:45 
 0.3% done, time left:   0:02:53 
 0.3% done, time left:   0:03:10 
 0.3% done, time left:   0:03:16 
 0.4% done, time left:   0:03:19 
 0.5% done, time left:   0:03:20 
 0.6% done, time left:   0:03:16 
 0.7% done, time left:   0:03:11 
 0.8% done, time left:   0:03:07 
 0.9% done, time left:   0:03:02 
 1.0% done, time left:   0:02:59 
 1.1% done, time left:   0:02:55 
 1.2% done, time left:   0:02:51 
 1.4% done, time left:   0:02:48 
 1.5% done, time left:   0:02:44 
 1.7% done, time left:   0:02:41 
 1.8% done, time left:   0:02:38 
 1.9% done, time left:   0:02:35 
 2.1% done, time left:   0:02:32 
 2.3% done, time left:   0:02:29 
 2.4% done, time left:   0:02:27 
 2.5% done, time left:   0:02:24 
 2.7% done, time left:   0:02:22 
 2.8% done, time left:   0:02:20 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:16 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:11 
 3.0% done, time left:   0:02:10 
 3.0% done, time left:   0:02:09 
 3.0% done, time left:   0:02:10 
 3.0% done, time left:   0:02:11 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:16 
 3.0% done, time left:   0:02:17 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:19 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:21 
 3.1% done, time left:   0:02:24 
 3.3% done, time left:   0:02:28 
 3.5% done, time left:   0:02:32 
 3.7% done, time left:   0:02:35 
 3.9% done, time left:   0:02:38 
 4.1% done, time left:   0:02:40 
 4.2% done, time left:   0:02:42 
 4.4% done, time left:   0:02:44 
 4.6% done, time left:   0:02:46 
 4.8% done, time left:   0:02:48 
 5.0% done, time left:   0:02:50 
 5.2% done, time left:   0:02:51 
 5.4% done, time left:   0:02:52 
 5.6% done, time left:   0:02:53 
 5.8% done, time left:   0:02:55 
 6.0% done, time left:   0:02:55 
 6.1% done, time left:   0:02:56 
 6.3% done, time left:   0:02:57 
 6.5% done, time left:   0:02:58 
 6.7% done, time left:   0:02:58 
 6.8% done, time left:   0:02:58 
 7.0% done, time left:   0:02:59 
 7.2% done, time left:   0:02:59 
 7.3% done, time left:   0:02:59 
 7.5% done, time left:   0:02:59 
 7.7% done, time left:   0:02:59 
 7.8% done, time left:   0:02:59 
 8.0% done, time left:   0:02:59 
 8.2% done, time left:   0:02:59 
 8.3% done, time left:   0:02:59 
 8.5% done, time left:   0:02:58 
 8.7% done, time left:   0:02:58 
 8.9% done, time left:   0:02:58 
 9.0% done, time left:   0:02:57 
 9.2% done, time left:   0:02:57 
 9.3% done, time left:   0:02:56 
 9.5% done, time left:   0:02:56 
 9.7% done, time left:   0:02:55 
 9.8% done, time left:   0:02:55 
 9.9% done, time left:   0:02:53 
10.1% done, time left:   0:02:53 
10.3% done, time left:   0:02:52 
10.4% done, time left:   0:02:51 
10.6% done, time left:   0:02:51 
10.8% done, time left:   0:02:50 
11.4% done, time left:   0:02:52 
12.2% done, time left:   0:02:51 
13.0% done, time left:   0:02:47 
13.1% done, time left:   0:02:40 
13.9% done, time left:   0:02:35 
14.7% done, time left:   0:02:29 
15.5% done, time left:   0:02:22 
16.3% done, time left:   0:02:15 
17.1% done, time left:   0:02:07 
17.2% done, time left:   0:01:58 
17.9% done, time left:   0:01:52 
18.7% done, time left:   0:01:45 
19.5% done, time left:   0:01:39 
20.3% done, time left:   0:01:32 
21.1% done, time left:   0:01:26 
22.0% done, time left:   0:01:20 
22.6% done, time left:   0:01:14 
22.7% done, time left:   0:01:07 
23.3% done, time left:   0:01:02 
24.0% done, time left:   0:00:58 
24.8% done, time left:   0:00:54 
25.6% done, time left:   0:00:51 
26.4% done, time left:   0:00:47 
27.0% done, time left:   0:00:44 
27.7% done, time left:   0:00:41 
28.5% done, time left:   0:00:39 
29.3% done, time left:   0:00:37 
30.0% done, time left:   0:00:34 
30.8% done, time left:   0:00:32 
31.5% done, time left:   0:00:30 
31.9% done, time left:   0:00:27 
32.7% done, time left:   0:00:26 
33.5% done, time left:   0:00:25 
34.2% done, time left:   0:00:23 
35.0% done, time left:   0:00:22 
