 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:30   
 0.2% done, time left:   0:02:45 
 0.3% done, time left:   0:03:04 
 0.3% done, time left:   0:03:24 
 0.3% done, time left:   0:03:30 
 0.4% done, time left:   0:03:32 
 0.5% done, time left:   0:03:30 
 0.6% done, time left:   0:03:27 
 0.7% done, time left:   0:03:22 
 0.8% done, time left:   0:03:18 
 0.9% done, time left:   0:03:13 
 1.1% done, time left:   0:03:07 
 1.2% done, time left:   0:03:02 
 1.4% done, time left:   0:02:57 
 1.5% done, time left:   0:02:53 
 1.6% done, time left:   0:02:49 
 1.8% done, time left:   0:02:45 
 1.9% done, time left:   0:02:41 
 2.1% done, time left:   0:02:38 
 2.2% done, time left:   0:02:35 
 2.3% done, time left:   0:02:32 
 2.5% done, time left:   0:02:29 
 2.6% done, time left:   0:02:27 
 2.8% done, time left:   0:02:24 
 2.9% done, time left:   0:02:22 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:17 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:11 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:16 
 3.0% done, time left:   0:02:17 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:19 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:21 
 3.0% done, time left:   0:02:22 
 3.1% done, time left:   0:02:25 
 3.3% done, time left:   0:02:28 
 3.5% done, time left:   0:02:31 
 3.6% done, time left:   0:02:34 
 3.7% done, time left:   0:02:34 
 3.9% done, time left:   0:02:36 
 4.0% done, time left:   0:02:38 
 4.2% done, time left:   0:02:40 
 4.3% done, time left:   0:02:42 
 4.5% done, time left:   0:02:44 
 4.7% done, time left:   0:02:45 
 4.8% done, time left:   0:02:47 
 5.0% done, time left:   0:02:49 
 5.2% done, time left:   0:02:50 
 5.4% done, time left:   0:02:51 
 5.5% done, time left:   0:02:52 
 5.7% done, time left:   0:02:53 
 5.9% done, time left:   0:02:54 
 6.0% done, time left:   0:02:55 
 6.1% done, time left:   0:02:54 
 6.2% done, time left:   0:02:54 
 6.4% done, time left:   0:02:55 
 6.5% done, time left:   0:02:56 
 6.7% done, time left:   0:02:57 
 6.9% done, time left:   0:02:57 
 7.0% done, time left:   0:02:57 
 7.2% done, time left:   0:02:58 
 7.3% done, time left:   0:02:59 
 7.5% done, time left:   0:02:59 
 7.7% done, time left:   0:02:59 
 7.8% done, time left:   0:02:59 
 8.0% done, time left:   0:02:59 
 8.1% done, time left:   0:03:00 
 8.3% done, time left:   0:03:00 
 8.5% done, time left:   0:03:00 
 8.6% done, time left:   0:03:00 
 8.9% done, time left:   0:03:00 
 9.4% done, time left:   0:03:03 
10.0% done, time left:   0:03:03 
10.6% done, time left:   0:03:01 
11.2% done, time left:   0:02:58 
11.8% done, time left:   0:02:55 
12.0% done, time left:   0:02:50 
12.6% done, time left:   0:02:45 
13.2% done, time left:   0:02:41 
13.9% done, time left:   0:02:36 
14.8% done, time left:   0:02:29 
15.0% done, time left:   0:02:21 
15.5% done, time left:   0:02:15 
16.1% done, time left:   0:02:09 
16.3% done, time left:   0:02:02 
17.0% done, time left:   0:01:57 
17.6% done, time left:   0:01:52 
18.4% done, time left:   0:01:46 
19.2% done, time left:   0:01:40 
19.9% done, time left:   0:01:34 
20.5% done, time left:   0:01:29 
21.2% done, time left:   0:01:24 
22.0% done, time left:   0:01:19 
22.8% done, time left:   0:01:14 
23.6% done, time left:   0:01:09 
24.2% done, time left:   0:01:05 
24.9% done, time left:   0:01:01 
25.6% done, time left:   0:00:57 
26.4% done, time left:   0:00:54 
27.2% done, time left:   0:00:50 
28.0% done, time left:   0:00:47 
28.7% done, time left:   0:00:44 
29.3% done, time left:   0:00:41 
30.1% done, time left:   0:00:39 
30.9% done, time left:   0:00:36 
31.2% done, time left:   0:00:34 
31.9% done, time left:   0:00:32 
32.6% done, time left:   0:00:30 
33.1% done, time left:   0:00:28 
33.9% done, time left:   0:00:27 
34.6% done, time left:   0:00:25 
35.3% done, time left:   0:00:24 
35.8% done, time left:   0:00:22 
36.6% done, time left:   0:00:22 
36.8% done, time left:   0:00:20 
