 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:03   
 0.3% done, time left:   0:02:17 
 0.3% done, time left:   0:02:47 
 0.3% done, time left:   0:03:01 
 0.4% done, time left:   0:03:08 
 0.4% done, time left:   0:03:12 
 0.5% done, time left:   0:03:14 
 0.5% done, time left:   0:03:15 
 0.6% done, time left:   0:03:16 
 0.7% done, time left:   0:03:16 
 0.8% done, time left:   0:03:14 
 0.8% done, time left:   0:03:13 
 0.9% done, time left:   0:03:11 
 1.0% done, time left:   0:03:10 
 1.1% done, time left:   0:03:08 
 1.2% done, time left:   0:03:06 
 1.3% done, time left:   0:03:03 
 1.5% done, time left:   0:03:00 
 1.7% done, time left:   0:02:57 
 1.8% done, time left:   0:02:54 
 2.0% done, time left:   0:02:51 
 2.1% done, time left:   0:02:48 
 2.3% done, time left:   0:02:46 
 2.4% done, time left:   0:02:43 
 2.5% done, time left:   0:02:40 
 2.7% done, time left:   0:02:38 
 2.8% done, time left:   0:02:36 
 3.0% done, time left:   0:02:34 
 3.0% done, time left:   0:02:32 
 3.0% done, time left:   0:02:30 
 3.0% done, time left:   0:02:29 
 3.0% done, time left:   0:02:27 
 3.0% done, time left:   0:02:26 
 3.0% done, time left:   0:02:25 
 3.0% done, time left:   0:02:24 
 3.0% done, time left:   0:02:23 
 3.0% done, time left:   0:02:24 
 3.0% done, time left:   0:02:25 
 3.0% done, time left:   0:02:26 
 3.0% done, time left:   0:02:27 
 3.0% done, time left:   0:02:28 
 3.0% done, time left:   0:02:29 
 3.2% done, time left:   0:02:32 
 3.4% done, time left:   0:02:35 
 3.5% done, time left:   0:02:38 
 3.7% done, time left:   0:02:39 
 3.8% done, time left:   0:02:40 
 3.9% done, time left:   0:02:42 
 4.1% done, time left:   0:02:43 
 4.2% done, time left:   0:02:44 
 4.4% done, time left:   0:02:46 
 4.5% done, time left:   0:02:47 
 4.7% done, time left:   0:02:48 
 4.8% done, time left:   0:02:48 
 4.9% done, time left:   0:02:49 
 5.1% done, time left:   0:02:50 
 5.2% done, time left:   0:02:51 
 5.4% done, time left:   0:02:52 
 5.5% done, time left:   0:02:53 
 5.7% done, time left:   0:02:53 
 5.8% done, time left:   0:02:54 
 6.0% done, time left:   0:02:55 
 6.1% done, time left:   0:02:55 
 6.2% done, time left:   0:02:55 
 6.4% done, time left:   0:02:56 
 6.5% done, time left:   0:02:54 
 6.6% done, time left:   0:02:55 
 6.8% done, time left:   0:02:56 
 7.0% done, time left:   0:02:57 
 7.1% done, time left:   0:02:58 
 7.3% done, time left:   0:02:59 
 7.5% done, time left:   0:03:00 
 7.7% done, time left:   0:03:00 
 7.9% done, time left:   0:03:01 
 8.0% done, time left:   0:03:01 
 8.2% done, time left:   0:03:02 
 8.4% done, time left:   0:03:02 
 8.6% done, time left:   0:03:02 
 9.2% done, time left:   0:03:05 
10.0% done, time left:   0:03:04 
10.9% done, time left:   0:03:00 
11.7% done, time left:   0:02:54 
12.6% done, time left:   0:02:46 
12.8% done, time left:   0:02:37 
13.4% done, time left:   0:02:29 
14.3% done, time left:   0:02:21 
15.2% done, time left:   0:02:13 
16.1% done, time left:   0:02:04 
17.0% done, time left:   0:01:55 
17.9% done, time left:   0:01:47 
18.9% done, time left:   0:01:38 
19.3% done, time left:   0:01:30 
20.1% done, time left:   0:01:23 
21.0% done, time left:   0:01:17 
21.9% done, time left:   0:01:10 
22.9% done, time left:   0:01:04 
23.8% done, time left:   0:00:59 
24.7% done, time left:   0:00:54 
25.6% done, time left:   0:00:49 
25.7% done, time left:   0:00:44 
26.5% done, time left:   0:00:40 
27.4% done, time left:   0:00:37 
28.3% done, time left:   0:00:34 
29.2% done, time left:   0:00:31 
30.1% done, time left:   0:00:29 
31.0% done, time left:   0:00:27 
31.8% done, time left:   0:00:24 
32.1% done, time left:   0:00:22 
32.9% done, time left:   0:00:21 
33.7% done, time left:   0:00:19 
34.4% done, time left:   0:00:18 
35.3% done, time left:   0:00:17 
36.0% done, time left:   0:00:16 
36.9% done, time left:   0:00:16 
37.6% done, time left:   0:00:15 
38.0% done, time left:   0:00:13 
38.5% done, time left:   0:00:13 
39.2% done, time left:   0:00:12 
40.0% done, time left:   0:00:12 
40.4% done, time left:   0:00:11 
41.1% done, time left:   0:00:11 
41.3% done, time left:   0:00:10 
41.4% done, time left:   0:00:09 
41.6% done, time left:   0:00:08 
41.8% done, time left:   0:00:08 
41.9% done, time left:   0:00:07 
41.9% done, time left:   0:00:06 
42.1% done, time left:   0:00:06 
42.2% done, time left:   0:00:06 
42.3% done, time left:   0:00:05 
42.4% done, time left:   0:00:05 
42.6% done, time left:   0:00:05 
42.7% done, time left:   0:00:04 
42.9% done, time left:   0:00:04 
43.1% done, time left:   0:00:04 
43.2% done, time left:   0:00:04 
43.4% done, time left:   0:00:04 
43.5% done, time left:   0:00:04 
43.6% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
43.9% done, time left:   0:00:03 
44.0% done, time left:   0:00:04 
44.1% done, time left:   0:00:03 
44.2% done, time left:   0:00:03 
44.4% done, time left:   0:00:04 
44.6% done, time left:   0:00:04 
44.6% done, time left:   0:00:03 
44.9% done, time left:   0:00:04 
45.2% done, time left:   0:00:04 
45.8% done, time left:   0:00:05 
46.5% done, time left:   0:00:07 
46.6% done, time left:   0:00:06 
46.7% done, time left:   0:00:06 
46.9% done, time left:   0:00:06 
47.0% done, time left:   0:00:06 
47.2% done, time left:   0:00:06 
47.4% done, time left:   0:00:06 
47.5% done, time left:   0:00:06 
47.7% done, time left:   0:00:05 
47.8% done, time left:   0:00:05 
47.9% done, time left:   0:00:05 
48.0% done, time left:   0:00:05 
48.2% done, time left:   0:00:05 
48.3% done, time left:   0:00:05 
48.5% done, time left:   0:00:05 
48.7% done, time left:   0:00:05 
48.8% done, time left:   0:00:06 
49.0% done, time left:   0:00:06 
49.2% done, time left:   0:00:06 
49.3% done, time left:   0:00:06 
49.5% done, time left:   0:00:06 
49.6% done, time left:   0:00:06 
49.8% done, time left:   0:00:06 
49.9% done, time left:   0:00:06 
50.1% done, time left:   0:00:06 
50.2% done, time left:   0:00:06 
50.4% done, time left:   0:00:07 
50.6% done, time left:   0:00:07 
50.7% done, time left:   0:00:07 
50.9% done, time left:   0:00:07 
51.1% done, time left:   0:00:07 
51.2% done, time left:   0:00:07 
51.4% done, time left:   0:00:08 
51.5% done, time left:   0:00:08 
51.5% done, time left:   0:00:07 
51.5% done, time left:   0:00:06 
51.5% done, time left:   0:00:05 
51.7% done, time left:   0:00:05 
52.2% done, time left:   0:00:07 
53.0% done, time left:   0:00:08 
53.9% done, time left:   0:00:09 
54.7% done, time left:   0:00:10 
55.5% done, time left:   0:00:10 
56.4% done, time left:   0:00:10 
57.3% done, time left:   0:00:09 
58.1% done, time left:   0:00:09 
58.3% done, time left:   0:00:07 
59.1% done, time left:   0:00:07 
59.9% done, time left:   0:00:07 
60.7% done, time left:   0:00:06 
61.6% done, time left:   0:00:06 
62.4% done, time left:   0:00:05 
63.3% done, time left:   0:00:05 
63.8% done, time left:   0:00:04 
64.3% done, time left:   0:00:04 
65.0% done, time left:   0:00:04 
65.8% done, time left:   0:00:04 
66.5% done, time left:   0:00:03 
67.3% done, time left:   0:00:03 
68.0% done, time left:   0:00:03 
68.5% done, time left:   0:00:03 
69.3% done, time left:   0:00:03 
70.0% done, time left:   0:00:03 
70.3% done, time left:   0:00:02 
70.8% done, time left:   0:00:02 
71.4% done, time left:   0:00:02 
72.1% done, time left:   0:00:02 
72.7% done, time left:   0:00:02 
73.4% done, time left:   0:00:02 
74.2% done, time left:   0:00:02 
74.7% done, time left:   0:00:02 
75.5% done, time left:   0:00:02 
76.2% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.3% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
78.9% done, time left:   0:00:01 
79.7% done, time left:   0:00:01 
80.6% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.9% done, time left:   0:00:01 
82.5% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.3% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
