 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:01:51   
 0.3% done, time left:   0:02:14 
 0.3% done, time left:   0:02:22 
 0.4% done, time left:   0:02:27 
 0.5% done, time left:   0:02:31 
 0.5% done, time left:   0:02:33 
 0.6% done, time left:   0:02:35 
 0.7% done, time left:   0:02:34 
 0.8% done, time left:   0:02:33 
 0.8% done, time left:   0:02:32 
 1.0% done, time left:   0:02:31 
 1.1% done, time left:   0:02:29 
 1.2% done, time left:   0:02:26 
 1.4% done, time left:   0:02:24 
 1.6% done, time left:   0:02:21 
 1.7% done, time left:   0:02:19 
 1.8% done, time left:   0:02:17 
 1.9% done, time left:   0:02:15 
 2.1% done, time left:   0:02:13 
 2.2% done, time left:   0:02:11 
 2.3% done, time left:   0:02:09 
 2.4% done, time left:   0:02:08 
 2.6% done, time left:   0:02:06 
 2.7% done, time left:   0:02:05 
 2.9% done, time left:   0:02:03 
 3.0% done, time left:   0:02:02 
 3.0% done, time left:   0:02:01 
 3.0% done, time left:   0:02:00 
 3.0% done, time left:   0:01:59 
 3.0% done, time left:   0:01:58 
 3.0% done, time left:   0:01:59 
 3.0% done, time left:   0:02:00 
 3.0% done, time left:   0:02:01 
 3.0% done, time left:   0:02:02 
 3.0% done, time left:   0:02:03 
 3.0% done, time left:   0:02:04 
 3.0% done, time left:   0:02:05 
 3.0% done, time left:   0:02:06 
 3.0% done, time left:   0:02:07 
 3.0% done, time left:   0:02:08 
 3.0% done, time left:   0:02:09 
 3.0% done, time left:   0:02:10 
 3.0% done, time left:   0:02:11 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:16 
 3.1% done, time left:   0:02:17 
 3.9% done, time left:   0:02:24 
 4.4% done, time left:   0:02:27 
 5.1% done, time left:   0:02:29 
 5.9% done, time left:   0:02:28 
 6.6% done, time left:   0:02:25 
 6.7% done, time left:   0:02:20 
 7.5% done, time left:   0:02:16 
 8.3% done, time left:   0:02:11 
 9.1% done, time left:   0:02:06 
 9.8% done, time left:   0:02:00 
10.4% done, time left:   0:01:54 
11.1% done, time left:   0:01:49 
11.8% done, time left:   0:01:43 
11.8% done, time left:   0:01:36 
