 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:30   
 0.3% done, time left:   0:02:32 
 0.3% done, time left:   0:02:57 
 0.3% done, time left:   0:03:21 
 0.3% done, time left:   0:03:29 
 0.4% done, time left:   0:03:31 
 0.5% done, time left:   0:03:29 
 0.6% done, time left:   0:03:27 
 0.7% done, time left:   0:03:22 
 0.8% done, time left:   0:03:18 
 0.9% done, time left:   0:03:13 
 1.0% done, time left:   0:03:08 
 1.2% done, time left:   0:03:03 
 1.3% done, time left:   0:02:58 
 1.5% done, time left:   0:02:54 
 1.6% done, time left:   0:02:50 
 1.7% done, time left:   0:02:46 
 1.9% done, time left:   0:02:42 
 2.0% done, time left:   0:02:39 
 2.1% done, time left:   0:02:36 
 2.3% done, time left:   0:02:33 
 2.4% done, time left:   0:02:31 
 2.6% done, time left:   0:02:28 
 2.7% done, time left:   0:02:26 
 2.9% done, time left:   0:02:24 
 3.0% done, time left:   0:02:21 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:17 
 3.0% done, time left:   0:02:16 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:16 
 3.0% done, time left:   0:02:17 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:19 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:21 
 3.0% done, time left:   0:02:22 
 3.0% done, time left:   0:02:23 
 3.7% done, time left:   0:02:30 
 3.9% done, time left:   0:02:30 
 4.7% done, time left:   0:02:32 
 5.6% done, time left:   0:02:31 
 5.9% done, time left:   0:02:27 
 6.7% done, time left:   0:02:24 
 7.5% done, time left:   0:02:19 
 8.2% done, time left:   0:02:14 
 9.1% done, time left:   0:02:09 
10.0% done, time left:   0:02:03 
10.8% done, time left:   0:01:56 
11.4% done, time left:   0:01:49 
12.1% done, time left:   0:01:43 
12.7% done, time left:   0:01:37 
13.4% done, time left:   0:01:31 
14.0% done, time left:   0:01:26 
14.7% done, time left:   0:01:21 
15.3% done, time left:   0:01:17 
15.9% done, time left:   0:01:12 
16.5% done, time left:   0:01:08 
17.2% done, time left:   0:01:05 
17.8% done, time left:   0:01:01 
18.5% done, time left:   0:00:58 
19.1% done, time left:   0:00:55 
19.7% done, time left:   0:00:52 
20.4% done, time left:   0:00:50 
21.0% done, time left:   0:00:47 
21.7% done, time left:   0:00:45 
22.4% done, time left:   0:00:43 
23.2% done, time left:   0:00:42 
24.0% done, time left:   0:00:40 
24.8% done, time left:   0:00:38 
25.5% done, time left:   0:00:36 
26.3% done, time left:   0:00:35 
26.6% done, time left:   0:00:32 
27.3% done, time left:   0:00:31 
28.1% done, time left:   0:00:29 
28.9% done, time left:   0:00:28 
29.7% done, time left:   0:00:26 
30.4% done, time left:   0:00:25 
31.2% done, time left:   0:00:24 
31.5% done, time left:   0:00:22 
32.1% done, time left:   0:00:21 
32.9% done, time left:   0:00:20 
33.6% done, time left:   0:00:19 
34.4% done, time left:   0:00:18 
35.1% done, time left:   0:00:18 
35.7% done, time left:   0:00:17 
36.5% done, time left:   0:00:16 
37.0% done, time left:   0:00:15 
37.2% done, time left:   0:00:14 
37.8% done, time left:   0:00:14 
38.5% done, time left:   0:00:13 
39.1% done, time left:   0:00:13 
39.7% done, time left:   0:00:13 
40.3% done, time left:   0:00:12 
41.1% done, time left:   0:00:12 
41.5% done, time left:   0:00:12 
41.8% done, time left:   0:00:11 
41.9% done, time left:   0:00:10 
41.9% done, time left:   0:00:09 
42.1% done, time left:   0:00:08 
42.2% done, time left:   0:00:08 
42.3% done, time left:   0:00:07 
42.4% done, time left:   0:00:07 
42.6% done, time left:   0:00:06 
42.7% done, time left:   0:00:06 
42.9% done, time left:   0:00:06 
43.0% done, time left:   0:00:06 
43.2% done, time left:   0:00:06 
43.2% done, time left:   0:00:05 
43.4% done, time left:   0:00:05 
43.5% done, time left:   0:00:05 
43.7% done, time left:   0:00:05 
43.9% done, time left:   0:00:05 
44.0% done, time left:   0:00:05 
44.1% done, time left:   0:00:04 
44.3% done, time left:   0:00:04 
44.4% done, time left:   0:00:05 
44.6% done, time left:   0:00:05 
44.6% done, time left:   0:00:04 
44.7% done, time left:   0:00:04 
