 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.1% done, time left:   0:04:29   
 0.2% done, time left:   0:04:33 
 0.2% done, time left:   0:04:20 
 0.3% done, time left:   0:04:10 
 0.3% done, time left:   0:04:11 
 0.3% done, time left:   0:04:09 
 0.4% done, time left:   0:04:06 
 0.4% done, time left:   0:04:03 
 0.5% done, time left:   0:04:00 
 0.6% done, time left:   0:03:58 
 0.7% done, time left:   0:03:54 
 0.8% done, time left:   0:03:50 
 0.9% done, time left:   0:03:46 
 1.0% done, time left:   0:03:41 
 1.1% done, time left:   0:03:36 
 1.3% done, time left:   0:03:31 
 1.4% done, time left:   0:03:26 
 1.6% done, time left:   0:03:21 
 1.7% done, time left:   0:03:17 
 1.9% done, time left:   0:03:13 
 2.0% done, time left:   0:03:09 
 2.1% done, time left:   0:03:05 
 2.2% done, time left:   0:03:02 
 2.4% done, time left:   0:02:58 
 2.6% done, time left:   0:02:55 
 2.8% done, time left:   0:02:52 
 2.9% done, time left:   0:02:49 
 3.0% done, time left:   0:02:47 
 3.0% done, time left:   0:02:44 
 3.0% done, time left:   0:02:42 
 3.0% done, time left:   0:02:40 
 3.0% done, time left:   0:02:39 
 3.0% done, time left:   0:02:37 
 3.0% done, time left:   0:02:36 
 3.0% done, time left:   0:02:35 
 3.0% done, time left:   0:02:34 
 3.0% done, time left:   0:02:33 
 3.0% done, time left:   0:02:32 
 3.0% done, time left:   0:02:31 
 3.0% done, time left:   0:02:32 
 3.0% done, time left:   0:02:33 
 3.0% done, time left:   0:02:34 
 3.0% done, time left:   0:02:35 
 3.1% done, time left:   0:02:37 
 3.9% done, time left:   0:02:43 
 4.3% done, time left:   0:02:44 
 5.1% done, time left:   0:02:45 
 5.9% done, time left:   0:02:43 
 6.6% done, time left:   0:02:39 
 6.8% done, time left:   0:02:33 
 7.5% done, time left:   0:02:28 
 8.1% done, time left:   0:02:23 
 8.9% done, time left:   0:02:18 
 9.6% done, time left:   0:02:12 
10.2% done, time left:   0:02:06 
10.8% done, time left:   0:02:00 
11.4% done, time left:   0:01:54 
12.0% done, time left:   0:01:49 
12.6% done, time left:   0:01:44 
13.2% done, time left:   0:01:39 
13.7% done, time left:   0:01:34 
14.3% done, time left:   0:01:29 
14.9% done, time left:   0:01:25 
15.5% done, time left:   0:01:21 
16.0% done, time left:   0:01:17 
16.6% done, time left:   0:01:14 
17.2% done, time left:   0:01:10 
17.8% done, time left:   0:01:07 
18.4% done, time left:   0:01:04 
19.0% done, time left:   0:01:01 
19.6% done, time left:   0:00:58 
19.9% done, time left:   0:00:55 
20.6% done, time left:   0:00:53 
21.5% done, time left:   0:00:51 
22.4% done, time left:   0:00:49 
23.3% done, time left:   0:00:46 
23.8% done, time left:   0:00:43 
24.4% done, time left:   0:00:41 
25.2% done, time left:   0:00:39 
26.0% done, time left:   0:00:36 
26.9% done, time left:   0:00:34 
27.7% done, time left:   0:00:32 
28.2% done, time left:   0:00:30 
28.6% done, time left:   0:00:28 
29.4% done, time left:   0:00:27 
30.3% done, time left:   0:00:26 
31.2% done, time left:   0:00:24 
31.8% done, time left:   0:00:23 
32.7% done, time left:   0:00:22 
33.1% done, time left:   0:00:20 
33.8% done, time left:   0:00:19 
34.7% done, time left:   0:00:18 
35.5% done, time left:   0:00:18 
36.3% done, time left:   0:00:17 
37.2% done, time left:   0:00:16 
37.8% done, time left:   0:00:15 
38.5% done, time left:   0:00:14 
38.6% done, time left:   0:00:13 
39.4% done, time left:   0:00:12 
40.1% done, time left:   0:00:12 
40.9% done, time left:   0:00:11 
41.4% done, time left:   0:00:11 
41.8% done, time left:   0:00:10 
41.9% done, time left:   0:00:09 
42.0% done, time left:   0:00:08 
42.1% done, time left:   0:00:07 
42.3% done, time left:   0:00:07 
42.4% done, time left:   0:00:06 
42.5% done, time left:   0:00:06 
42.7% done, time left:   0:00:05 
42.9% done, time left:   0:00:05 
43.0% done, time left:   0:00:05 
43.2% done, time left:   0:00:05 
43.4% done, time left:   0:00:04 
43.5% done, time left:   0:00:04 
43.6% done, time left:   0:00:04 
43.7% done, time left:   0:00:04 
43.9% done, time left:   0:00:04 
44.0% done, time left:   0:00:04 
44.1% done, time left:   0:00:04 
44.3% done, time left:   0:00:04 
44.4% done, time left:   0:00:03 
44.5% done, time left:   0:00:03 
44.6% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
45.0% done, time left:   0:00:03 
45.2% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
45.5% done, time left:   0:00:03 
45.6% done, time left:   0:00:04 
45.8% done, time left:   0:00:04 
46.0% done, time left:   0:00:04 
46.1% done, time left:   0:00:04 
46.3% done, time left:   0:00:04 
46.5% done, time left:   0:00:04 
46.6% done, time left:   0:00:04 
46.8% done, time left:   0:00:04 
46.9% done, time left:   0:00:05 
47.1% done, time left:   0:00:05 
47.3% done, time left:   0:00:05 
