 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:32   
 0.2% done, time left:   0:02:47 
 0.3% done, time left:   0:02:54 
 0.3% done, time left:   0:03:11 
 0.3% done, time left:   0:03:23 
 0.4% done, time left:   0:03:29 
 0.4% done, time left:   0:03:32 
 0.5% done, time left:   0:03:31 
 0.6% done, time left:   0:03:27 
 0.7% done, time left:   0:03:22 
 0.8% done, time left:   0:03:18 
 0.9% done, time left:   0:03:14 
 1.0% done, time left:   0:03:10 
 1.1% done, time left:   0:03:07 
 1.2% done, time left:   0:03:03 
 1.4% done, time left:   0:03:00 
 1.5% done, time left:   0:02:56 
 1.7% done, time left:   0:02:53 
 1.8% done, time left:   0:02:49 
 1.9% done, time left:   0:02:46 
 2.1% done, time left:   0:02:43 
 2.2% done, time left:   0:02:40 
 2.4% done, time left:   0:02:38 
 2.5% done, time left:   0:02:35 
 2.7% done, time left:   0:02:33 
 2.8% done, time left:   0:02:31 
 2.9% done, time left:   0:02:29 
 3.0% done, time left:   0:02:27 
 3.0% done, time left:   0:02:25 
 3.0% done, time left:   0:02:23 
 3.0% done, time left:   0:02:22 
 3.0% done, time left:   0:02:21 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:19 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:17 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:19 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:21 
 3.0% done, time left:   0:02:22 
 3.0% done, time left:   0:02:23 
 3.0% done, time left:   0:02:24 
 3.0% done, time left:   0:02:25 
 3.0% done, time left:   0:02:26 
 3.0% done, time left:   0:02:27 
 3.0% done, time left:   0:02:28 
 3.0% done, time left:   0:02:29 
 3.0% done, time left:   0:02:30 
 3.0% done, time left:   0:02:31 
 3.2% done, time left:   0:02:35 
 3.3% done, time left:   0:02:38 
 3.5% done, time left:   0:02:41 
 3.6% done, time left:   0:02:44 
 3.8% done, time left:   0:02:47 
 3.8% done, time left:   0:02:46 
 3.9% done, time left:   0:02:47 
 4.1% done, time left:   0:02:49 
 4.2% done, time left:   0:02:51 
 4.4% done, time left:   0:02:53 
 4.6% done, time left:   0:02:55 
 4.8% done, time left:   0:02:57 
 4.9% done, time left:   0:02:59 
 5.1% done, time left:   0:03:00 
 5.3% done, time left:   0:03:02 
 5.5% done, time left:   0:03:03 
 5.7% done, time left:   0:03:05 
 5.9% done, time left:   0:03:06 
 6.0% done, time left:   0:03:06 
 6.1% done, time left:   0:03:07 
 6.3% done, time left:   0:03:08 
 6.5% done, time left:   0:03:09 
 6.7% done, time left:   0:03:10 
 6.8% done, time left:   0:03:09 
 7.0% done, time left:   0:03:10 
 7.2% done, time left:   0:03:11 
 7.3% done, time left:   0:03:11 
 7.5% done, time left:   0:03:12 
 7.7% done, time left:   0:03:12 
 7.9% done, time left:   0:03:12 
 8.1% done, time left:   0:03:12 
 8.2% done, time left:   0:03:12 
 8.3% done, time left:   0:03:10 
 8.5% done, time left:   0:03:10 
 8.6% done, time left:   0:03:10 
 8.9% done, time left:   0:03:10 
 9.7% done, time left:   0:03:11 
10.0% done, time left:   0:03:07 
10.8% done, time left:   0:03:04 
11.6% done, time left:   0:02:59 
12.4% done, time left:   0:02:52 
13.2% done, time left:   0:02:45 
14.0% done, time left:   0:02:37 
14.8% done, time left:   0:02:29 
15.7% done, time left:   0:02:20 
16.4% done, time left:   0:02:11 
17.1% done, time left:   0:02:02 
17.7% done, time left:   0:01:54 
17.9% done, time left:   0:01:46 
18.7% done, time left:   0:01:39 
19.5% done, time left:   0:01:33 
20.3% done, time left:   0:01:27 
21.1% done, time left:   0:01:21 
21.9% done, time left:   0:01:15 
22.5% done, time left:   0:01:09 
23.3% done, time left:   0:01:05 
24.1% done, time left:   0:01:00 
24.9% done, time left:   0:00:56 
25.7% done, time left:   0:00:52 
26.5% done, time left:   0:00:48 
27.1% done, time left:   0:00:45 
27.9% done, time left:   0:00:42 
28.4% done, time left:   0:00:38 
28.9% done, time left:   0:00:36 
29.4% done, time left:   0:00:33 
29.9% done, time left:   0:00:31 
30.7% done, time left:   0:00:30 
31.4% done, time left:   0:00:29 
32.2% done, time left:   0:00:27 
33.0% done, time left:   0:00:26 
33.8% done, time left:   0:00:25 
34.6% done, time left:   0:00:24 
35.3% done, time left:   0:00:22 
36.1% done, time left:   0:00:21 
36.7% done, time left:   0:00:20 
37.4% done, time left:   0:00:19 
38.1% done, time left:   0:00:18 
38.7% done, time left:   0:00:17 
39.5% done, time left:   0:00:17 
39.7% done, time left:   0:00:15 
40.4% done, time left:   0:00:15 
41.0% done, time left:   0:00:14 
41.3% done, time left:   0:00:13 
41.4% done, time left:   0:00:12 
41.6% done, time left:   0:00:11 
41.7% done, time left:   0:00:10 
41.9% done, time left:   0:00:09 
41.9% done, time left:   0:00:08 
42.0% done, time left:   0:00:08 
42.1% done, time left:   0:00:07 
42.3% done, time left:   0:00:07 
42.3% done, time left:   0:00:06 
42.5% done, time left:   0:00:06 
42.6% done, time left:   0:00:06 
42.8% done, time left:   0:00:06 
43.0% done, time left:   0:00:05 
43.1% done, time left:   0:00:05 
43.3% done, time left:   0:00:05 
43.4% done, time left:   0:00:05 
43.5% done, time left:   0:00:05 
43.6% done, time left:   0:00:05 
43.8% done, time left:   0:00:05 
43.9% done, time left:   0:00:05 
44.1% done, time left:   0:00:05 
44.2% done, time left:   0:00:05 
44.4% done, time left:   0:00:05 
44.5% done, time left:   0:00:05 
44.6% done, time left:   0:00:05 
44.6% done, time left:   0:00:04 
44.7% done, time left:   0:00:04 
44.8% done, time left:   0:00:04 
44.9% done, time left:   0:00:04 
45.1% done, time left:   0:00:04 
45.2% done, time left:   0:00:05 
45.4% done, time left:   0:00:05 
45.6% done, time left:   0:00:05 
45.8% done, time left:   0:00:05 
46.0% done, time left:   0:00:05 
46.2% done, time left:   0:00:06 
46.3% done, time left:   0:00:06 
46.5% done, time left:   0:00:06 
46.6% done, time left:   0:00:06 
46.8% done, time left:   0:00:06 
47.0% done, time left:   0:00:06 
47.1% done, time left:   0:00:06 
47.3% done, time left:   0:00:07 
47.4% done, time left:   0:00:07 
47.6% done, time left:   0:00:07 
47.7% done, time left:   0:00:07 
47.9% done, time left:   0:00:07 
48.0% done, time left:   0:00:07 
48.2% done, time left:   0:00:08 
48.4% done, time left:   0:00:08 
48.5% done, time left:   0:00:08 
48.8% done, time left:   0:00:08 
49.3% done, time left:   0:00:10 
49.5% done, time left:   0:00:10 
49.6% done, time left:   0:00:10 
49.8% done, time left:   0:00:10 
50.0% done, time left:   0:00:10 
50.1% done, time left:   0:00:10 
50.2% done, time left:   0:00:10 
50.4% done, time left:   0:00:10 
50.6% done, time left:   0:00:10 
50.8% done, time left:   0:00:10 
50.9% done, time left:   0:00:10 
51.1% done, time left:   0:00:10 
51.3% done, time left:   0:00:10 
51.4% done, time left:   0:00:10 
51.5% done, time left:   0:00:10 
51.5% done, time left:   0:00:09 
51.5% done, time left:   0:00:08 
51.5% done, time left:   0:00:07 
51.5% done, time left:   0:00:06 
51.7% done, time left:   0:00:06 
51.9% done, time left:   0:00:06 
52.0% done, time left:   0:00:07 
52.2% done, time left:   0:00:07 
52.4% done, time left:   0:00:08 
52.6% done, time left:   0:00:08 
52.8% done, time left:   0:00:08 
52.9% done, time left:   0:00:09 
53.0% done, time left:   0:00:09 
53.2% done, time left:   0:00:09 
53.4% done, time left:   0:00:09 
53.5% done, time left:   0:00:10 
53.7% done, time left:   0:00:10 
53.9% done, time left:   0:00:10 
54.0% done, time left:   0:00:10 
54.2% done, time left:   0:00:11 
54.3% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
54.8% done, time left:   0:00:11 
54.9% done, time left:   0:00:12 
55.1% done, time left:   0:00:12 
55.3% done, time left:   0:00:12 
55.4% done, time left:   0:00:12 
55.6% done, time left:   0:00:12 
55.7% done, time left:   0:00:13 
55.9% done, time left:   0:00:13 
56.0% done, time left:   0:00:13 
56.2% done, time left:   0:00:13 
56.4% done, time left:   0:00:13 
56.5% done, time left:   0:00:14 
56.6% done, time left:   0:00:13 
56.8% done, time left:   0:00:13 
56.9% done, time left:   0:00:14 
57.1% done, time left:   0:00:14 
57.3% done, time left:   0:00:14 
57.4% done, time left:   0:00:14 
57.6% done, time left:   0:00:14 
57.8% done, time left:   0:00:15 
58.0% done, time left:   0:00:15 
58.1% done, time left:   0:00:15 
58.2% done, time left:   0:00:14 
58.3% done, time left:   0:00:14 
58.4% done, time left:   0:00:14 
58.6% done, time left:   0:00:14 
58.7% done, time left:   0:00:15 
58.9% done, time left:   0:00:15 
59.1% done, time left:   0:00:15 
59.2% done, time left:   0:00:15 
59.4% done, time left:   0:00:15 
59.5% done, time left:   0:00:15 
59.7% done, time left:   0:00:15 
59.8% done, time left:   0:00:15 
60.0% done, time left:   0:00:15 
60.2% done, time left:   0:00:15 
60.3% done, time left:   0:00:16 
60.5% done, time left:   0:00:16 
60.7% done, time left:   0:00:16 
60.9% done, time left:   0:00:16 
61.0% done, time left:   0:00:16 
61.4% done, time left:   0:00:17 
62.1% done, time left:   0:00:18 
62.9% done, time left:   0:00:18 
63.7% done, time left:   0:00:17 
64.2% done, time left:   0:00:16 
65.0% done, time left:   0:00:15 
65.8% done, time left:   0:00:14 
66.5% done, time left:   0:00:12 
67.3% done, time left:   0:00:11 
68.1% done, time left:   0:00:10 
68.6% done, time left:   0:00:08 
69.3% done, time left:   0:00:07 
69.9% done, time left:   0:00:06 
70.6% done, time left:   0:00:05 
71.2% done, time left:   0:00:05 
71.8% done, time left:   0:00:04 
72.2% done, time left:   0:00:04 
72.9% done, time left:   0:00:03 
73.7% done, time left:   0:00:03 
74.4% done, time left:   0:00:03 
74.9% done, time left:   0:00:02 
75.7% done, time left:   0:00:02 
76.3% done, time left:   0:00:02 
77.0% done, time left:   0:00:02 
77.4% done, time left:   0:00:01 
77.6% done, time left:   0:00:01 
77.7% done, time left:   0:00:01 
77.9% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
78.8% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
79.8% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
