 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:03:32   
 0.3% done, time left:   0:03:47 
 0.4% done, time left:   0:04:02 
 0.4% done, time left:   0:04:11 
 0.4% done, time left:   0:04:23 
 0.4% done, time left:   0:04:32 
 0.5% done, time left:   0:04:37 
 0.5% done, time left:   0:04:36 
 0.6% done, time left:   0:04:37 
 0.6% done, time left:   0:04:33 
 0.7% done, time left:   0:04:28 
 0.8% done, time left:   0:04:23 
 1.0% done, time left:   0:04:16 
 1.1% done, time left:   0:04:09 
 1.2% done, time left:   0:04:03 
 1.4% done, time left:   0:03:56 
 1.5% done, time left:   0:03:50 
 1.7% done, time left:   0:03:44 
 1.8% done, time left:   0:03:39 
 1.9% done, time left:   0:03:34 
 2.0% done, time left:   0:03:29 
 2.1% done, time left:   0:03:25 
 2.3% done, time left:   0:03:21 
 2.4% done, time left:   0:03:17 
 2.5% done, time left:   0:03:14 
 2.7% done, time left:   0:03:10 
 2.8% done, time left:   0:03:07 
 3.0% done, time left:   0:03:04 
 3.0% done, time left:   0:03:01 
 3.0% done, time left:   0:02:58 
 3.0% done, time left:   0:02:56 
 3.0% done, time left:   0:02:54 
 3.0% done, time left:   0:02:52 
 3.0% done, time left:   0:02:51 
 3.0% done, time left:   0:02:49 
 3.0% done, time left:   0:02:48 
 3.0% done, time left:   0:02:47 
 3.0% done, time left:   0:02:46 
 3.0% done, time left:   0:02:45 
 3.0% done, time left:   0:02:44 
 3.0% done, time left:   0:02:43 
 3.0% done, time left:   0:02:44 
 3.0% done, time left:   0:02:45 
 3.0% done, time left:   0:02:46 
 3.0% done, time left:   0:02:47 
 3.0% done, time left:   0:02:48 
 3.0% done, time left:   0:02:49 
 3.0% done, time left:   0:02:50 
 3.0% done, time left:   0:02:51 
 3.0% done, time left:   0:02:52 
 3.5% done, time left:   0:03:00 
 4.0% done, time left:   0:03:04 
 4.4% done, time left:   0:03:07 
 5.0% done, time left:   0:03:09 
 5.8% done, time left:   0:03:08 
 6.6% done, time left:   0:03:05 
 7.1% done, time left:   0:03:00 
 7.9% done, time left:   0:02:56 
 8.7% done, time left:   0:02:50 
 9.4% done, time left:   0:02:43 
 9.8% done, time left:   0:02:35 
10.4% done, time left:   0:02:28 
11.0% done, time left:   0:02:21 
