 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.2% done, time left:   0:01:51   
 0.3% done, time left:   0:02:22 
 0.3% done, time left:   0:02:40 
 0.4% done, time left:   0:02:47 
 0.4% done, time left:   0:02:55 
 0.5% done, time left:   0:03:00 
 0.5% done, time left:   0:03:02 
 0.6% done, time left:   0:03:03 
 0.7% done, time left:   0:03:02 
 0.8% done, time left:   0:03:01 
 0.9% done, time left:   0:03:00 
 0.9% done, time left:   0:02:59 
 1.0% done, time left:   0:02:58 
 1.1% done, time left:   0:02:56 
 1.3% done, time left:   0:02:55 
 1.4% done, time left:   0:02:53 
 1.6% done, time left:   0:02:51 
 1.7% done, time left:   0:02:48 
 1.9% done, time left:   0:02:46 
 2.0% done, time left:   0:02:44 
 2.2% done, time left:   0:02:42 
 2.3% done, time left:   0:02:39 
 2.4% done, time left:   0:02:37 
 2.6% done, time left:   0:02:35 
 2.7% done, time left:   0:02:33 
 2.9% done, time left:   0:02:31 
 3.0% done, time left:   0:02:30 
 3.0% done, time left:   0:02:28 
 3.0% done, time left:   0:02:27 
 3.0% done, time left:   0:02:25 
 3.0% done, time left:   0:02:24 
 3.0% done, time left:   0:02:23 
 3.0% done, time left:   0:02:22 
 3.0% done, time left:   0:02:21 
 3.0% done, time left:   0:02:22 
 3.0% done, time left:   0:02:23 
 3.0% done, time left:   0:02:24 
 3.0% done, time left:   0:02:25 
 3.0% done, time left:   0:02:26 
 3.0% done, time left:   0:02:27 
 3.0% done, time left:   0:02:28 
 3.0% done, time left:   0:02:29 
 3.0% done, time left:   0:02:30 
 3.0% done, time left:   0:02:31 
 3.0% done, time left:   0:02:32 
 3.0% done, time left:   0:02:33 
 3.0% done, time left:   0:02:34 
 3.8% done, time left:   0:02:42 
 3.9% done, time left:   0:02:41 
 4.4% done, time left:   0:02:43 
 5.1% done, time left:   0:02:44 
 5.9% done, time left:   0:02:42 
 6.6% done, time left:   0:02:39 
 7.1% done, time left:   0:02:35 
 7.8% done, time left:   0:02:31 
 8.7% done, time left:   0:02:26 
 9.5% done, time left:   0:02:20 
10.3% done, time left:   0:02:14 
11.2% done, time left:   0:02:08 
12.1% done, time left:   0:02:01 
12.9% done, time left:   0:01:53 
13.7% done, time left:   0:01:47 
14.1% done, time left:   0:01:40 
