 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left:   0:01:48   
 0.3% done, time left:   0:02:42 
 0.3% done, time left:   0:03:35 
 0.3% done, time left:   0:04:29 
 0.3% done, time left:   0:05:02 
 0.3% done, time left:   0:05:28 
 0.3% done, time left:   0:05:40 
 0.4% done, time left:   0:05:50 
 0.4% done, time left:   0:05:56 
 0.4% done, time left:   0:06:03 
 0.5% done, time left:   0:06:06 
 0.5% done, time left:   0:06:04 
 0.6% done, time left:   0:05:59 
 0.7% done, time left:   0:05:52 
 0.8% done, time left:   0:05:45 
 0.9% done, time left:   0:05:38 
 0.9% done, time left:   0:05:32 
 1.0% done, time left:   0:05:26 
 1.1% done, time left:   0:05:19 
 1.3% done, time left:   0:05:12 
 1.4% done, time left:   0:05:05 
 1.6% done, time left:   0:04:58 
 1.8% done, time left:   0:04:52 
 1.9% done, time left:   0:04:45 
 2.1% done, time left:   0:04:39 
 2.3% done, time left:   0:04:33 
 2.4% done, time left:   0:04:27 
 2.6% done, time left:   0:04:22 
 2.7% done, time left:   0:04:16 
 2.9% done, time left:   0:04:11 
 3.0% done, time left:   0:04:07 
 3.0% done, time left:   0:04:02 
 3.0% done, time left:   0:03:58 
 3.0% done, time left:   0:03:55 
 3.0% done, time left:   0:03:52 
 3.0% done, time left:   0:03:49 
 3.0% done, time left:   0:03:46 
 3.0% done, time left:   0:03:43 
 3.0% done, time left:   0:03:41 
 3.0% done, time left:   0:03:39 
 3.0% done, time left:   0:03:37 
 3.0% done, time left:   0:03:35 
 3.0% done, time left:   0:03:34 
 3.0% done, time left:   0:03:32 
 3.0% done, time left:   0:03:31 
 3.0% done, time left:   0:03:30 
 3.0% done, time left:   0:03:29 
 3.0% done, time left:   0:03:28 
 3.0% done, time left:   0:03:27 
 3.0% done, time left:   0:03:26 
 3.0% done, time left:   0:03:25 
 3.0% done, time left:   0:03:24 
 3.0% done, time left:   0:03:25 
 3.7% done, time left:   0:03:32 
 4.0% done, time left:   0:03:32 
 4.8% done, time left:   0:03:33 
 5.7% done, time left:   0:03:29 
 6.5% done, time left:   0:03:23 
 7.1% done, time left:   0:03:16 
 7.8% done, time left:   0:03:09 
 8.6% done, time left:   0:03:01 
 9.4% done, time left:   0:02:52 
10.1% done, time left:   0:02:43 
