 0.0% done, time left: unknown                               
 0.1% done, time left:   0:04:02   
 0.1% done, time left:   0:04:14 
 0.2% done, time left:   0:04:21 
 0.2% done, time left:   0:04:18 
 0.3% done, time left:   0:04:14 
 0.3% done, time left:   0:04:11 
 0.4% done, time left:   0:04:07 
 0.4% done, time left:   0:04:03 
 0.5% done, time left:   0:04:00 
 0.6% done, time left:   0:03:55 
 0.7% done, time left:   0:03:49 
 0.8% done, time left:   0:03:44 
 0.9% done, time left:   0:03:39 
 1.0% done, time left:   0:03:34 
 1.1% done, time left:   0:03:30 
 1.3% done, time left:   0:03:25 
 1.4% done, time left:   0:03:20 
 1.6% done, time left:   0:03:16 
 1.7% done, time left:   0:03:12 
 1.8% done, time left:   0:03:08 
 2.0% done, time left:   0:03:05 
 2.1% done, time left:   0:03:01 
 2.2% done, time left:   0:02:58 
 2.3% done, time left:   0:02:55 
 2.4% done, time left:   0:02:52 
 2.5% done, time left:   0:02:50 
 2.7% done, time left:   0:02:47 
 2.8% done, time left:   0:02:45 
 3.0% done, time left:   0:02:43 
 3.0% done, time left:   0:02:40 
 3.0% done, time left:   0:02:39 
 3.0% done, time left:   0:02:37 
 3.0% done, time left:   0:02:36 
 3.0% done, time left:   0:02:34 
 3.0% done, time left:   0:02:33 
 3.0% done, time left:   0:02:32 
 3.0% done, time left:   0:02:31 
 3.0% done, time left:   0:02:30 
 3.0% done, time left:   0:02:29 
 3.0% done, time left:   0:02:30 
 3.0% done, time left:   0:02:31 
 3.0% done, time left:   0:02:32 
 3.0% done, time left:   0:02:33 
 3.0% done, time left:   0:02:34 
 3.0% done, time left:   0:02:35 
 3.0% done, time left:   0:02:36 
 3.0% done, time left:   0:02:37 
 3.0% done, time left:   0:02:38 
 3.0% done, time left:   0:02:39 
 3.0% done, time left:   0:02:40 
 3.2% done, time left:   0:02:45 
 4.0% done, time left:   0:02:52 
 4.6% done, time left:   0:02:54 
 5.2% done, time left:   0:02:53 
 5.8% done, time left:   0:02:52 
 6.3% done, time left:   0:02:49 
 6.9% done, time left:   0:02:45 
 7.5% done, time left:   0:02:42 
 7.5% done, time left:   0:02:35 
 7.9% done, time left:   0:02:31 
 8.7% done, time left:   0:02:27 
 9.5% done, time left:   0:02:22 
10.3% done, time left:   0:02:16 
11.1% done, time left:   0:02:09 
11.9% done, time left:   0:02:02 
12.8% done, time left:   0:01:55 
13.6% done, time left:   0:01:48 
14.0% done, time left:   0:01:41 
14.8% done, time left:   0:01:35 
15.7% done, time left:   0:01:29 
16.2% done, time left:   0:01:22 
16.9% done, time left:   0:01:17 
17.8% done, time left:   0:01:12 
18.8% done, time left:   0:01:07 
19.6% done, time left:   0:01:02 
20.5% done, time left:   0:00:59 
21.3% done, time left:   0:00:55 
22.2% done, time left:   0:00:51 
23.1% done, time left:   0:00:48 
23.9% done, time left:   0:00:44 
24.8% done, time left:   0:00:41 
25.6% done, time left:   0:00:38 
26.5% done, time left:   0:00:35 
26.9% done, time left:   0:00:32 
27.6% done, time left:   0:00:30 
28.5% done, time left:   0:00:28 
29.4% done, time left:   0:00:27 
30.4% done, time left:   0:00:25 
31.2% done, time left:   0:00:23 
32.1% done, time left:   0:00:22 
33.0% done, time left:   0:00:20 
33.3% done, time left:   0:00:18 
34.2% done, time left:   0:00:17 
35.1% done, time left:   0:00:16 
35.6% done, time left:   0:00:15 
36.1% done, time left:   0:00:14 
36.7% done, time left:   0:00:14 
37.5% done, time left:   0:00:13 
38.1% done, time left:   0:00:13 
38.9% done, time left:   0:00:12 
39.0% done, time left:   0:00:11 
39.8% done, time left:   0:00:11 
40.5% done, time left:   0:00:11 
41.2% done, time left:   0:00:10 
41.7% done, time left:   0:00:10 
41.8% done, time left:   0:00:09 
41.9% done, time left:   0:00:08 
42.0% done, time left:   0:00:07 
42.1% done, time left:   0:00:06 
42.3% done, time left:   0:00:06 
42.3% done, time left:   0:00:05 
42.5% done, time left:   0:00:05 
42.6% done, time left:   0:00:05 
42.8% done, time left:   0:00:04 
42.9% done, time left:   0:00:04 
43.1% done, time left:   0:00:04 
43.2% done, time left:   0:00:04 
43.4% done, time left:   0:00:04 
43.5% done, time left:   0:00:04 
43.6% done, time left:   0:00:03 
43.7% done, time left:   0:00:03 
43.9% done, time left:   0:00:03 
44.0% done, time left:   0:00:03 
44.1% done, time left:   0:00:03 
44.2% done, time left:   0:00:03 
44.4% done, time left:   0:00:03 
44.5% done, time left:   0:00:03 
44.6% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
44.9% done, time left:   0:00:03 
45.0% done, time left:   0:00:03 
45.1% done, time left:   0:00:03 
45.3% done, time left:   0:00:03 
45.4% done, time left:   0:00:03 
45.6% done, time left:   0:00:04 
45.8% done, time left:   0:00:04 
45.9% done, time left:   0:00:04 
46.1% done, time left:   0:00:04 
46.3% done, time left:   0:00:04 
46.5% done, time left:   0:00:05 
46.6% done, time left:   0:00:04 
46.7% done, time left:   0:00:05 
46.9% done, time left:   0:00:05 
47.0% done, time left:   0:00:05 
47.8% done, time left:   0:00:07 
48.6% done, time left:   0:00:08 
49.3% done, time left:   0:00:08 
49.4% done, time left:   0:00:08 
49.5% done, time left:   0:00:07 
49.7% done, time left:   0:00:07 
49.9% done, time left:   0:00:07 
50.1% done, time left:   0:00:06 
50.2% done, time left:   0:00:06 
50.4% done, time left:   0:00:06 
50.6% done, time left:   0:00:06 
50.8% done, time left:   0:00:06 
51.0% done, time left:   0:00:06 
51.2% done, time left:   0:00:06 
51.3% done, time left:   0:00:06 
51.5% done, time left:   0:00:05 
51.5% done, time left:   0:00:04 
51.5% done, time left:   0:00:03 
51.5% done, time left:   0:00:02 
51.6% done, time left:   0:00:02 
51.8% done, time left:   0:00:02 
51.9% done, time left:   0:00:03 
52.1% done, time left:   0:00:03 
52.3% done, time left:   0:00:03 
52.5% done, time left:   0:00:04 
52.7% done, time left:   0:00:04 
52.9% done, time left:   0:00:04 
53.0% done, time left:   0:00:04 
53.2% done, time left:   0:00:05 
53.3% done, time left:   0:00:05 
