 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:13   
 0.2% done, time left:   0:02:15 
 0.3% done, time left:   0:02:25 
 0.3% done, time left:   0:02:43 
 0.3% done, time left:   0:02:50 
 0.4% done, time left:   0:02:55 
 0.4% done, time left:   0:02:58 
 0.6% done, time left:   0:02:57 
 0.6% done, time left:   0:02:56 
 0.7% done, time left:   0:02:54 
 0.8% done, time left:   0:02:52 
 0.9% done, time left:   0:02:49 
 1.1% done, time left:   0:02:46 
 1.2% done, time left:   0:02:43 
 1.3% done, time left:   0:02:40 
 1.5% done, time left:   0:02:37 
 1.6% done, time left:   0:02:34 
 1.8% done, time left:   0:02:32 
 1.9% done, time left:   0:02:29 
 2.0% done, time left:   0:02:27 
 2.2% done, time left:   0:02:24 
 2.2% done, time left:   0:02:22 
 2.4% done, time left:   0:02:20 
 2.5% done, time left:   0:02:19 
 2.7% done, time left:   0:02:17 
 2.8% done, time left:   0:02:15 
 2.9% done, time left:   0:02:14 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:11 
 3.0% done, time left:   0:02:10 
 3.0% done, time left:   0:02:09 
 3.0% done, time left:   0:02:08 
 3.0% done, time left:   0:02:07 
 3.0% done, time left:   0:02:08 
 3.0% done, time left:   0:02:09 
 3.0% done, time left:   0:02:10 
 3.0% done, time left:   0:02:11 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:16 
 3.0% done, time left:   0:02:17 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:19 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:21 
 3.0% done, time left:   0:02:22 
 3.0% done, time left:   0:02:23 
 3.0% done, time left:   0:02:24 
 3.1% done, time left:   0:02:25 
 3.2% done, time left:   0:02:29 
 3.4% done, time left:   0:02:32 
 3.6% done, time left:   0:02:35 
 3.7% done, time left:   0:02:38 
 3.9% done, time left:   0:02:40 
 4.0% done, time left:   0:02:43 
 4.2% done, time left:   0:02:45 
 4.3% done, time left:   0:02:47 
 4.5% done, time left:   0:02:48 
 4.6% done, time left:   0:02:50 
 4.8% done, time left:   0:02:52 
 4.9% done, time left:   0:02:53 
 5.1% done, time left:   0:02:54 
 5.3% done, time left:   0:02:56 
 5.4% done, time left:   0:02:56 
 5.5% done, time left:   0:02:57 
 5.7% done, time left:   0:02:59 
 5.9% done, time left:   0:02:59 
 6.0% done, time left:   0:03:00 
 6.2% done, time left:   0:03:01 
 6.3% done, time left:   0:03:02 
 6.5% done, time left:   0:03:03 
 6.6% done, time left:   0:03:03 
 6.8% done, time left:   0:03:04 
 6.9% done, time left:   0:03:05 
 7.1% done, time left:   0:03:05 
 7.2% done, time left:   0:03:06 
 7.4% done, time left:   0:03:06 
 7.5% done, time left:   0:03:07 
 7.7% done, time left:   0:03:07 
 7.8% done, time left:   0:03:07 
 8.0% done, time left:   0:03:07 
 8.2% done, time left:   0:03:08 
 8.3% done, time left:   0:03:08 
 8.5% done, time left:   0:03:08 
 8.7% done, time left:   0:03:08 
 9.1% done, time left:   0:03:12 
 9.8% done, time left:   0:03:15 
10.7% done, time left:   0:03:15 
11.2% done, time left:   0:03:11 
12.0% done, time left:   0:03:06 
12.8% done, time left:   0:03:00 
13.5% done, time left:   0:02:52 
14.3% done, time left:   0:02:44 
14.9% done, time left:   0:02:35 
15.7% done, time left:   0:02:27 
16.4% done, time left:   0:02:19 
17.2% done, time left:   0:02:11 
18.0% done, time left:   0:02:03 
18.8% done, time left:   0:01:55 
19.7% done, time left:   0:01:47 
20.5% done, time left:   0:01:39 
21.2% done, time left:   0:01:31 
22.1% done, time left:   0:01:24 
22.2% done, time left:   0:01:17 
22.8% done, time left:   0:01:11 
23.7% done, time left:   0:01:06 
24.5% done, time left:   0:01:01 
25.4% done, time left:   0:00:56 
26.2% done, time left:   0:00:52 
27.1% done, time left:   0:00:47 
27.7% done, time left:   0:00:44 
28.2% done, time left:   0:00:40 
28.8% done, time left:   0:00:37 
29.4% done, time left:   0:00:35 
30.1% done, time left:   0:00:33 
30.9% done, time left:   0:00:31 
31.5% done, time left:   0:00:29 
32.3% done, time left:   0:00:27 
32.5% done, time left:   0:00:25 
32.7% done, time left:   0:00:23 
33.5% done, time left:   0:00:22 
33.9% done, time left:   0:00:20 
34.3% done, time left:   0:00:19 
35.0% done, time left:   0:00:19 
35.7% done, time left:   0:00:18 
36.5% done, time left:   0:00:17 
37.2% done, time left:   0:00:17 
37.8% done, time left:   0:00:16 
38.4% done, time left:   0:00:15 
39.1% done, time left:   0:00:15 
40.0% done, time left:   0:00:15 
40.0% done, time left:   0:00:13 
40.7% done, time left:   0:00:13 
41.1% done, time left:   0:00:12 
41.4% done, time left:   0:00:11 
41.8% done, time left:   0:00:10 
41.9% done, time left:   0:00:09 
41.9% done, time left:   0:00:08 
42.0% done, time left:   0:00:08 
42.2% done, time left:   0:00:07 
42.3% done, time left:   0:00:07 
42.4% done, time left:   0:00:06 
42.6% done, time left:   0:00:06 
42.7% done, time left:   0:00:06 
42.9% done, time left:   0:00:05 
43.1% done, time left:   0:00:05 
43.2% done, time left:   0:00:05 
43.4% done, time left:   0:00:05 
43.5% done, time left:   0:00:05 
43.6% done, time left:   0:00:05 
43.7% done, time left:   0:00:05 
43.9% done, time left:   0:00:05 
44.0% done, time left:   0:00:04 
44.1% done, time left:   0:00:04 
44.3% done, time left:   0:00:04 
44.5% done, time left:   0:00:04 
44.6% done, time left:   0:00:04 
44.8% done, time left:   0:00:04 
44.9% done, time left:   0:00:04 
45.1% done, time left:   0:00:04 
45.2% done, time left:   0:00:04 
45.3% done, time left:   0:00:04 
45.5% done, time left:   0:00:04 
45.6% done, time left:   0:00:04 
45.8% done, time left:   0:00:05 
46.0% done, time left:   0:00:05 
46.2% done, time left:   0:00:05 
46.3% done, time left:   0:00:05 
46.5% done, time left:   0:00:05 
46.6% done, time left:   0:00:05 
46.7% done, time left:   0:00:05 
46.9% done, time left:   0:00:06 
47.0% done, time left:   0:00:06 
47.2% done, time left:   0:00:06 
47.4% done, time left:   0:00:06 
47.5% done, time left:   0:00:06 
47.7% done, time left:   0:00:07 
47.9% done, time left:   0:00:07 
48.1% done, time left:   0:00:07 
48.2% done, time left:   0:00:07 
48.4% done, time left:   0:00:08 
48.6% done, time left:   0:00:08 
48.8% done, time left:   0:00:08 
48.9% done, time left:   0:00:08 
49.3% done, time left:   0:00:09 
49.5% done, time left:   0:00:09 
49.6% done, time left:   0:00:09 
49.8% done, time left:   0:00:09 
50.0% done, time left:   0:00:10 
50.1% done, time left:   0:00:10 
50.3% done, time left:   0:00:10 
50.5% done, time left:   0:00:10 
50.7% done, time left:   0:00:10 
50.9% done, time left:   0:00:10 
51.0% done, time left:   0:00:11 
51.2% done, time left:   0:00:11 
51.4% done, time left:   0:00:11 
51.5% done, time left:   0:00:11 
51.5% done, time left:   0:00:10 
51.5% done, time left:   0:00:09 
51.5% done, time left:   0:00:08 
51.5% done, time left:   0:00:07 
51.5% done, time left:   0:00:06 
51.7% done, time left:   0:00:06 
52.2% done, time left:   0:00:08 
52.8% done, time left:   0:00:09 
53.4% done, time left:   0:00:10 
54.0% done, time left:   0:00:11 
54.5% done, time left:   0:00:11 
54.6% done, time left:   0:00:11 
55.3% done, time left:   0:00:11 
56.2% done, time left:   0:00:11 
57.1% done, time left:   0:00:11 
58.0% done, time left:   0:00:11 
58.8% done, time left:   0:00:10 
59.7% done, time left:   0:00:09 
60.5% done, time left:   0:00:08 
60.6% done, time left:   0:00:07 
61.1% done, time left:   0:00:06 
61.9% done, time left:   0:00:06 
62.7% done, time left:   0:00:05 
63.5% done, time left:   0:00:05 
64.3% done, time left:   0:00:05 
65.0% done, time left:   0:00:04 
65.7% done, time left:   0:00:04 
65.8% done, time left:   0:00:03 
66.0% done, time left:   0:00:02 
66.1% done, time left:   0:00:02 
66.2% done, time left:   0:00:02 
66.4% done, time left:   0:00:01 
66.5% done, time left:   0:00:01 
66.7% done, time left:   0:00:01 
66.8% done, time left:   0:00:01 
67.0% done, time left:   0:00:01 
67.2% done, time left:   0:00:01 
67.3% done, time left:   0:00:01 
67.5% done, time left:   0:00:01 
67.6% done, time left:   0:00:01 
67.8% done, time left:   0:00:01 
68.0% done, time left:   0:00:01 
68.1% done, time left:   0:00:01 
68.2% done, time left:   0:00:01 
68.3% done, time left:   0:00:01 
68.5% done, time left:   0:00:01 
68.7% done, time left:   0:00:01 
68.8% done, time left:   0:00:01 
69.0% done, time left:   0:00:01 
69.2% done, time left:   0:00:01 
69.4% done, time left:   0:00:01 
69.5% done, time left:   0:00:01 
69.7% done, time left:   0:00:01 
69.8% done, time left:   0:00:01 
70.0% done, time left:   0:00:01 
70.2% done, time left:   0:00:01 
70.3% done, time left:   0:00:01 
70.4% done, time left:   0:00:01 
70.6% done, time left:   0:00:01 
70.7% done, time left:   0:00:01 
70.9% done, time left:   0:00:01 
71.1% done, time left:   0:00:01 
71.3% done, time left:   0:00:01 
71.5% done, time left:   0:00:02 
71.6% done, time left:   0:00:02 
71.8% done, time left:   0:00:02 
72.0% done, time left:   0:00:02 
72.1% done, time left:   0:00:02 
72.2% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
72.5% done, time left:   0:00:02 
72.6% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.0% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
73.4% done, time left:   0:00:02 
73.6% done, time left:   0:00:02 
73.7% done, time left:   0:00:02 
73.9% done, time left:   0:00:02 
74.1% done, time left:   0:00:02 
74.2% done, time left:   0:00:02 
74.3% done, time left:   0:00:02 
74.5% done, time left:   0:00:02 
74.7% done, time left:   0:00:02 
74.8% done, time left:   0:00:02 
74.9% done, time left:   0:00:02 
75.1% done, time left:   0:00:02 
75.3% done, time left:   0:00:02 
75.5% done, time left:   0:00:03 
75.6% done, time left:   0:00:03 
76.1% done, time left:   0:00:03 
76.7% done, time left:   0:00:03 
76.8% done, time left:   0:00:03 
77.5% done, time left:   0:00:04 
78.2% done, time left:   0:00:04 
78.8% done, time left:   0:00:03 
78.9% done, time left:   0:00:03 
79.1% done, time left:   0:00:02 
79.2% done, time left:   0:00:02 
79.4% done, time left:   0:00:02 
79.5% done, time left:   0:00:01 
79.6% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.2% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
80.5% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.0% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
81.3% done, time left:   0:00:01 
81.5% done, time left:   0:00:01 
81.6% done, time left:   0:00:01 
81.8% done, time left:   0:00:01 
82.0% done, time left:   0:00:01 
82.1% done, time left:   0:00:01 
82.3% done, time left:   0:00:01 
82.4% done, time left:   0:00:01 
82.6% done, time left:   0:00:01 
82.7% done, time left:   0:00:01 
82.9% done, time left:   0:00:01 
83.1% done, time left:   0:00:01 
83.3% done, time left:   0:00:01 
83.4% done, time left:   0:00:01 
83.5% done, time left:   0:00:01 
83.7% done, time left:   0:00:01 
83.9% done, time left:   0:00:01 
84.0% done, time left:   0:00:01 
84.1% done, time left:   0:00:01 
84.3% done, time left:   0:00:01 
84.4% done, time left:   0:00:01 
84.5% done, time left:   0:00:01 
84.6% done, time left:   0:00:01 
84.8% done, time left:   0:00:01 
85.0% done, time left:   0:00:01 
85.2% done, time left:   0:00:01 
85.4% done, time left:   0:00:01 
85.5% done, time left:   0:00:01 
85.7% done, time left:   0:00:01 
85.9% done, time left:   0:00:01 
86.0% done, time left:   0:00:01 
86.2% done, time left:   0:00:01 
86.3% done, time left:   0:00:01 
86.5% done, time left:   0:00:01 
86.7% done, time left:   0:00:01 
86.9% done, time left:   0:00:01 
87.0% done, time left:   0:00:01 
87.2% done, time left:   0:00:01 
87.4% done, time left:   0:00:01 
87.6% done, time left:   0:00:01 
88.3% done, time left:   0:00:01 
88.9% done, time left:   0:00:01 
89.8% done, time left:   0:00:01 
90.5% done, time left:   0:00:01 
91.2% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
