 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left:   0:02:18   
 0.3% done, time left:   0:02:31 
 0.3% done, time left:   0:03:00 
 0.3% done, time left:   0:03:24 
 0.4% done, time left:   0:03:32 
 0.4% done, time left:   0:03:34 
 0.5% done, time left:   0:03:31 
 0.6% done, time left:   0:03:27 
 0.7% done, time left:   0:03:21 
 0.8% done, time left:   0:03:16 
 1.0% done, time left:   0:03:10 
 1.1% done, time left:   0:03:05 
 1.3% done, time left:   0:02:59 
 1.4% done, time left:   0:02:54 
 1.6% done, time left:   0:02:50 
 1.7% done, time left:   0:02:45 
 1.8% done, time left:   0:02:41 
 2.0% done, time left:   0:02:38 
 2.0% done, time left:   0:02:35 
 2.2% done, time left:   0:02:32 
 2.3% done, time left:   0:02:29 
 2.5% done, time left:   0:02:27 
 2.6% done, time left:   0:02:24 
 2.8% done, time left:   0:02:22 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:16 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:11 
 3.0% done, time left:   0:02:10 
 3.0% done, time left:   0:02:09 
 3.0% done, time left:   0:02:10 
 3.0% done, time left:   0:02:11 
 3.0% done, time left:   0:02:12 
 3.0% done, time left:   0:02:13 
 3.0% done, time left:   0:02:14 
 3.0% done, time left:   0:02:15 
 3.0% done, time left:   0:02:16 
 3.0% done, time left:   0:02:17 
 3.0% done, time left:   0:02:18 
 3.0% done, time left:   0:02:19 
 3.0% done, time left:   0:02:20 
 3.0% done, time left:   0:02:21 
 3.0% done, time left:   0:02:22 
 3.1% done, time left:   0:02:22 
 3.2% done, time left:   0:02:26 
 3.4% done, time left:   0:02:30 
 3.6% done, time left:   0:02:33 
 3.9% done, time left:   0:02:38 
 4.6% done, time left:   0:02:43 
 4.7% done, time left:   0:02:41 
 5.3% done, time left:   0:02:43 
 5.8% done, time left:   0:02:42 
 6.5% done, time left:   0:02:40 
 6.7% done, time left:   0:02:36 
 7.0% done, time left:   0:02:32 
 7.6% done, time left:   0:02:30 
 8.3% done, time left:   0:02:27 
 9.0% done, time left:   0:02:22 
 9.1% done, time left:   0:02:16 
 9.6% done, time left:   0:02:12 
10.2% done, time left:   0:02:08 
11.0% done, time left:   0:02:03 
11.7% done, time left:   0:01:58 
12.5% done, time left:   0:01:53 
13.3% done, time left:   0:01:47 
14.1% done, time left:   0:01:41 
14.8% done, time left:   0:01:35 
15.4% done, time left:   0:01:30 
15.9% done, time left:   0:01:24 
16.3% done, time left:   0:01:19 
16.9% done, time left:   0:01:15 
17.6% done, time left:   0:01:11 
18.0% done, time left:   0:01:07 
18.3% done, time left:   0:01:03 
18.9% done, time left:   0:01:00 
19.7% done, time left:   0:00:58 
20.4% done, time left:   0:00:55 
21.1% done, time left:   0:00:52 
21.5% done, time left:   0:00:50 
22.3% done, time left:   0:00:48 
23.2% done, time left:   0:00:46 
24.0% done, time left:   0:00:43 
24.8% done, time left:   0:00:41 
25.5% done, time left:   0:00:39 
25.9% done, time left:   0:00:37 
26.4% done, time left:   0:00:35 
27.0% done, time left:   0:00:33 
27.7% done, time left:   0:00:32 
28.5% done, time left:   0:00:31 
29.3% done, time left:   0:00:29 
30.0% done, time left:   0:00:28 
30.4% done, time left:   0:00:26 
30.9% done, time left:   0:00:25 
31.5% done, time left:   0:00:24 
32.3% done, time left:   0:00:23 
33.1% done, time left:   0:00:22 
33.8% done, time left:   0:00:21 
34.6% done, time left:   0:00:20 
34.9% done, time left:   0:00:19 
35.5% done, time left:   0:00:18 
36.2% done, time left:   0:00:17 
36.9% done, time left:   0:00:17 
37.5% done, time left:   0:00:16 
38.0% done, time left:   0:00:15 
38.6% done, time left:   0:00:15 
39.3% done, time left:   0:00:14 
39.9% done, time left:   0:00:14 
40.3% done, time left:   0:00:13 
40.5% done, time left:   0:00:12 
41.1% done, time left:   0:00:12 
41.5% done, time left:   0:00:11 
41.8% done, time left:   0:00:11 
41.9% done, time left:   0:00:10 
41.9% done, time left:   0:00:09 
42.1% done, time left:   0:00:09 
42.2% done, time left:   0:00:08 
42.3% done, time left:   0:00:07 
42.4% done, time left:   0:00:07 
42.6% done, time left:   0:00:07 
42.7% done, time left:   0:00:06 
42.9% done, time left:   0:00:06 
43.0% done, time left:   0:00:06 
43.2% done, time left:   0:00:06 
43.4% done, time left:   0:00:06 
43.5% done, time left:   0:00:06 
43.5% done, time left:   0:00:05 
43.7% done, time left:   0:00:05 
43.8% done, time left:   0:00:05 
44.0% done, time left:   0:00:05 
44.1% done, time left:   0:00:05 
44.3% done, time left:   0:00:05 
44.4% done, time left:   0:00:05 
44.6% done, time left:   0:00:05 
44.6% done, time left:   0:00:04 
44.8% done, time left:   0:00:04 
44.9% done, time left:   0:00:04 
45.1% done, time left:   0:00:04 
45.2% done, time left:   0:00:05 
45.4% done, time left:   0:00:05 
45.6% done, time left:   0:00:05 
45.7% done, time left:   0:00:05 
45.9% done, time left:   0:00:05 
46.0% done, time left:   0:00:05 
46.1% done, time left:   0:00:06 
46.3% done, time left:   0:00:06 
46.5% done, time left:   0:00:06 
46.7% done, time left:   0:00:06 
47.3% done, time left:   0:00:07 
47.9% done, time left:   0:00:09 
48.6% done, time left:   0:00:09 
49.0% done, time left:   0:00:10 
49.4% done, time left:   0:00:10 
49.5% done, time left:   0:00:09 
49.7% done, time left:   0:00:09 
49.8% done, time left:   0:00:09 
50.0% done, time left:   0:00:08 
50.2% done, time left:   0:00:08 
50.3% done, time left:   0:00:08 
50.5% done, time left:   0:00:08 
50.6% done, time left:   0:00:08 
50.8% done, time left:   0:00:08 
51.0% done, time left:   0:00:08 
51.2% done, time left:   0:00:08 
51.4% done, time left:   0:00:08 
51.5% done, time left:   0:00:08 
51.5% done, time left:   0:00:07 
51.5% done, time left:   0:00:06 
51.5% done, time left:   0:00:05 
51.5% done, time left:   0:00:04 
51.6% done, time left:   0:00:04 
51.8% done, time left:   0:00:04 
52.0% done, time left:   0:00:04 
52.1% done, time left:   0:00:05 
52.3% done, time left:   0:00:05 
52.5% done, time left:   0:00:05 
52.7% done, time left:   0:00:06 
52.8% done, time left:   0:00:06 
53.0% done, time left:   0:00:06 
