 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
15.9% done, time left: unknown 
16.7% done, time left: unknown 
18.5% done, time left: unknown 
19.4% done, time left: unknown 
20.0% done, time left: unknown 
20.6% done, time left: unknown 
22.2% done, time left: unknown 
23.9% done, time left: unknown 
25.8% done, time left: unknown 
27.4% done, time left: unknown 
29.2% done, time left: unknown 
29.3% done, time left: unknown 
31.4% done, time left: unknown 
32.7% done, time left: unknown 
34.3% done, time left: unknown 
36.3% done, time left: unknown 
38.2% done, time left: unknown 
40.4% done, time left: unknown 
42.2% done, time left: unknown 
44.5% done, time left: unknown 
46.7% done, time left: unknown 
48.9% done, time left: unknown 
49.4% done, time left: unknown 
51.7% done, time left: unknown 
54.1% done, time left: unknown 
56.4% done, time left: unknown 
58.8% done, time left: unknown 
60.9% done, time left: unknown 
63.2% done, time left: unknown 
64.5% done, time left: unknown 
65.1% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.2% done, time left: unknown 
67.7% done, time left: unknown 
68.2% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
69.8% done, time left: unknown 
70.3% done, time left: unknown 
70.8% done, time left: unknown 
71.3% done, time left: unknown 
71.7% done, time left: unknown 
72.2% done, time left: unknown 
72.3% done, time left: unknown 
72.5% done, time left: unknown 
72.8% done, time left: unknown 
73.3% done, time left: unknown 
73.8% done, time left: unknown 
74.3% done, time left: unknown 
74.8% done, time left: unknown 
75.3% done, time left: unknown 
75.8% done, time left: unknown 
76.3% done, time left: unknown 
76.8% done, time left: unknown 
77.4% done, time left: unknown 
77.9% done, time left: unknown 
78.4% done, time left: unknown 
78.9% done, time left: unknown 
79.4% done, time left: unknown 
79.9% done, time left: unknown 
80.4% done, time left: unknown 
81.0% done, time left: unknown 
81.5% done, time left: unknown 
82.8% done, time left: unknown 
83.4% done, time left: unknown 
84.2% done, time left: unknown 
84.7% done, time left: unknown 
85.1% done, time left: unknown 
85.6% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.0% done, time left: unknown 
87.3% done, time left: unknown 
87.7% done, time left: unknown 
87.9% done, time left: unknown 
88.3% done, time left: unknown 
88.8% done, time left: unknown 
89.3% done, time left: unknown 
89.8% done, time left: unknown 
90.3% done, time left: unknown 
90.8% done, time left: unknown 
91.3% done, time left: unknown 
91.8% done, time left: unknown 
92.2% done, time left: unknown 
92.7% done, time left: unknown 
93.6% done, time left: unknown 
95.6% done, time left:   0:00:00   
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_withDay_Turk:470:*]:
org.joda.time.TestDateTimeZoneCutover.main:59 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_withDay_Turk()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withDay_Turk:469 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withDay_Turk:469 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withDay_Turk:470 LDC "2007-04-02T00:00:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withDay_Turk:470 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withDay_Turk:470 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_withDay_Turk:470 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.73 seconds.
