 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.3% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.6% done, time left: unknown 
10.8% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.8% done, time left: unknown 
13.3% done, time left: unknown 
13.9% done, time left: unknown 
14.4% done, time left: unknown 
15.0% done, time left: unknown 
15.5% done, time left: unknown 
16.0% done, time left: unknown 
16.5% done, time left: unknown 
17.0% done, time left: unknown 
17.4% done, time left: unknown 
17.7% done, time left: unknown 
18.0% done, time left: unknown 
18.6% done, time left: unknown 
18.8% done, time left: unknown 
19.2% done, time left: unknown 
19.6% done, time left: unknown 
19.9% done, time left: unknown 
20.0% done, time left: unknown 
20.2% done, time left: unknown 
20.7% done, time left: unknown 
21.2% done, time left: unknown 
21.7% done, time left: unknown 
22.2% done, time left: unknown 
22.7% done, time left: unknown 
23.2% done, time left: unknown 
23.7% done, time left: unknown 
24.2% done, time left: unknown 
24.7% done, time left: unknown 
25.2% done, time left: unknown 
25.7% done, time left: unknown 
26.2% done, time left: unknown 
26.7% done, time left: unknown 
27.2% done, time left: unknown 
27.6% done, time left: unknown 
28.1% done, time left: unknown 
30.2% done, time left: unknown 
32.4% done, time left: unknown 
34.0% done, time left: unknown 
35.4% done, time left: unknown 
37.4% done, time left: unknown 
39.6% done, time left: unknown 
41.4% done, time left: unknown 
43.9% done, time left: unknown 
45.8% done, time left: unknown 
