 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 4.9% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.6% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.5% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.9% done, time left: unknown 
11.4% done, time left: unknown 
11.9% done, time left: unknown 
12.4% done, time left: unknown 
12.9% done, time left: unknown 
13.4% done, time left: unknown 
13.8% done, time left: unknown 
14.3% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
16.0% done, time left: unknown 
16.3% done, time left: unknown 
16.8% done, time left: unknown 
17.4% done, time left: unknown 
18.0% done, time left: unknown 
18.5% done, time left: unknown 
18.8% done, time left: unknown 
19.3% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
20.2% done, time left: unknown 
20.7% done, time left: unknown 
21.2% done, time left: unknown 
21.7% done, time left: unknown 
22.2% done, time left: unknown 
22.7% done, time left: unknown 
23.2% done, time left: unknown 
23.7% done, time left: unknown 
23.8% done, time left: unknown 
24.3% done, time left: unknown 
24.8% done, time left: unknown 
25.3% done, time left: unknown 
25.8% done, time left: unknown 
26.3% done, time left: unknown 
26.8% done, time left: unknown 
27.3% done, time left: unknown 
27.8% done, time left: unknown 
28.3% done, time left: unknown 
28.8% done, time left: unknown 
29.3% done, time left: unknown 
29.8% done, time left: unknown 
30.3% done, time left: unknown 
30.9% done, time left: unknown 
31.4% done, time left: unknown 
32.0% done, time left: unknown 
32.5% done, time left: unknown 
33.0% done, time left: unknown 
33.5% done, time left: unknown 
34.0% done, time left: unknown 
