 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 4.0% done, time left: unknown 
 4.4% done, time left: unknown 
 4.9% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 6.8% done, time left: unknown 
 7.1% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.6% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.9% done, time left: unknown 
11.3% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.8% done, time left: unknown 
13.2% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
15.0% done, time left: unknown 
15.4% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.8% done, time left: unknown 
17.3% done, time left: unknown 
17.8% done, time left: unknown 
18.2% done, time left: unknown 
18.6% done, time left: unknown 
18.9% done, time left: unknown 
19.4% done, time left: unknown 
19.8% done, time left: unknown 
20.0% done, time left: unknown 
20.2% done, time left: unknown 
20.6% done, time left: unknown 
21.0% done, time left: unknown 
21.4% done, time left: unknown 
21.9% done, time left: unknown 
22.4% done, time left: unknown 
22.8% done, time left: unknown 
23.3% done, time left: unknown 
23.7% done, time left: unknown 
24.2% done, time left: unknown 
24.7% done, time left: unknown 
25.3% done, time left: unknown 
25.8% done, time left: unknown 
26.3% done, time left: unknown 
26.8% done, time left: unknown 
27.3% done, time left: unknown 
27.8% done, time left: unknown 
28.3% done, time left: unknown 
28.8% done, time left: unknown 
29.3% done, time left: unknown 
29.8% done, time left: unknown 
30.3% done, time left: unknown 
30.8% done, time left: unknown 
31.4% done, time left: unknown 
31.9% done, time left: unknown 
32.4% done, time left: unknown 
32.9% done, time left: unknown 
33.4% done, time left: unknown 
