 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
10.5% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
12.1% done, time left: unknown 
12.6% done, time left: unknown 
13.1% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
15.8% done, time left: unknown 
16.3% done, time left: unknown 
16.7% done, time left: unknown 
16.8% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
18.6% done, time left: unknown 
19.1% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.8% done, time left: unknown 
21.3% done, time left: unknown 
21.8% done, time left: unknown 
22.4% done, time left: unknown 
22.6% done, time left: unknown 
23.0% done, time left: unknown 
23.6% done, time left: unknown 
24.1% done, time left: unknown 
24.6% done, time left: unknown 
25.1% done, time left: unknown 
25.6% done, time left: unknown 
26.2% done, time left: unknown 
26.7% done, time left: unknown 
27.2% done, time left: unknown 
27.7% done, time left: unknown 
28.2% done, time left: unknown 
28.7% done, time left: unknown 
29.2% done, time left: unknown 
29.8% done, time left: unknown 
30.3% done, time left: unknown 
30.8% done, time left: unknown 
31.2% done, time left: unknown 
31.8% done, time left: unknown 
32.3% done, time left: unknown 
32.7% done, time left: unknown 
33.2% done, time left: unknown 
33.8% done, time left: unknown 
34.3% done, time left: unknown 
36.2% done, time left: unknown 
38.2% done, time left: unknown 
38.5% done, time left: unknown 
40.7% done, time left: unknown 
42.7% done, time left: unknown 
45.1% done, time left: unknown 
47.4% done, time left: unknown 
49.7% done, time left: unknown 
52.2% done, time left: unknown 
54.6% done, time left: unknown 
57.0% done, time left: unknown 
59.0% done, time left: unknown 
60.9% done, time left: unknown 
63.0% done, time left: unknown 
63.6% done, time left: unknown 
64.8% done, time left: unknown 
65.1% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.9% done, time left: unknown 
69.0% done, time left: unknown 
71.0% done, time left: unknown 
73.0% done, time left: unknown 
75.1% done, time left: unknown 
77.2% done, time left: unknown 
79.3% done, time left: unknown 
79.9% done, time left: unknown 
80.3% done, time left: unknown 
80.6% done, time left: unknown 
80.9% done, time left: unknown 
81.4% done, time left: unknown 
81.9% done, time left: unknown 
82.4% done, time left: unknown 
82.9% done, time left: unknown 
83.4% done, time left: unknown 
83.9% done, time left: unknown 
84.1% done, time left: unknown 
84.6% done, time left: unknown 
85.0% done, time left: unknown 
85.6% done, time left: unknown 
85.9% done, time left: unknown 
86.3% done, time left: unknown 
86.8% done, time left: unknown 
87.1% done, time left: unknown 
87.6% done, time left: unknown 
88.1% done, time left: unknown 
88.6% done, time left: unknown 
89.1% done, time left: unknown 
89.6% done, time left: unknown 
90.4% done, time left: unknown 
92.0% done, time left:   0:00:00   
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDay_Turk:511:*]:
org.joda.time.TestDateTimeZoneCutover.main:63 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_plusDay_Turk()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDay_Turk:510 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDay_Turk:510 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDay_Turk:511 LDC "2007-03-31T00:00:00.000-05:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDay_Turk:511 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDay_Turk:511 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDay_Turk:511 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.49 seconds.
