 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 4.8% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.4% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.8% done, time left: unknown 
 8.1% done, time left: unknown 
 8.3% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.4% done, time left: unknown 
10.9% done, time left: unknown 
11.4% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.5% done, time left: unknown 
14.0% done, time left: unknown 
14.5% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
16.6% done, time left: unknown 
18.5% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
21.2% done, time left: unknown 
23.1% done, time left: unknown 
25.2% done, time left: unknown 
26.2% done, time left: unknown 
27.2% done, time left: unknown 
27.6% done, time left: unknown 
28.1% done, time left: unknown 
28.6% done, time left: unknown 
29.2% done, time left: unknown 
29.8% done, time left: unknown 
30.3% done, time left: unknown 
30.7% done, time left: unknown 
30.9% done, time left: unknown 
31.1% done, time left: unknown 
31.3% done, time left: unknown 
31.7% done, time left: unknown 
32.2% done, time left: unknown 
32.7% done, time left: unknown 
33.2% done, time left: unknown 
33.8% done, time left: unknown 
34.8% done, time left: unknown 
36.4% done, time left: unknown 
38.8% done, time left: unknown 
41.2% done, time left: unknown 
42.6% done, time left: unknown 
45.0% done, time left: unknown 
47.4% done, time left: unknown 
49.8% done, time left: unknown 
52.3% done, time left: unknown 
54.9% done, time left: unknown 
56.7% done, time left: unknown 
58.8% done, time left: unknown 
61.3% done, time left: unknown 
63.8% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.2% done, time left: unknown 
67.8% done, time left: unknown 
68.3% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
69.6% done, time left: unknown 
70.1% done, time left: unknown 
70.5% done, time left: unknown 
71.0% done, time left: unknown 
71.5% done, time left: unknown 
71.9% done, time left: unknown 
72.4% done, time left: unknown 
72.9% done, time left: unknown 
73.4% done, time left: unknown 
73.8% done, time left: unknown 
74.3% done, time left: unknown 
74.8% done, time left: unknown 
75.3% done, time left: unknown 
75.8% done, time left: unknown 
76.3% done, time left: unknown 
76.8% done, time left: unknown 
78.4% done, time left: unknown 
79.7% done, time left: unknown 
80.1% done, time left: unknown 
80.6% done, time left: unknown 
81.0% done, time left: unknown 
81.5% done, time left: unknown 
82.0% done, time left: unknown 
82.5% done, time left: unknown 
83.0% done, time left: unknown 
83.5% done, time left: unknown 
84.0% done, time left: unknown 
84.4% done, time left: unknown 
84.9% done, time left: unknown 
85.4% done, time left: unknown 
85.8% done, time left: unknown 
86.2% done, time left: unknown 
86.5% done, time left: unknown 
86.7% done, time left: unknown 
87.2% done, time left: unknown 
87.7% done, time left: unknown 
88.2% done, time left: unknown 
88.7% done, time left: unknown 
89.2% done, time left: unknown 
89.7% done, time left: unknown 
90.2% done, time left: unknown 
90.6% done, time left: unknown 
91.1% done, time left: unknown 
91.6% done, time left: unknown 
92.0% done, time left: unknown 
92.4% done, time left: unknown 
92.8% done, time left: unknown 
93.3% done, time left: unknown 
93.7% done, time left: unknown 
94.2% done, time left: unknown 
94.6% done, time left: unknown 
94.8% done, time left: unknown 
95.3% done, time left:   0:00:00   
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.testPlusSecondsInDstChange:1322:*]:
org.joda.time.TestDateTimeZoneCutover.main:139 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.testPlusSecondsInDstChange()V
org.joda.time.TestDateTimeZoneCutover.testPlusSecondsInDstChange:1321 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.testPlusSecondsInDstChange:1321 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.testPlusSecondsInDstChange:1322 LDC "2010-10-31T02:30:10.123+02:00"
org.joda.time.TestDateTimeZoneCutover.testPlusSecondsInDstChange:1322 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.testPlusSecondsInDstChange:1322 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.testPlusSecondsInDstChange:1322 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.67 seconds.
