 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.3% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.7% done, time left: unknown 
 3.1% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 7.8% done, time left: unknown 
 8.3% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.5% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.5% done, time left: unknown 
14.1% done, time left: unknown 
14.6% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
16.1% done, time left: unknown 
16.6% done, time left: unknown 
17.1% done, time left: unknown 
17.6% done, time left: unknown 
17.9% done, time left: unknown 
18.4% done, time left: unknown 
18.7% done, time left: unknown 
19.3% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.8% done, time left: unknown 
21.3% done, time left: unknown 
21.9% done, time left: unknown 
22.4% done, time left: unknown 
23.0% done, time left: unknown 
23.4% done, time left: unknown 
24.0% done, time left: unknown 
24.5% done, time left: unknown 
25.1% done, time left: unknown 
25.6% done, time left: unknown 
26.2% done, time left: unknown 
26.8% done, time left: unknown 
27.3% done, time left: unknown 
27.8% done, time left: unknown 
28.4% done, time left: unknown 
28.9% done, time left: unknown 
29.4% done, time left: unknown 
30.0% done, time left: unknown 
31.8% done, time left: unknown 
34.2% done, time left: unknown 
36.3% done, time left: unknown 
36.5% done, time left: unknown 
39.0% done, time left: unknown 
41.2% done, time left: unknown 
43.7% done, time left: unknown 
46.3% done, time left: unknown 
48.8% done, time left: unknown 
