 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.8% done, time left: unknown 
11.2% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.7% done, time left: unknown 
13.9% done, time left: unknown 
14.3% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.8% done, time left: unknown 
16.3% done, time left: unknown 
16.8% done, time left: unknown 
17.4% done, time left: unknown 
17.9% done, time left: unknown 
18.4% done, time left: unknown 
18.7% done, time left: unknown 
19.7% done, time left: unknown 
20.1% done, time left: unknown 
21.3% done, time left: unknown 
23.2% done, time left: unknown 
25.1% done, time left: unknown 
26.9% done, time left: unknown 
28.5% done, time left: unknown 
30.8% done, time left: unknown 
31.7% done, time left: unknown 
33.9% done, time left: unknown 
35.8% done, time left: unknown 
37.9% done, time left: unknown 
40.0% done, time left: unknown 
41.7% done, time left: unknown 
44.0% done, time left: unknown 
46.2% done, time left: unknown 
47.5% done, time left: unknown 
48.7% done, time left: unknown 
51.1% done, time left: unknown 
53.6% done, time left: unknown 
56.3% done, time left: unknown 
59.0% done, time left: unknown 
61.4% done, time left: unknown 
63.8% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.3% done, time left: unknown 
67.9% done, time left: unknown 
68.4% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.2% done, time left: unknown 
71.8% done, time left: unknown 
72.3% done, time left: unknown 
72.9% done, time left: unknown 
73.5% done, time left: unknown 
74.0% done, time left: unknown 
74.3% done, time left: unknown 
74.7% done, time left: unknown 
75.2% done, time left: unknown 
76.1% done, time left: unknown 
78.3% done, time left: unknown 
79.7% done, time left: unknown 
80.2% done, time left: unknown 
80.6% done, time left: unknown 
81.1% done, time left: unknown 
81.7% done, time left: unknown 
82.2% done, time left: unknown 
82.7% done, time left: unknown 
82.9% done, time left: unknown 
83.3% done, time left: unknown 
83.7% done, time left: unknown 
84.1% done, time left: unknown 
84.6% done, time left: unknown 
85.1% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.0% done, time left: unknown 
87.5% done, time left: unknown 
88.0% done, time left: unknown 
88.5% done, time left: unknown 
89.0% done, time left: unknown 
89.5% done, time left: unknown 
90.0% done, time left: unknown 
90.5% done, time left: unknown 
90.9% done, time left: unknown 
91.3% done, time left: unknown 
91.8% done, time left: unknown 
92.2% done, time left: unknown 
92.7% done, time left: unknown 
93.2% done, time left: unknown 
93.7% done, time left: unknown 
94.3% done, time left: unknown 
94.9% done, time left:   0:00:00   
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:187:*]:
org.joda.time.TestDateTimeZoneCutover.main:32 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MockGazaIsCorrect()V
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:186 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:186 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:187 LDC "2007-03-31T23:59:59.999+02:00"
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:187 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:187 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:187 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.83 seconds.
