 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.5% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.5% done, time left: unknown 
10.7% done, time left: unknown 
10.9% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.6% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.8% done, time left: unknown 
14.3% done, time left: unknown 
14.7% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
16.0% done, time left: unknown 
16.5% done, time left: unknown 
16.9% done, time left: unknown 
17.4% done, time left: unknown 
17.8% done, time left: unknown 
18.5% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
21.1% done, time left: unknown 
22.9% done, time left: unknown 
24.8% done, time left: unknown 
26.7% done, time left: unknown 
28.6% done, time left: unknown 
30.5% done, time left: unknown 
32.4% done, time left: unknown 
34.1% done, time left: unknown 
35.9% done, time left: unknown 
37.6% done, time left: unknown 
39.6% done, time left: unknown 
41.2% done, time left: unknown 
43.0% done, time left: unknown 
44.5% done, time left: unknown 
46.3% done, time left: unknown 
48.1% done, time left: unknown 
50.2% done, time left: unknown 
52.2% done, time left: unknown 
54.2% done, time left: unknown 
56.2% done, time left: unknown 
58.0% done, time left: unknown 
59.8% done, time left: unknown 
60.2% done, time left: unknown 
60.3% done, time left: unknown 
61.8% done, time left: unknown 
64.1% done, time left: unknown 
65.1% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.1% done, time left: unknown 
67.7% done, time left: unknown 
68.2% done, time left: unknown 
68.7% done, time left: unknown 
69.2% done, time left: unknown 
69.7% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.0% done, time left: unknown 
71.5% done, time left: unknown 
72.0% done, time left: unknown 
72.5% done, time left: unknown 
73.0% done, time left: unknown 
73.3% done, time left: unknown 
73.8% done, time left: unknown 
74.3% done, time left: unknown 
74.8% done, time left: unknown 
75.3% done, time left: unknown 
75.7% done, time left: unknown 
76.0% done, time left: unknown 
78.0% done, time left: unknown 
79.9% done, time left: unknown 
82.0% done, time left: unknown 
84.0% done, time left:   0:00:00   
84.4% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_NewYork_Autumn:808:*]:
org.joda.time.TestDateTimeZoneCutover.main:94 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_minusHour_NewYork_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_NewYork_Autumn:807 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_NewYork_Autumn:807 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_NewYork_Autumn:808 LDC "2007-11-04T08:00:00.000-05:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_NewYork_Autumn:808 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_NewYork_Autumn:808 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_NewYork_Autumn:808 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.42 seconds.
