 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.8% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.6% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.9% done, time left: unknown 
12.4% done, time left: unknown 
12.9% done, time left: unknown 
13.4% done, time left: unknown 
14.0% done, time left: unknown 
14.5% done, time left: unknown 
15.0% done, time left: unknown 
15.6% done, time left: unknown 
16.0% done, time left: unknown 
16.5% done, time left: unknown 
16.9% done, time left: unknown 
17.5% done, time left: unknown 
18.0% done, time left: unknown 
18.5% done, time left: unknown 
18.8% done, time left: unknown 
19.2% done, time left: unknown 
19.6% done, time left: unknown 
19.9% done, time left: unknown 
20.1% done, time left: unknown 
20.5% done, time left: unknown 
20.9% done, time left: unknown 
22.1% done, time left: unknown 
23.8% done, time left: unknown 
25.3% done, time left: unknown 
27.2% done, time left: unknown 
28.9% done, time left: unknown 
30.5% done, time left: unknown 
32.3% done, time left: unknown 
34.0% done, time left: unknown 
35.7% done, time left: unknown 
37.5% done, time left: unknown 
39.6% done, time left: unknown 
41.2% done, time left: unknown 
43.2% done, time left: unknown 
45.2% done, time left: unknown 
47.1% done, time left: unknown 
48.7% done, time left: unknown 
48.8% done, time left: unknown 
48.9% done, time left: unknown 
51.3% done, time left: unknown 
53.7% done, time left: unknown 
56.1% done, time left: unknown 
58.5% done, time left: unknown 
60.7% done, time left: unknown 
62.8% done, time left: unknown 
63.1% done, time left: unknown 
64.7% done, time left: unknown 
65.1% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.7% done, time left: unknown 
67.2% done, time left: unknown 
67.7% done, time left: unknown 
68.2% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
69.8% done, time left: unknown 
70.3% done, time left: unknown 
70.8% done, time left: unknown 
71.4% done, time left: unknown 
71.9% done, time left: unknown 
72.5% done, time left: unknown 
73.0% done, time left: unknown 
73.5% done, time left: unknown 
73.8% done, time left: unknown 
74.4% done, time left: unknown 
74.7% done, time left: unknown 
76.6% done, time left: unknown 
78.8% done, time left: unknown 
80.0% done, time left: unknown 
80.5% done, time left: unknown 
81.0% done, time left: unknown 
81.6% done, time left: unknown 
82.1% done, time left: unknown 
82.6% done, time left: unknown 
83.1% done, time left: unknown 
83.6% done, time left: unknown 
84.1% done, time left: unknown 
84.6% done, time left: unknown 
84.9% done, time left: unknown 
85.1% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.0% done, time left: unknown 
87.5% done, time left: unknown 
88.0% done, time left: unknown 
88.5% done, time left: unknown 
89.0% done, time left: unknown 
89.5% done, time left: unknown 
90.1% done, time left: unknown 
90.5% done, time left: unknown 
91.1% done, time left: unknown 
91.6% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.5% done, time left: unknown 
94.0% done, time left: unknown 
94.5% done, time left:   0:00:00   
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_NewYork_Autumn:794:*]:
org.joda.time.TestDateTimeZoneCutover.main:93 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_plusHour_NewYork_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_NewYork_Autumn:793 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_NewYork_Autumn:793 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_NewYork_Autumn:794 LDC "2007-11-03T18:00:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_NewYork_Autumn:794 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_NewYork_Autumn:794 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_NewYork_Autumn:794 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.95 seconds.
