 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.8% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.2% done, time left: unknown 
 6.7% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.1% done, time left: unknown 
 8.5% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
10.9% done, time left: unknown 
11.3% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.8% done, time left: unknown 
13.2% done, time left: unknown 
13.7% done, time left: unknown 
14.2% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.3% done, time left: unknown 
16.8% done, time left: unknown 
17.3% done, time left: unknown 
17.8% done, time left: unknown 
18.3% done, time left: unknown 
18.7% done, time left: unknown 
19.9% done, time left: unknown 
20.3% done, time left: unknown 
22.0% done, time left: unknown 
23.8% done, time left: unknown 
25.8% done, time left: unknown 
27.6% done, time left: unknown 
29.6% done, time left: unknown 
31.2% done, time left: unknown 
32.7% done, time left: unknown 
34.3% done, time left: unknown 
35.9% done, time left: unknown 
37.5% done, time left: unknown 
39.3% done, time left: unknown 
40.9% done, time left: unknown 
42.4% done, time left: unknown 
44.3% done, time left: unknown 
46.1% done, time left: unknown 
47.8% done, time left: unknown 
49.7% done, time left: unknown 
51.5% done, time left: unknown 
53.3% done, time left: unknown 
55.2% done, time left: unknown 
57.0% done, time left: unknown 
58.9% done, time left: unknown 
60.8% done, time left: unknown 
61.9% done, time left: unknown 
64.2% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
66.0% done, time left: unknown 
66.5% done, time left: unknown 
67.0% done, time left: unknown 
67.6% done, time left: unknown 
68.1% done, time left: unknown 
68.6% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
70.1% done, time left: unknown 
70.6% done, time left: unknown 
71.0% done, time left: unknown 
71.5% done, time left: unknown 
72.0% done, time left: unknown 
72.5% done, time left: unknown 
73.0% done, time left: unknown 
73.5% done, time left: unknown 
73.9% done, time left: unknown 
74.4% done, time left: unknown 
74.9% done, time left: unknown 
75.4% done, time left: unknown 
75.9% done, time left: unknown 
76.4% done, time left: unknown 
76.9% done, time left: unknown 
77.4% done, time left: unknown 
77.9% done, time left: unknown 
78.4% done, time left: unknown 
78.9% done, time left: unknown 
79.4% done, time left: unknown 
79.9% done, time left: unknown 
80.4% done, time left: unknown 
80.9% done, time left: unknown 
82.5% done, time left: unknown 
84.3% done, time left: unknown 
84.8% done, time left: unknown 
85.3% done, time left: unknown 
85.8% done, time left: unknown 
86.3% done, time left: unknown 
86.8% done, time left: unknown 
87.3% done, time left: unknown 
87.9% done, time left: unknown 
88.4% done, time left: unknown 
89.0% done, time left: unknown 
89.6% done, time left: unknown 
90.1% done, time left: unknown 
90.5% done, time left: unknown 
91.0% done, time left: unknown 
91.6% done, time left: unknown 
92.0% done, time left: unknown 
92.4% done, time left: unknown 
92.9% done, time left: unknown 
93.4% done, time left: unknown 
94.0% done, time left: unknown 
94.5% done, time left:   0:00:00   
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:189:*]:
org.joda.time.TestDateTimeZoneCutover.main:32 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MockGazaIsCorrect()V
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:188 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:188 ASTORE 2
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:189 LDC "2007-04-01T01:00:00.000+03:00"
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:189 ALOAD 2
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:189 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MockGazaIsCorrect:189 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.84 seconds.
