 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.2% done, time left: unknown 
 4.0% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.1% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.8% done, time left: unknown 
10.3% done, time left: unknown 
10.8% done, time left: unknown 
11.2% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.4% done, time left: unknown 
13.9% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.1% done, time left: unknown 
16.6% done, time left: unknown 
17.0% done, time left: unknown 
17.5% done, time left: unknown 
17.9% done, time left: unknown 
18.4% done, time left: unknown 
18.7% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
20.8% done, time left: unknown 
22.6% done, time left: unknown 
24.3% done, time left: unknown 
26.2% done, time left: unknown 
28.0% done, time left: unknown 
29.8% done, time left: unknown 
31.7% done, time left: unknown 
33.5% done, time left: unknown 
35.0% done, time left: unknown 
36.3% done, time left: unknown 
37.0% done, time left: unknown 
38.1% done, time left: unknown 
39.5% done, time left: unknown 
41.1% done, time left: unknown 
42.6% done, time left: unknown 
44.3% done, time left: unknown 
46.1% done, time left: unknown 
47.7% done, time left: unknown 
49.5% done, time left: unknown 
51.4% done, time left: unknown 
53.4% done, time left: unknown 
55.4% done, time left: unknown 
57.5% done, time left: unknown 
59.6% done, time left: unknown 
61.5% done, time left: unknown 
63.3% done, time left: unknown 
64.4% done, time left: unknown 
65.1% done, time left: unknown 
65.5% done, time left: unknown 
66.0% done, time left: unknown 
66.5% done, time left: unknown 
67.0% done, time left: unknown 
67.6% done, time left: unknown 
68.1% done, time left: unknown 
68.6% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
70.1% done, time left: unknown 
70.6% done, time left: unknown 
71.1% done, time left: unknown 
71.4% done, time left: unknown 
71.7% done, time left: unknown 
72.2% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.6% done, time left: unknown 
74.1% done, time left: unknown 
74.6% done, time left: unknown 
75.1% done, time left: unknown 
75.6% done, time left: unknown 
76.1% done, time left: unknown 
76.6% done, time left: unknown 
77.1% done, time left: unknown 
77.6% done, time left: unknown 
78.1% done, time left: unknown 
78.6% done, time left: unknown 
79.1% done, time left: unknown 
79.6% done, time left: unknown 
80.1% done, time left: unknown 
80.6% done, time left: unknown 
81.1% done, time left: unknown 
81.7% done, time left: unknown 
82.3% done, time left: unknown 
82.8% done, time left: unknown 
83.4% done, time left: unknown 
84.5% done, time left: unknown 
85.1% done, time left: unknown 
85.6% done, time left: unknown 
86.2% done, time left: unknown 
86.7% done, time left: unknown 
87.3% done, time left: unknown 
87.8% done, time left: unknown 
88.3% done, time left: unknown 
88.6% done, time left: unknown 
89.1% done, time left: unknown 
89.7% done, time left: unknown 
90.2% done, time left: unknown 
90.8% done, time left: unknown 
91.3% done, time left: unknown 
91.9% done, time left: unknown 
92.2% done, time left: unknown 
92.7% done, time left: unknown 
93.2% done, time left: unknown 
93.7% done, time left: unknown 
94.2% done, time left: unknown 
94.7% done, time left: unknown 
95.2% done, time left:   0:00:00   
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_Turk:427:*]:
org.joda.time.TestDateTimeZoneCutover.main:54 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundFloor_Turk()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_Turk:426 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_Turk:426 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_Turk:427 LDC "2007-04-01T08:00:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_Turk:427 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_Turk:427 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_Turk:427 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.17 seconds.
