 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.8% done, time left: unknown 
 5.3% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.4% done, time left: unknown 
 8.7% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.1% done, time left: unknown 
13.6% done, time left: unknown 
14.0% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
15.9% done, time left: unknown 
16.3% done, time left: unknown 
16.8% done, time left: unknown 
17.3% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
18.5% done, time left: unknown 
18.9% done, time left: unknown 
19.4% done, time left: unknown 
19.7% done, time left: unknown 
20.0% done, time left: unknown 
20.2% done, time left: unknown 
20.7% done, time left: unknown 
21.2% done, time left: unknown 
21.7% done, time left: unknown 
22.2% done, time left: unknown 
22.7% done, time left: unknown 
24.3% done, time left: unknown 
25.3% done, time left: unknown 
26.7% done, time left: unknown 
28.4% done, time left: unknown 
30.3% done, time left: unknown 
32.2% done, time left: unknown 
33.9% done, time left: unknown 
35.4% done, time left: unknown 
36.9% done, time left: unknown 
38.6% done, time left: unknown 
40.3% done, time left: unknown 
41.6% done, time left: unknown 
43.5% done, time left: unknown 
45.3% done, time left: unknown 
47.0% done, time left: unknown 
48.7% done, time left: unknown 
50.5% done, time left: unknown 
52.3% done, time left: unknown 
54.1% done, time left: unknown 
55.9% done, time left: unknown 
57.7% done, time left: unknown 
59.6% done, time left: unknown 
61.2% done, time left: unknown 
63.0% done, time left: unknown 
64.6% done, time left: unknown 
65.1% done, time left: unknown 
65.4% done, time left: unknown 
65.9% done, time left: unknown 
66.3% done, time left: unknown 
66.8% done, time left: unknown 
67.4% done, time left: unknown 
67.9% done, time left: unknown 
68.2% done, time left: unknown 
68.6% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
69.9% done, time left: unknown 
70.1% done, time left: unknown 
70.4% done, time left: unknown 
70.9% done, time left: unknown 
71.4% done, time left: unknown 
71.8% done, time left: unknown 
72.3% done, time left: unknown 
72.8% done, time left: unknown 
73.3% done, time left: unknown 
73.7% done, time left: unknown 
74.2% done, time left: unknown 
74.7% done, time left: unknown 
75.2% done, time left: unknown 
75.7% done, time left: unknown 
76.1% done, time left: unknown 
76.6% done, time left: unknown 
77.1% done, time left: unknown 
77.6% done, time left: unknown 
78.1% done, time left: unknown 
78.6% done, time left: unknown 
79.3% done, time left: unknown 
81.3% done, time left: unknown 
83.8% done, time left:   0:00:00   
84.2% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.2% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
88.8% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Spring:950:*]:
org.joda.time.TestDateTimeZoneCutover.main:111 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MoscowIsCorrect_Spring()V
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Spring:949 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Spring:949 ASTORE 3
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Spring:950 LDC "2007-03-25T03:00:00.001+04:00"
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Spring:950 ALOAD 3
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Spring:950 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MoscowIsCorrect_Spring:950 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.65 seconds.
