 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 4.9% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.6% done, time left: unknown 
12.0% done, time left: unknown 
12.4% done, time left: unknown 
12.9% done, time left: unknown 
13.3% done, time left: unknown 
13.8% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
17.4% done, time left: unknown 
17.8% done, time left: unknown 
18.4% done, time left: unknown 
18.7% done, time left: unknown 
19.2% done, time left: unknown 
19.6% done, time left: unknown 
19.9% done, time left: unknown 
20.1% done, time left: unknown 
20.4% done, time left: unknown 
20.8% done, time left: unknown 
21.2% done, time left: unknown 
21.7% done, time left: unknown 
22.2% done, time left: unknown 
22.6% done, time left: unknown 
23.1% done, time left: unknown 
23.5% done, time left: unknown 
24.0% done, time left: unknown 
24.4% done, time left: unknown 
24.9% done, time left: unknown 
25.3% done, time left: unknown 
25.8% done, time left: unknown 
26.2% done, time left: unknown 
26.7% done, time left: unknown 
27.2% done, time left: unknown 
27.6% done, time left: unknown 
27.9% done, time left: unknown 
28.5% done, time left: unknown 
29.0% done, time left: unknown 
29.6% done, time left: unknown 
30.1% done, time left: unknown 
30.7% done, time left: unknown 
30.8% done, time left: unknown 
31.9% done, time left: unknown 
34.0% done, time left: unknown 
35.9% done, time left: unknown 
37.6% done, time left: unknown 
39.5% done, time left: unknown 
41.2% done, time left: unknown 
42.9% done, time left: unknown 
45.1% done, time left: unknown 
47.2% done, time left: unknown 
49.5% done, time left: unknown 
51.9% done, time left: unknown 
54.0% done, time left: unknown 
56.2% done, time left: unknown 
58.6% done, time left: unknown 
60.9% done, time left: unknown 
63.0% done, time left: unknown 
64.8% done, time left: unknown 
65.2% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.1% done, time left: unknown 
67.6% done, time left: unknown 
67.8% done, time left: unknown 
68.3% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
70.6% done, time left: unknown 
72.6% done, time left: unknown 
74.7% done, time left: unknown 
76.9% done, time left: unknown 
79.0% done, time left: unknown 
79.9% done, time left: unknown 
80.4% done, time left: unknown 
81.0% done, time left: unknown 
81.5% done, time left: unknown 
82.1% done, time left: unknown 
82.4% done, time left: unknown 
82.7% done, time left: unknown 
83.1% done, time left: unknown 
83.6% done, time left: unknown 
84.1% done, time left: unknown 
84.6% done, time left: unknown 
85.0% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.4% done, time left: unknown 
88.4% done, time left: unknown 
90.0% done, time left:   0:00:00   
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:335:*]:
org.joda.time.TestDateTimeZoneCutover.main:46 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza()V
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:331 NEW org/joda/time/MutableDateTime
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:331 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:335 LDC "2007-04-01T01:00:00.000+03:00"
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:335 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:335 INVOKEVIRTUAL org/joda/time/MutableDateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:335 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.01 seconds.
