 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 4.4% done, time left: unknown 
 4.7% done, time left: unknown 
 5.1% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.5% done, time left: unknown 
 6.7% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
10.5% done, time left: unknown 
10.9% done, time left: unknown 
11.4% done, time left: unknown 
11.7% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.7% done, time left: unknown 
14.2% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.0% done, time left: unknown 
16.5% done, time left: unknown 
17.0% done, time left: unknown 
17.5% done, time left: unknown 
18.0% done, time left: unknown 
18.5% done, time left: unknown 
18.8% done, time left: unknown 
19.9% done, time left: unknown 
20.7% done, time left: unknown 
22.8% done, time left: unknown 
23.9% done, time left: unknown 
26.2% done, time left: unknown 
28.4% done, time left: unknown 
30.7% done, time left: unknown 
33.0% done, time left: unknown 
35.0% done, time left: unknown 
36.5% done, time left: unknown 
38.2% done, time left: unknown 
39.4% done, time left: unknown 
41.2% done, time left: unknown 
43.5% done, time left: unknown 
45.9% done, time left: unknown 
48.0% done, time left: unknown 
50.0% done, time left: unknown 
51.1% done, time left: unknown 
53.3% done, time left: unknown 
55.7% done, time left: unknown 
58.1% done, time left: unknown 
60.6% done, time left: unknown 
62.9% done, time left: unknown 
64.8% done, time left: unknown 
64.9% done, time left: unknown 
65.3% done, time left: unknown 
65.8% done, time left: unknown 
66.4% done, time left: unknown 
66.9% done, time left: unknown 
67.5% done, time left: unknown 
68.1% done, time left: unknown 
68.5% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.2% done, time left: unknown 
71.8% done, time left: unknown 
72.3% done, time left: unknown 
72.8% done, time left: unknown 
73.4% done, time left: unknown 
73.8% done, time left: unknown 
74.4% done, time left: unknown 
74.9% done, time left: unknown 
76.9% done, time left: unknown 
79.0% done, time left: unknown 
79.8% done, time left: unknown 
80.3% done, time left: unknown 
80.8% done, time left: unknown 
81.3% done, time left: unknown 
81.8% done, time left: unknown 
82.3% done, time left: unknown 
82.8% done, time left: unknown 
83.2% done, time left: unknown 
83.7% done, time left: unknown 
84.1% done, time left: unknown 
84.5% done, time left: unknown 
84.9% done, time left: unknown 
85.3% done, time left: unknown 
85.8% done, time left: unknown 
86.2% done, time left: unknown 
86.7% done, time left: unknown 
87.1% done, time left: unknown 
87.5% done, time left: unknown 
88.0% done, time left: unknown 
88.3% done, time left: unknown 
88.5% done, time left: unknown 
90.6% done, time left:   0:00:00   
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloorNotDST_Turk:434:*]:
org.joda.time.TestDateTimeZoneCutover.main:55 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundFloorNotDST_Turk()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloorNotDST_Turk:433 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloorNotDST_Turk:433 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloorNotDST_Turk:434 LDC "2007-04-02T08:00:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloorNotDST_Turk:434 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloorNotDST_Turk:434 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloorNotDST_Turk:434 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.40 seconds.
