 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.5% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.2% done, time left: unknown 
11.6% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.9% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
18.6% done, time left: unknown 
19.5% done, time left: unknown 
19.7% done, time left: unknown 
20.1% done, time left: unknown 
21.5% done, time left: unknown 
23.2% done, time left: unknown 
24.9% done, time left: unknown 
26.6% done, time left: unknown 
28.3% done, time left: unknown 
29.5% done, time left: unknown 
31.5% done, time left: unknown 
32.7% done, time left: unknown 
34.3% done, time left: unknown 
36.3% done, time left: unknown 
38.5% done, time left: unknown 
40.6% done, time left: unknown 
42.5% done, time left: unknown 
44.8% done, time left: unknown 
46.9% done, time left: unknown 
47.5% done, time left: unknown 
49.8% done, time left: unknown 
52.1% done, time left: unknown 
54.4% done, time left: unknown 
56.8% done, time left: unknown 
59.2% done, time left: unknown 
61.4% done, time left: unknown 
63.1% done, time left: unknown 
64.0% done, time left: unknown 
65.0% done, time left: unknown 
65.2% done, time left: unknown 
65.5% done, time left: unknown 
65.7% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.1% done, time left: unknown 
67.6% done, time left: unknown 
68.1% done, time left: unknown 
68.6% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
70.0% done, time left: unknown 
70.3% done, time left: unknown 
70.8% done, time left: unknown 
71.3% done, time left: unknown 
71.8% done, time left: unknown 
72.2% done, time left: unknown 
72.7% done, time left: unknown 
73.2% done, time left: unknown 
73.7% done, time left: unknown 
76.2% done, time left: unknown 
78.6% done, time left: unknown 
80.7% done, time left:   0:00:00   
81.3% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
85.4% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover:908:*]:
org.joda.time.TestDateTimeZoneCutover.main:107 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover:907 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover:907 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover:908 LDC "2007-11-04T01:30:40.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover:908 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover:908 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_minuteOfHour_NewYork_Autumn_preCutover:908 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.35 seconds.
