 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.5% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 4.9% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.6% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.5% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.2% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.6% done, time left: unknown 
12.1% done, time left: unknown 
12.6% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
13.9% done, time left: unknown 
14.3% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
18.6% done, time left: unknown 
19.1% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
20.8% done, time left: unknown 
23.2% done, time left: unknown 
25.8% done, time left: unknown 
28.0% done, time left: unknown 
30.4% done, time left: unknown 
33.0% done, time left: unknown 
35.2% done, time left: unknown 
37.5% done, time left: unknown 
39.9% done, time left: unknown 
41.4% done, time left: unknown 
42.5% done, time left: unknown 
44.6% done, time left: unknown 
47.1% done, time left: unknown 
49.7% done, time left: unknown 
52.5% done, time left: unknown 
55.2% done, time left: unknown 
58.1% done, time left: unknown 
58.4% done, time left: unknown 
60.9% done, time left: unknown 
63.4% done, time left: unknown 
65.0% done, time left: unknown 
65.3% done, time left: unknown 
65.5% done, time left: unknown 
66.0% done, time left: unknown 
66.5% done, time left: unknown 
67.0% done, time left: unknown 
67.6% done, time left: unknown 
68.0% done, time left: unknown 
68.5% done, time left: unknown 
69.0% done, time left: unknown 
69.5% done, time left: unknown 
69.9% done, time left: unknown 
70.4% done, time left: unknown 
70.9% done, time left: unknown 
71.4% done, time left: unknown 
71.9% done, time left: unknown 
72.4% done, time left: unknown 
72.9% done, time left: unknown 
73.4% done, time left: unknown 
73.9% done, time left: unknown 
74.4% done, time left: unknown 
74.9% done, time left: unknown 
75.1% done, time left: unknown 
75.7% done, time left: unknown 
76.2% done, time left: unknown 
76.7% done, time left: unknown 
77.2% done, time left: unknown 
77.7% done, time left: unknown 
78.2% done, time left: unknown 
78.7% done, time left: unknown 
79.2% done, time left: unknown 
79.7% done, time left: unknown 
80.1% done, time left: unknown 
80.6% done, time left: unknown 
81.1% done, time left: unknown 
81.6% done, time left: unknown 
82.1% done, time left: unknown 
82.6% done, time left: unknown 
83.1% done, time left: unknown 
83.6% done, time left: unknown 
84.1% done, time left: unknown 
84.5% done, time left: unknown 
85.0% done, time left: unknown 
85.4% done, time left: unknown 
85.9% done, time left: unknown 
87.7% done, time left: unknown 
89.8% done, time left:   0:00:00   
90.5% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
93.3% done, time left:   0:00:00 
93.8% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_paris:1452:*]:
org.joda.time.TestDateTimeZoneCutover.main:149 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.testDateTimeCreation_paris()V
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_paris:1451 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_paris:1451 ASTORE 2
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_paris:1452 LDC "2011-10-30T02:15:00.000+02:00"
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_paris:1452 ALOAD 2
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_paris:1452 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.testDateTimeCreation_paris:1452 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.52 seconds.
