 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.1% done, time left: unknown 
 3.7% done, time left: unknown 
 4.0% done, time left: unknown 
 4.5% done, time left: unknown 
 4.9% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.8% done, time left: unknown 
11.2% done, time left: unknown 
11.6% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.4% done, time left: unknown 
13.8% done, time left: unknown 
14.3% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.1% done, time left: unknown 
16.6% done, time left: unknown 
17.1% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
18.6% done, time left: unknown 
19.1% done, time left: unknown 
19.6% done, time left: unknown 
19.9% done, time left: unknown 
20.1% done, time left: unknown 
21.0% done, time left: unknown 
22.9% done, time left: unknown 
24.9% done, time left: unknown 
26.8% done, time left: unknown 
27.8% done, time left: unknown 
28.2% done, time left: unknown 
28.7% done, time left: unknown 
29.2% done, time left: unknown 
29.7% done, time left: unknown 
30.2% done, time left: unknown 
30.7% done, time left: unknown 
31.2% done, time left: unknown 
31.8% done, time left: unknown 
32.3% done, time left: unknown 
32.8% done, time left: unknown 
33.3% done, time left: unknown 
33.8% done, time left: unknown 
34.3% done, time left: unknown 
34.8% done, time left: unknown 
35.3% done, time left: unknown 
36.7% done, time left: unknown 
38.7% done, time left: unknown 
40.5% done, time left: unknown 
42.0% done, time left: unknown 
44.0% done, time left: unknown 
45.9% done, time left: unknown 
47.7% done, time left: unknown 
49.6% done, time left: unknown 
51.0% done, time left: unknown 
53.3% done, time left: unknown 
55.6% done, time left: unknown 
57.0% done, time left: unknown 
59.4% done, time left: unknown 
61.5% done, time left: unknown 
63.7% done, time left: unknown 
64.9% done, time left: unknown 
65.4% done, time left: unknown 
65.9% done, time left: unknown 
66.4% done, time left: unknown 
66.9% done, time left: unknown 
67.4% done, time left: unknown 
69.3% done, time left: unknown 
71.3% done, time left: unknown 
73.2% done, time left: unknown 
75.4% done, time left: unknown 
77.8% done, time left: unknown 
79.0% done, time left: unknown 
79.9% done, time left: unknown 
80.4% done, time left: unknown 
81.0% done, time left: unknown 
81.6% done, time left: unknown 
82.2% done, time left: unknown 
82.7% done, time left: unknown 
83.3% done, time left: unknown 
83.8% done, time left: unknown 
84.4% done, time left: unknown 
84.9% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.1% done, time left: unknown 
87.6% done, time left: unknown 
88.2% done, time left: unknown 
88.7% done, time left: unknown 
89.3% done, time left: unknown 
89.8% done, time left: unknown 
90.4% done, time left: unknown 
90.9% done, time left: unknown 
91.5% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.5% done, time left: unknown 
94.1% done, time left:   0:00:00   
94.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.testPlusMinutesInDstChange:1315:*]:
org.joda.time.TestDateTimeZoneCutover.main:138 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.testPlusMinutesInDstChange()V
org.joda.time.TestDateTimeZoneCutover.testPlusMinutesInDstChange:1314 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.testPlusMinutesInDstChange:1314 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.testPlusMinutesInDstChange:1315 LDC "2010-10-31T02:30:10.123+02:00"
org.joda.time.TestDateTimeZoneCutover.testPlusMinutesInDstChange:1315 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.testPlusMinutesInDstChange:1315 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.testPlusMinutesInDstChange:1315 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.75 seconds.
