 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.4% done, time left: unknown 
12.9% done, time left: unknown 
14.0% done, time left: unknown 
15.9% done, time left: unknown 
17.2% done, time left: unknown 
18.3% done, time left: unknown 
19.3% done, time left: unknown 
19.9% done, time left: unknown 
20.6% done, time left: unknown 
22.4% done, time left: unknown 
24.2% done, time left: unknown 
26.1% done, time left: unknown 
27.9% done, time left: unknown 
29.6% done, time left: unknown 
29.9% done, time left: unknown 
30.3% done, time left: unknown 
30.6% done, time left: unknown 
31.0% done, time left: unknown 
31.5% done, time left: unknown 
32.0% done, time left: unknown 
32.5% done, time left: unknown 
33.0% done, time left: unknown 
33.5% done, time left: unknown 
33.9% done, time left: unknown 
35.4% done, time left: unknown 
37.4% done, time left: unknown 
39.6% done, time left: unknown 
41.5% done, time left: unknown 
43.8% done, time left: unknown 
46.0% done, time left: unknown 
47.9% done, time left: unknown 
50.1% done, time left: unknown 
52.3% done, time left: unknown 
54.6% done, time left: unknown 
56.8% done, time left: unknown 
58.3% done, time left: unknown 
60.0% done, time left: unknown 
62.1% done, time left: unknown 
63.3% done, time left: unknown 
64.2% done, time left: unknown 
64.9% done, time left: unknown 
65.3% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.1% done, time left: unknown 
67.7% done, time left: unknown 
68.2% done, time left: unknown 
68.7% done, time left: unknown 
69.2% done, time left: unknown 
69.7% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.2% done, time left: unknown 
71.7% done, time left: unknown 
72.1% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.6% done, time left: unknown 
74.2% done, time left: unknown 
74.6% done, time left: unknown 
75.1% done, time left: unknown 
75.6% done, time left: unknown 
76.0% done, time left: unknown 
76.4% done, time left: unknown 
76.9% done, time left: unknown 
78.9% done, time left: unknown 
79.5% done, time left: unknown 
80.0% done, time left: unknown 
80.4% done, time left: unknown 
80.6% done, time left: unknown 
81.2% done, time left: unknown 
81.6% done, time left: unknown 
82.1% done, time left: unknown 
82.6% done, time left: unknown 
82.9% done, time left: unknown 
83.4% done, time left: unknown 
83.7% done, time left: unknown 
84.3% done, time left: unknown 
84.8% done, time left: unknown 
85.3% done, time left: unknown 
85.8% done, time left: unknown 
86.4% done, time left: unknown 
86.9% done, time left: unknown 
87.4% done, time left: unknown 
88.0% done, time left: unknown 
88.5% done, time left: unknown 
89.0% done, time left: unknown 
89.6% done, time left: unknown 
90.1% done, time left: unknown 
90.7% done, time left: unknown 
91.2% done, time left: unknown 
91.7% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.4% done, time left: unknown 
93.9% done, time left: unknown 
94.4% done, time left: unknown 
94.8% done, time left: unknown 
95.3% done, time left:   0:00:00   
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_winter:1294:*]:
org.joda.time.TestDateTimeZoneCutover.main:135 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_winter()V
org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_winter:1293 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_winter:1293 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_winter:1294 LDC "2010-10-31T02:30:10.123+01:00"
org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_winter:1294 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_winter:1294 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_winter:1294 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.13 seconds.
