 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.1% done, time left: unknown 
 3.7% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.7% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.8% done, time left: unknown 
 9.3% done, time left: unknown 
 9.8% done, time left: unknown 
10.2% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.6% done, time left: unknown 
12.1% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.9% done, time left: unknown 
14.4% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
17.4% done, time left: unknown 
17.9% done, time left: unknown 
18.3% done, time left: unknown 
19.0% done, time left: unknown 
19.9% done, time left: unknown 
20.6% done, time left: unknown 
22.3% done, time left: unknown 
24.1% done, time left: unknown 
26.1% done, time left: unknown 
27.9% done, time left: unknown 
29.8% done, time left: unknown 
31.7% done, time left: unknown 
33.6% done, time left: unknown 
35.1% done, time left: unknown 
36.9% done, time left: unknown 
38.7% done, time left: unknown 
40.4% done, time left: unknown 
41.8% done, time left: unknown 
43.7% done, time left: unknown 
45.5% done, time left: unknown 
47.3% done, time left: unknown 
47.8% done, time left: unknown 
48.2% done, time left: unknown 
50.7% done, time left: unknown 
53.1% done, time left: unknown 
55.6% done, time left: unknown 
58.1% done, time left: unknown 
60.1% done, time left: unknown 
62.3% done, time left: unknown 
64.6% done, time left: unknown 
65.1% done, time left: unknown 
65.4% done, time left: unknown 
65.9% done, time left: unknown 
66.4% done, time left: unknown 
66.6% done, time left: unknown 
67.0% done, time left: unknown 
67.6% done, time left: unknown 
68.1% done, time left: unknown 
68.5% done, time left: unknown 
69.1% done, time left: unknown 
69.6% done, time left: unknown 
70.0% done, time left: unknown 
70.5% done, time left: unknown 
71.0% done, time left: unknown 
71.5% done, time left: unknown 
72.0% done, time left: unknown 
72.5% done, time left: unknown 
73.0% done, time left: unknown 
73.5% done, time left: unknown 
73.9% done, time left: unknown 
74.4% done, time left: unknown 
74.9% done, time left: unknown 
75.4% done, time left: unknown 
75.9% done, time left: unknown 
76.4% done, time left: unknown 
77.0% done, time left: unknown 
77.5% done, time left: unknown 
78.0% done, time left: unknown 
78.6% done, time left: unknown 
79.1% done, time left: unknown 
79.7% done, time left: unknown 
80.2% done, time left: unknown 
80.7% done, time left: unknown 
81.3% done, time left: unknown 
81.8% done, time left: unknown 
82.4% done, time left: unknown 
83.9% done, time left: unknown 
84.7% done, time left: unknown 
85.2% done, time left: unknown 
85.8% done, time left: unknown 
86.3% done, time left: unknown 
86.8% done, time left: unknown 
87.1% done, time left: unknown 
87.6% done, time left: unknown 
88.1% done, time left: unknown 
88.6% done, time left: unknown 
89.1% done, time left: unknown 
89.6% done, time left: unknown 
90.1% done, time left: unknown 
90.5% done, time left: unknown 
91.0% done, time left: unknown 
91.5% done, time left: unknown 
92.0% done, time left: unknown 
92.4% done, time left: unknown 
92.9% done, time left: unknown 
93.4% done, time left: unknown 
93.9% done, time left: unknown 
94.4% done, time left: unknown 
94.9% done, time left:   0:00:00   
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourBack_Moscow_Spring:990:*]:
org.joda.time.TestDateTimeZoneCutover.main:115 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_setHourBack_Moscow_Spring()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourBack_Moscow_Spring:989 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourBack_Moscow_Spring:989 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourBack_Moscow_Spring:990 LDC "2007-03-25T08:00:00.000+04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourBack_Moscow_Spring:990 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourBack_Moscow_Spring:990 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourBack_Moscow_Spring:990 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.97 seconds.
