 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.3% done, time left: unknown 
 4.6% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.5% done, time left: unknown 
 7.0% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.3% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.7% done, time left: unknown 
14.2% done, time left: unknown 
14.7% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.3% done, time left: unknown 
16.8% done, time left: unknown 
17.4% done, time left: unknown 
17.9% done, time left: unknown 
18.4% done, time left: unknown 
19.0% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
21.7% done, time left: unknown 
23.4% done, time left: unknown 
25.2% done, time left: unknown 
25.7% done, time left: unknown 
26.9% done, time left: unknown 
29.2% done, time left: unknown 
31.5% done, time left: unknown 
33.8% done, time left: unknown 
35.8% done, time left: unknown 
37.8% done, time left: unknown 
40.0% done, time left: unknown 
41.8% done, time left: unknown 
44.2% done, time left: unknown 
46.2% done, time left: unknown 
47.3% done, time left: unknown 
47.7% done, time left: unknown 
48.2% done, time left: unknown 
48.7% done, time left: unknown 
49.2% done, time left: unknown 
49.7% done, time left: unknown 
50.3% done, time left: unknown 
50.8% done, time left: unknown 
51.3% done, time left: unknown 
51.8% done, time left: unknown 
52.3% done, time left: unknown 
52.8% done, time left: unknown 
53.3% done, time left: unknown 
53.9% done, time left: unknown 
54.3% done, time left: unknown 
54.9% done, time left: unknown 
55.4% done, time left: unknown 
55.9% done, time left: unknown 
56.5% done, time left: unknown 
57.1% done, time left: unknown 
57.6% done, time left: unknown 
58.2% done, time left: unknown 
58.8% done, time left: unknown 
59.3% done, time left: unknown 
59.9% done, time left: unknown 
60.9% done, time left: unknown 
63.3% done, time left: unknown 
64.9% done, time left: unknown 
65.3% done, time left: unknown 
65.7% done, time left: unknown 
66.1% done, time left: unknown 
66.3% done, time left: unknown 
66.9% done, time left: unknown 
67.5% done, time left: unknown 
68.0% done, time left: unknown 
68.4% done, time left: unknown 
69.0% done, time left: unknown 
69.5% done, time left: unknown 
70.0% done, time left: unknown 
70.5% done, time left: unknown 
71.0% done, time left: unknown 
71.5% done, time left: unknown 
72.0% done, time left: unknown 
72.5% done, time left: unknown 
73.0% done, time left: unknown 
73.5% done, time left: unknown 
74.0% done, time left: unknown 
74.4% done, time left: unknown 
74.9% done, time left: unknown 
75.4% done, time left: unknown 
75.9% done, time left: unknown 
77.7% done, time left: unknown 
79.5% done, time left: unknown 
80.0% done, time left: unknown 
80.5% done, time left: unknown 
81.0% done, time left: unknown 
81.5% done, time left: unknown 
82.0% done, time left: unknown 
82.6% done, time left: unknown 
83.1% done, time left: unknown 
83.6% done, time left: unknown 
84.1% done, time left: unknown 
84.5% done, time left: unknown 
85.0% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.0% done, time left: unknown 
87.5% done, time left: unknown 
88.0% done, time left: unknown 
88.5% done, time left: unknown 
89.0% done, time left: unknown 
89.3% done, time left: unknown 
89.8% done, time left: unknown 
90.4% done, time left: unknown 
90.9% done, time left: unknown 
91.5% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.6% done, time left: unknown 
94.2% done, time left: unknown 
94.6% done, time left:   0:00:00   
95.2% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_Moscow_Autumn:1052:*]:
org.joda.time.TestDateTimeZoneCutover.main:120 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_plusHour_Moscow_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_Moscow_Autumn:1051 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_Moscow_Autumn:1051 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_Moscow_Autumn:1052 LDC "2007-10-27T19:00:00.000+04:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_Moscow_Autumn:1052 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_Moscow_Autumn:1052 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusHour_Moscow_Autumn:1052 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 18.48 seconds.
