 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.2% done, time left: unknown 
 3.5% done, time left: unknown 
 3.9% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.4% done, time left: unknown 
 6.5% done, time left: unknown 
 7.0% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.4% done, time left: unknown 
 9.0% done, time left: unknown 
 9.5% done, time left: unknown 
10.0% done, time left: unknown 
10.5% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.5% done, time left: unknown 
14.0% done, time left: unknown 
14.4% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
15.8% done, time left: unknown 
16.2% done, time left: unknown 
16.6% done, time left: unknown 
17.1% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
18.6% done, time left: unknown 
19.0% done, time left: unknown 
19.4% done, time left: unknown 
19.8% done, time left: unknown 
20.0% done, time left: unknown 
20.3% done, time left: unknown 
20.7% done, time left: unknown 
21.2% done, time left: unknown 
21.7% done, time left: unknown 
22.2% done, time left: unknown 
22.6% done, time left: unknown 
23.1% done, time left: unknown 
23.6% done, time left: unknown 
24.0% done, time left: unknown 
24.2% done, time left: unknown 
24.6% done, time left: unknown 
25.1% done, time left: unknown 
25.6% done, time left: unknown 
26.1% done, time left: unknown 
26.6% done, time left: unknown 
27.1% done, time left: unknown 
27.5% done, time left: unknown 
28.1% done, time left: unknown 
28.6% done, time left: unknown 
29.0% done, time left: unknown 
29.6% done, time left: unknown 
30.7% done, time left: unknown 
32.8% done, time left: unknown 
35.0% done, time left: unknown 
36.4% done, time left: unknown 
38.2% done, time left: unknown 
38.5% done, time left: unknown 
40.3% done, time left: unknown 
42.4% done, time left: unknown 
