 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.0% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.4% done, time left: unknown 
 8.9% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.3% done, time left: unknown 
13.8% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
15.8% done, time left: unknown 
16.3% done, time left: unknown 
16.8% done, time left: unknown 
17.3% done, time left: unknown 
18.5% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
20.7% done, time left: unknown 
22.4% done, time left: unknown 
24.0% done, time left: unknown 
25.8% done, time left: unknown 
27.4% done, time left: unknown 
29.2% done, time left: unknown 
30.8% done, time left: unknown 
31.1% done, time left: unknown 
31.5% done, time left: unknown 
31.9% done, time left: unknown 
32.4% done, time left: unknown 
32.8% done, time left: unknown 
33.3% done, time left: unknown 
33.7% done, time left: unknown 
34.1% done, time left: unknown 
34.6% done, time left: unknown 
35.0% done, time left: unknown 
35.5% done, time left: unknown 
35.9% done, time left: unknown 
36.3% done, time left: unknown 
36.8% done, time left: unknown 
37.3% done, time left: unknown 
37.7% done, time left: unknown 
38.2% done, time left: unknown 
38.6% done, time left: unknown 
39.0% done, time left: unknown 
39.5% done, time left: unknown 
39.9% done, time left: unknown 
40.4% done, time left: unknown 
40.8% done, time left: unknown 
41.2% done, time left: unknown 
41.6% done, time left: unknown 
42.0% done, time left: unknown 
42.5% done, time left: unknown 
43.1% done, time left: unknown 
44.9% done, time left: unknown 
46.6% done, time left: unknown 
48.2% done, time left: unknown 
49.9% done, time left: unknown 
51.7% done, time left: unknown 
53.5% done, time left: unknown 
55.3% done, time left: unknown 
57.1% done, time left: unknown 
59.0% done, time left: unknown 
60.8% done, time left: unknown 
62.4% done, time left: unknown 
63.9% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
66.0% done, time left: unknown 
66.6% done, time left: unknown 
67.1% done, time left: unknown 
67.5% done, time left: unknown 
67.8% done, time left: unknown 
68.3% done, time left: unknown 
68.9% done, time left: unknown 
69.5% done, time left: unknown 
70.1% done, time left: unknown 
70.6% done, time left: unknown 
71.2% done, time left: unknown 
71.8% done, time left: unknown 
72.3% done, time left: unknown 
72.9% done, time left: unknown 
74.4% done, time left: unknown 
76.9% done, time left: unknown 
79.0% done, time left: unknown 
79.8% done, time left: unknown 
80.3% done, time left: unknown 
80.8% done, time left: unknown 
81.3% done, time left: unknown 
81.8% done, time left: unknown 
82.3% done, time left: unknown 
82.8% done, time left: unknown 
83.3% done, time left: unknown 
83.8% done, time left: unknown 
84.3% done, time left: unknown 
84.8% done, time left: unknown 
85.3% done, time left: unknown 
85.7% done, time left: unknown 
86.2% done, time left: unknown 
86.6% done, time left: unknown 
87.1% done, time left: unknown 
87.4% done, time left: unknown 
87.8% done, time left: unknown 
88.3% done, time left: unknown 
88.8% done, time left: unknown 
89.3% done, time left: unknown 
89.8% done, time left: unknown 
90.3% done, time left: unknown 
90.8% done, time left: unknown 
91.3% done, time left: unknown 
91.8% done, time left: unknown 
92.2% done, time left: unknown 
92.7% done, time left: unknown 
93.2% done, time left: unknown 
93.7% done, time left: unknown 
94.2% done, time left: unknown 
94.7% done, time left:   0:00:00   
95.2% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.testWithSecondOfMinuteInDstChange:1280:*]:
org.joda.time.TestDateTimeZoneCutover.main:133 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.testWithSecondOfMinuteInDstChange()V
org.joda.time.TestDateTimeZoneCutover.testWithSecondOfMinuteInDstChange:1279 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.testWithSecondOfMinuteInDstChange:1279 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.testWithSecondOfMinuteInDstChange:1280 LDC "2010-10-31T02:30:10.123+02:00"
org.joda.time.TestDateTimeZoneCutover.testWithSecondOfMinuteInDstChange:1280 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.testWithSecondOfMinuteInDstChange:1280 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.testWithSecondOfMinuteInDstChange:1280 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 18.47 seconds.
