 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.1% done, time left: unknown 
 3.6% done, time left: unknown 
 3.9% done, time left: unknown 
 4.2% done, time left: unknown 
 4.6% done, time left: unknown 
 5.0% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.1% done, time left: unknown 
 7.6% done, time left: unknown 
 8.0% done, time left: unknown 
 8.5% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.9% done, time left: unknown 
10.4% done, time left: unknown 
10.8% done, time left: unknown 
11.3% done, time left: unknown 
11.7% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.7% done, time left: unknown 
14.2% done, time left: unknown 
14.6% done, time left: unknown 
15.1% done, time left: unknown 
15.6% done, time left: unknown 
16.0% done, time left: unknown 
16.5% done, time left: unknown 
17.0% done, time left: unknown 
17.5% done, time left: unknown 
18.0% done, time left: unknown 
18.4% done, time left: unknown 
18.8% done, time left: unknown 
19.2% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
21.0% done, time left: unknown 
23.2% done, time left: unknown 
24.3% done, time left: unknown 
26.4% done, time left: unknown 
28.6% done, time left: unknown 
30.8% done, time left: unknown 
33.0% done, time left: unknown 
35.0% done, time left: unknown 
36.7% done, time left: unknown 
38.4% done, time left: unknown 
40.2% done, time left: unknown 
41.7% done, time left: unknown 
43.2% done, time left: unknown 
45.0% done, time left: unknown 
46.7% done, time left: unknown 
48.3% done, time left: unknown 
50.1% done, time left: unknown 
51.8% done, time left: unknown 
53.5% done, time left: unknown 
53.9% done, time left: unknown 
55.8% done, time left: unknown 
58.2% done, time left: unknown 
60.5% done, time left: unknown 
62.0% done, time left: unknown 
62.6% done, time left: unknown 
64.7% done, time left: unknown 
65.2% done, time left: unknown 
65.7% done, time left: unknown 
66.2% done, time left: unknown 
66.7% done, time left: unknown 
67.1% done, time left: unknown 
67.5% done, time left: unknown 
68.0% done, time left: unknown 
68.4% done, time left: unknown 
68.9% done, time left: unknown 
69.4% done, time left: unknown 
69.9% done, time left: unknown 
70.3% done, time left: unknown 
70.7% done, time left: unknown 
71.1% done, time left: unknown 
71.6% done, time left: unknown 
72.1% done, time left: unknown 
72.5% done, time left: unknown 
73.0% done, time left: unknown 
73.5% done, time left: unknown 
73.9% done, time left: unknown 
74.2% done, time left: unknown 
75.3% done, time left: unknown 
77.7% done, time left: unknown 
79.7% done, time left: unknown 
80.3% done, time left: unknown 
80.7% done, time left: unknown 
81.2% done, time left: unknown 
81.6% done, time left: unknown 
82.1% done, time left: unknown 
82.6% done, time left: unknown 
83.1% done, time left: unknown 
83.6% done, time left: unknown 
84.1% done, time left: unknown 
84.5% done, time left: unknown 
85.0% done, time left: unknown 
85.5% done, time left: unknown 
85.9% done, time left: unknown 
86.4% done, time left: unknown 
86.8% done, time left: unknown 
87.2% done, time left: unknown 
87.7% done, time left: unknown 
88.1% done, time left: unknown 
88.6% done, time left: unknown 
89.1% done, time left: unknown 
89.6% done, time left: unknown 
90.1% done, time left: unknown 
90.6% done, time left: unknown 
91.1% done, time left: unknown 
91.5% done, time left: unknown 
91.9% done, time left: unknown 
92.3% done, time left: unknown 
92.8% done, time left: unknown 
93.4% done, time left: unknown 
93.8% done, time left: unknown 
94.2% done, time left: unknown 
94.8% done, time left:   0:00:00   
95.3% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDayMidGap_Gaza:304:*]:
org.joda.time.TestDateTimeZoneCutover.main:43 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_plusDayMidGap_Gaza()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDayMidGap_Gaza:303 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDayMidGap_Gaza:303 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDayMidGap_Gaza:304 LDC "2007-03-31T00:30:00.000+02:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDayMidGap_Gaza:304 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDayMidGap_Gaza:304 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_plusDayMidGap_Gaza:304 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.12 seconds.
