 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.3% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
10.9% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.2% done, time left: unknown 
13.7% done, time left: unknown 
14.2% done, time left: unknown 
14.7% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
18.5% done, time left: unknown 
19.6% done, time left: unknown 
20.1% done, time left: unknown 
21.5% done, time left: unknown 
23.4% done, time left: unknown 
25.4% done, time left: unknown 
27.1% done, time left: unknown 
28.8% done, time left: unknown 
30.6% done, time left: unknown 
32.1% done, time left: unknown 
33.7% done, time left: unknown 
35.3% done, time left: unknown 
35.7% done, time left: unknown 
36.2% done, time left: unknown 
36.6% done, time left: unknown 
37.0% done, time left: unknown 
37.4% done, time left: unknown 
37.9% done, time left: unknown 
38.4% done, time left: unknown 
38.8% done, time left: unknown 
39.3% done, time left: unknown 
39.8% done, time left: unknown 
41.1% done, time left: unknown 
42.4% done, time left: unknown 
42.6% done, time left: unknown 
44.6% done, time left: unknown 
46.7% done, time left: unknown 
48.7% done, time left: unknown 
51.0% done, time left: unknown 
53.2% done, time left: unknown 
55.6% done, time left: unknown 
57.9% done, time left: unknown 
60.3% done, time left: unknown 
62.4% done, time left: unknown 
64.2% done, time left: unknown 
65.0% done, time left: unknown 
65.5% done, time left: unknown 
66.0% done, time left: unknown 
66.5% done, time left: unknown 
67.0% done, time left: unknown 
67.5% done, time left: unknown 
68.0% done, time left: unknown 
68.5% done, time left: unknown 
69.0% done, time left: unknown 
69.5% done, time left: unknown 
70.0% done, time left: unknown 
70.5% done, time left: unknown 
71.0% done, time left: unknown 
71.5% done, time left: unknown 
72.0% done, time left: unknown 
72.4% done, time left: unknown 
72.9% done, time left: unknown 
73.4% done, time left: unknown 
73.9% done, time left: unknown 
74.4% done, time left: unknown 
74.9% done, time left: unknown 
75.4% done, time left: unknown 
75.9% done, time left: unknown 
77.3% done, time left: unknown 
78.5% done, time left: unknown 
80.2% done, time left: unknown 
82.4% done, time left: unknown 
84.0% done, time left:   0:00:00   
84.5% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone:1246:*]:
org.joda.time.TestDateTimeZoneCutover.main:130 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone()V
org.joda.time.TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone:1245 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone:1245 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone:1246 LDC "2010-10-31T01:15:00.000+00:30"
org.joda.time.TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone:1246 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone:1246 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone:1246 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.39 seconds.
