 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.2% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.0% done, time left: unknown 
 3.4% done, time left: unknown 
 3.7% done, time left: unknown 
 4.3% done, time left: unknown 
 5.1% done, time left: unknown 
 5.5% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.6% done, time left: unknown 
 8.1% done, time left: unknown 
 8.5% done, time left: unknown 
 9.0% done, time left: unknown 
 9.4% done, time left: unknown 
 9.8% done, time left: unknown 
10.3% done, time left: unknown 
10.7% done, time left: unknown 
11.1% done, time left: unknown 
11.5% done, time left: unknown 
11.9% done, time left: unknown 
12.4% done, time left: unknown 
12.8% done, time left: unknown 
13.3% done, time left: unknown 
13.7% done, time left: unknown 
14.2% done, time left: unknown 
14.6% done, time left: unknown 
15.0% done, time left: unknown 
15.2% done, time left: unknown 
15.7% done, time left: unknown 
16.2% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.2% done, time left: unknown 
19.3% done, time left: unknown 
20.0% done, time left: unknown 
20.2% done, time left: unknown 
21.3% done, time left: unknown 
22.9% done, time left: unknown 
24.9% done, time left: unknown 
26.9% done, time left: unknown 
28.5% done, time left: unknown 
29.1% done, time left: unknown 
30.6% done, time left: unknown 
32.9% done, time left: unknown 
35.0% done, time left: unknown 
37.0% done, time left: unknown 
39.4% done, time left: unknown 
41.2% done, time left: unknown 
43.6% done, time left: unknown 
45.9% done, time left: unknown 
48.0% done, time left: unknown 
50.4% done, time left: unknown 
52.1% done, time left: unknown 
54.0% done, time left: unknown 
55.8% done, time left: unknown 
57.9% done, time left: unknown 
60.2% done, time left: unknown 
62.2% done, time left: unknown 
64.4% done, time left: unknown 
65.0% done, time left: unknown 
65.4% done, time left: unknown 
65.9% done, time left: unknown 
66.4% done, time left: unknown 
66.9% done, time left: unknown 
67.4% done, time left: unknown 
67.9% done, time left: unknown 
68.4% done, time left: unknown 
68.9% done, time left: unknown 
69.4% done, time left: unknown 
69.9% done, time left: unknown 
70.4% done, time left: unknown 
70.9% done, time left: unknown 
71.4% done, time left: unknown 
71.9% done, time left: unknown 
72.4% done, time left: unknown 
72.9% done, time left: unknown 
73.4% done, time left: unknown 
73.8% done, time left: unknown 
74.3% done, time left: unknown 
74.8% done, time left: unknown 
75.3% done, time left: unknown 
75.8% done, time left: unknown 
76.4% done, time left: unknown 
76.9% done, time left: unknown 
77.5% done, time left: unknown 
78.0% done, time left: unknown 
78.5% done, time left: unknown 
79.1% done, time left: unknown 
79.6% done, time left: unknown 
80.1% done, time left: unknown 
80.7% done, time left: unknown 
81.2% done, time left: unknown 
81.8% done, time left: unknown 
82.4% done, time left: unknown 
82.9% done, time left: unknown 
83.5% done, time left: unknown 
84.0% done, time left: unknown 
84.6% done, time left: unknown 
85.1% done, time left: unknown 
86.6% done, time left: unknown 
88.0% done, time left: unknown 
89.3% done, time left:   0:00:00   
89.9% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.3% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:332:*]:
org.joda.time.TestDateTimeZoneCutover.main:46 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza()V
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:331 NEW org/joda/time/MutableDateTime
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:331 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:332 LDC "2007-04-01T00:00:00.000Z"
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:332 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:332 INVOKEVIRTUAL org/joda/time/MutableDateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_MutableDateTime_withZoneRetainFields_Gaza:332 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.49 seconds.
