 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.2% done, time left: unknown 
 1.4% done, time left: unknown 
 1.8% done, time left: unknown 
 2.2% done, time left: unknown 
 2.6% done, time left: unknown 
 2.8% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 4.0% done, time left: unknown 
 4.4% done, time left: unknown 
 4.8% done, time left: unknown 
 5.3% done, time left: unknown 
 5.7% done, time left: unknown 
 6.1% done, time left: unknown 
 6.6% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.1% done, time left: unknown 
 9.5% done, time left: unknown 
 9.9% done, time left: unknown 
10.4% done, time left: unknown 
10.9% done, time left: unknown 
11.3% done, time left: unknown 
11.8% done, time left: unknown 
12.3% done, time left: unknown 
12.7% done, time left: unknown 
13.1% done, time left: unknown 
13.6% done, time left: unknown 
14.1% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
15.8% done, time left: unknown 
16.3% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.6% done, time left: unknown 
18.1% done, time left: unknown 
18.5% done, time left: unknown 
18.8% done, time left: unknown 
19.8% done, time left: unknown 
20.2% done, time left: unknown 
21.9% done, time left: unknown 
23.8% done, time left: unknown 
25.9% done, time left: unknown 
27.5% done, time left: unknown 
29.2% done, time left: unknown 
29.7% done, time left: unknown 
31.6% done, time left: unknown 
32.5% done, time left: unknown 
33.9% done, time left: unknown 
34.8% done, time left: unknown 
36.3% done, time left: unknown 
38.5% done, time left: unknown 
40.6% done, time left: unknown 
42.6% done, time left: unknown 
45.0% done, time left: unknown 
47.2% done, time left: unknown 
49.4% done, time left: unknown 
51.8% done, time left: unknown 
53.3% done, time left: unknown 
55.6% done, time left: unknown 
58.2% done, time left: unknown 
60.7% done, time left: unknown 
62.8% done, time left: unknown 
64.8% done, time left: unknown 
65.2% done, time left: unknown 
65.8% done, time left: unknown 
66.0% done, time left: unknown 
66.5% done, time left: unknown 
66.8% done, time left: unknown 
67.4% done, time left: unknown 
67.9% done, time left: unknown 
68.3% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
69.8% done, time left: unknown 
70.2% done, time left: unknown 
70.6% done, time left: unknown 
71.1% done, time left: unknown 
71.6% done, time left: unknown 
72.1% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.5% done, time left: unknown 
74.0% done, time left: unknown 
74.5% done, time left: unknown 
75.0% done, time left: unknown 
75.5% done, time left: unknown 
76.0% done, time left: unknown 
76.5% done, time left: unknown 
77.0% done, time left: unknown 
77.5% done, time left: unknown 
78.5% done, time left: unknown 
79.0% done, time left: unknown 
80.4% done, time left: unknown 
82.6% done, time left: unknown 
84.2% done, time left: unknown 
84.7% done, time left: unknown 
85.2% done, time left: unknown 
85.7% done, time left: unknown 
86.2% done, time left: unknown 
86.8% done, time left: unknown 
87.3% done, time left: unknown 
87.8% done, time left: unknown 
88.3% done, time left: unknown 
88.9% done, time left: unknown 
89.4% done, time left: unknown 
90.0% done, time left: unknown 
90.5% done, time left: unknown 
91.0% done, time left: unknown 
91.6% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.6% done, time left:   0:00:00   
94.1% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_minute_NewYork_Spring_preCutover:700:*]:
org.joda.time.TestDateTimeZoneCutover.main:82 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundFloor_minute_NewYork_Spring_preCutover()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_minute_NewYork_Spring_preCutover:699 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_minute_NewYork_Spring_preCutover:699 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_minute_NewYork_Spring_preCutover:700 LDC "2007-03-11T01:30:40.000-05:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_minute_NewYork_Spring_preCutover:700 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_minute_NewYork_Spring_preCutover:700 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundFloor_minute_NewYork_Spring_preCutover:700 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.49 seconds.
