 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 1.7% done, time left: unknown 
 2.1% done, time left: unknown 
 2.5% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.2% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 6.0% done, time left: unknown 
 6.4% done, time left: unknown 
 6.8% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.1% done, time left: unknown 
 8.6% done, time left: unknown 
 9.1% done, time left: unknown 
 9.6% done, time left: unknown 
10.0% done, time left: unknown 
10.5% done, time left: unknown 
11.0% done, time left: unknown 
11.4% done, time left: unknown 
11.9% done, time left: unknown 
12.4% done, time left: unknown 
12.9% done, time left: unknown 
13.4% done, time left: unknown 
13.9% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
15.8% done, time left: unknown 
16.2% done, time left: unknown 
16.7% done, time left: unknown 
17.2% done, time left: unknown 
17.7% done, time left: unknown 
18.1% done, time left: unknown 
18.6% done, time left: unknown 
19.6% done, time left: unknown 
20.0% done, time left: unknown 
20.8% done, time left: unknown 
22.7% done, time left: unknown 
24.4% done, time left: unknown 
26.0% done, time left: unknown 
28.1% done, time left: unknown 
30.4% done, time left: unknown 
32.8% done, time left: unknown 
35.0% done, time left: unknown 
37.0% done, time left: unknown 
39.4% done, time left: unknown 
41.2% done, time left: unknown 
43.6% done, time left: unknown 
46.1% done, time left: unknown 
46.5% done, time left: unknown 
48.9% done, time left: unknown 
51.4% done, time left: unknown 
53.9% done, time left: unknown 
56.4% done, time left: unknown 
58.9% done, time left: unknown 
61.2% done, time left: unknown 
63.4% done, time left: unknown 
64.9% done, time left: unknown 
65.3% done, time left: unknown 
65.8% done, time left: unknown 
66.3% done, time left: unknown 
66.8% done, time left: unknown 
67.3% done, time left: unknown 
67.5% done, time left: unknown 
67.8% done, time left: unknown 
68.3% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
69.8% done, time left: unknown 
70.3% done, time left: unknown 
70.7% done, time left: unknown 
71.2% done, time left: unknown 
71.7% done, time left: unknown 
72.2% done, time left: unknown 
72.7% done, time left: unknown 
73.2% done, time left: unknown 
73.7% done, time left: unknown 
74.1% done, time left: unknown 
74.6% done, time left: unknown 
75.1% done, time left: unknown 
75.6% done, time left: unknown 
76.1% done, time left: unknown 
76.6% done, time left: unknown 
77.1% done, time left: unknown 
77.7% done, time left: unknown 
78.2% done, time left: unknown 
78.8% done, time left: unknown 
79.3% done, time left: unknown 
79.9% done, time left: unknown 
80.3% done, time left: unknown 
80.8% done, time left: unknown 
81.4% done, time left: unknown 
81.9% done, time left: unknown 
82.5% done, time left: unknown 
83.0% done, time left: unknown 
83.5% done, time left: unknown 
84.1% done, time left: unknown 
84.4% done, time left: unknown 
84.7% done, time left: unknown 
85.2% done, time left: unknown 
85.7% done, time left: unknown 
86.1% done, time left: unknown 
86.6% done, time left: unknown 
87.1% done, time left: unknown 
87.6% done, time left: unknown 
88.1% done, time left: unknown 
88.6% done, time left: unknown 
89.1% done, time left: unknown 
89.6% done, time left: unknown 
90.5% done, time left: unknown 
91.2% done, time left: unknown 
92.4% done, time left:   0:00:00   
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourForward_NewYork_Spring:647:*]:
org.joda.time.TestDateTimeZoneCutover.main:76 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_setHourForward_NewYork_Spring()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourForward_NewYork_Spring:646 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourForward_NewYork_Spring:646 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourForward_NewYork_Spring:647 LDC "2007-03-11T00:00:00.000-05:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourForward_NewYork_Spring:647 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourForward_NewYork_Spring:647 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_setHourForward_NewYork_Spring:647 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.76 seconds.
