 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.9% done, time left: unknown 
 1.3% done, time left: unknown 
 1.6% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.4% done, time left: unknown 
 3.8% done, time left: unknown 
 4.1% done, time left: unknown 
 4.5% done, time left: unknown 
 4.9% done, time left: unknown 
 5.3% done, time left: unknown 
 5.8% done, time left: unknown 
 6.3% done, time left: unknown 
 6.5% done, time left: unknown 
 7.0% done, time left: unknown 
 7.4% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.6% done, time left: unknown 
11.1% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.4% done, time left: unknown 
13.9% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
15.6% done, time left: unknown 
15.8% done, time left: unknown 
15.9% done, time left: unknown 
16.4% done, time left: unknown 
16.9% done, time left: unknown 
17.5% done, time left: unknown 
18.0% done, time left: unknown 
18.5% done, time left: unknown 
19.0% done, time left: unknown 
19.5% done, time left: unknown 
20.0% done, time left: unknown 
20.8% done, time left: unknown 
23.1% done, time left: unknown 
24.2% done, time left: unknown 
26.5% done, time left: unknown 
28.8% done, time left: unknown 
31.2% done, time left: unknown 
33.8% done, time left: unknown 
36.1% done, time left: unknown 
37.9% done, time left: unknown 
38.8% done, time left: unknown 
39.2% done, time left: unknown 
39.7% done, time left: unknown 
40.3% done, time left: unknown 
40.7% done, time left: unknown 
41.2% done, time left: unknown 
41.7% done, time left: unknown 
42.2% done, time left: unknown 
42.8% done, time left: unknown 
44.9% done, time left: unknown 
46.7% done, time left: unknown 
48.2% done, time left: unknown 
50.0% done, time left: unknown 
51.8% done, time left: unknown 
53.6% done, time left: unknown 
54.8% done, time left: unknown 
57.2% done, time left: unknown 
59.7% done, time left: unknown 
61.9% done, time left: unknown 
62.4% done, time left: unknown 
64.7% done, time left: unknown 
65.1% done, time left: unknown 
65.6% done, time left: unknown 
66.1% done, time left: unknown 
66.6% done, time left: unknown 
67.1% done, time left: unknown 
67.7% done, time left: unknown 
68.2% done, time left: unknown 
68.7% done, time left: unknown 
69.2% done, time left: unknown 
69.7% done, time left: unknown 
70.2% done, time left: unknown 
70.7% done, time left: unknown 
71.1% done, time left: unknown 
71.6% done, time left: unknown 
72.1% done, time left: unknown 
72.6% done, time left: unknown 
73.1% done, time left: unknown 
73.6% done, time left: unknown 
74.1% done, time left: unknown 
74.7% done, time left: unknown 
75.3% done, time left: unknown 
75.8% done, time left: unknown 
76.4% done, time left: unknown 
76.9% done, time left: unknown 
77.2% done, time left: unknown 
77.5% done, time left: unknown 
78.1% done, time left: unknown 
78.6% done, time left: unknown 
79.4% done, time left: unknown 
81.4% done, time left: unknown 
83.7% done, time left:   0:00:00   
84.1% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
88.6% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
89.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_RioBrancoIsCorrect_Spring:1188:*]:
org.joda.time.TestDateTimeZoneCutover.main:126 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_RioBrancoIsCorrect_Spring()V
org.joda.time.TestDateTimeZoneCutover.test_RioBrancoIsCorrect_Spring:1187 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_RioBrancoIsCorrect_Spring:1187 ASTORE 2
org.joda.time.TestDateTimeZoneCutover.test_RioBrancoIsCorrect_Spring:1188 LDC "2008-06-24T01:00:00.000-04:00"
org.joda.time.TestDateTimeZoneCutover.test_RioBrancoIsCorrect_Spring:1188 ALOAD 2
org.joda.time.TestDateTimeZoneCutover.test_RioBrancoIsCorrect_Spring:1188 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_RioBrancoIsCorrect_Spring:1188 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 17.28 seconds.
