 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.4% done, time left: unknown 
 1.6% done, time left: unknown 
 2.0% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.1% done, time left: unknown 
 3.5% done, time left: unknown 
 3.8% done, time left: unknown 
 4.3% done, time left: unknown 
 5.2% done, time left: unknown 
 5.6% done, time left: unknown 
 5.9% done, time left: unknown 
 6.3% done, time left: unknown 
 6.6% done, time left: unknown 
 6.9% done, time left: unknown 
 7.3% done, time left: unknown 
 7.8% done, time left: unknown 
 8.2% done, time left: unknown 
 8.7% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.6% done, time left: unknown 
11.0% done, time left: unknown 
11.5% done, time left: unknown 
12.0% done, time left: unknown 
12.5% done, time left: unknown 
12.9% done, time left: unknown 
13.4% done, time left: unknown 
13.9% done, time left: unknown 
14.4% done, time left: unknown 
14.9% done, time left: unknown 
15.3% done, time left: unknown 
15.8% done, time left: unknown 
16.1% done, time left: unknown 
16.5% done, time left: unknown 
18.1% done, time left: unknown 
19.4% done, time left: unknown 
20.0% done, time left: unknown 
21.1% done, time left: unknown 
23.3% done, time left: unknown 
25.6% done, time left: unknown 
27.3% done, time left: unknown 
27.5% done, time left: unknown 
29.6% done, time left: unknown 
32.0% done, time left: unknown 
34.2% done, time left: unknown 
36.3% done, time left: unknown 
38.5% done, time left: unknown 
40.4% done, time left: unknown 
40.7% done, time left: unknown 
41.2% done, time left: unknown 
41.6% done, time left: unknown 
42.1% done, time left: unknown 
42.6% done, time left: unknown 
43.1% done, time left: unknown 
43.5% done, time left: unknown 
44.0% done, time left: unknown 
44.4% done, time left: unknown 
45.0% done, time left: unknown 
46.6% done, time left: unknown 
47.8% done, time left: unknown 
49.8% done, time left: unknown 
52.3% done, time left: unknown 
54.8% done, time left: unknown 
57.2% done, time left: unknown 
59.8% done, time left: unknown 
61.9% done, time left: unknown 
63.3% done, time left: unknown 
64.8% done, time left: unknown 
65.3% done, time left: unknown 
65.8% done, time left: unknown 
66.3% done, time left: unknown 
66.8% done, time left: unknown 
67.3% done, time left: unknown 
67.8% done, time left: unknown 
68.3% done, time left: unknown 
68.8% done, time left: unknown 
69.3% done, time left: unknown 
69.8% done, time left: unknown 
70.3% done, time left: unknown 
70.8% done, time left: unknown 
71.3% done, time left: unknown 
71.8% done, time left: unknown 
72.3% done, time left: unknown 
72.8% done, time left: unknown 
73.3% done, time left: unknown 
73.8% done, time left: unknown 
74.2% done, time left: unknown 
74.8% done, time left: unknown 
75.3% done, time left: unknown 
75.9% done, time left: unknown 
76.4% done, time left: unknown 
77.0% done, time left: unknown 
77.5% done, time left: unknown 
78.1% done, time left: unknown 
78.6% done, time left: unknown 
79.2% done, time left: unknown 
79.7% done, time left: unknown 
80.2% done, time left: unknown 
81.5% done, time left: unknown 
83.7% done, time left: unknown 
84.6% done, time left: unknown 
85.1% done, time left: unknown 
85.5% done, time left: unknown 
86.0% done, time left: unknown 
86.5% done, time left: unknown 
87.0% done, time left: unknown 
87.5% done, time left: unknown 
88.0% done, time left: unknown 
88.5% done, time left: unknown 
89.0% done, time left: unknown 
89.6% done, time left: unknown 
90.1% done, time left: unknown 
90.6% done, time left: unknown 
91.1% done, time left: unknown 
91.6% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.5% done, time left: unknown 
93.9% done, time left: unknown 
94.5% done, time left:   0:00:00   
95.0% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Guatemata_Autumn:1158:*]:
org.joda.time.TestDateTimeZoneCutover.main:125 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_minusHour_Guatemata_Autumn()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Guatemata_Autumn:1157 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Guatemata_Autumn:1157 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Guatemata_Autumn:1158 LDC "2006-10-01T02:00:00.000-06:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Guatemata_Autumn:1158 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Guatemata_Autumn:1158 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_minusHour_Guatemata_Autumn:1158 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.88 seconds.
