 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.8% done, time left: unknown 
 3.1% done, time left: unknown 
 3.5% done, time left: unknown 
 3.8% done, time left: unknown 
 4.6% done, time left: unknown 
 5.4% done, time left: unknown 
 5.8% done, time left: unknown 
 6.2% done, time left: unknown 
 6.6% done, time left: unknown 
 7.1% done, time left: unknown 
 7.5% done, time left: unknown 
 7.9% done, time left: unknown 
 8.3% done, time left: unknown 
 8.8% done, time left: unknown 
 9.2% done, time left: unknown 
 9.7% done, time left: unknown 
10.1% done, time left: unknown 
10.5% done, time left: unknown 
10.9% done, time left: unknown 
11.4% done, time left: unknown 
11.8% done, time left: unknown 
12.2% done, time left: unknown 
12.7% done, time left: unknown 
13.1% done, time left: unknown 
13.5% done, time left: unknown 
14.0% done, time left: unknown 
14.5% done, time left: unknown 
14.9% done, time left: unknown 
15.4% done, time left: unknown 
15.5% done, time left: unknown 
16.0% done, time left: unknown 
16.5% done, time left: unknown 
16.9% done, time left: unknown 
17.5% done, time left: unknown 
18.0% done, time left: unknown 
18.5% done, time left: unknown 
19.7% done, time left: unknown 
20.2% done, time left: unknown 
22.1% done, time left: unknown 
22.8% done, time left: unknown 
25.1% done, time left: unknown 
27.4% done, time left: unknown 
29.9% done, time left: unknown 
32.2% done, time left: unknown 
34.4% done, time left: unknown 
36.3% done, time left: unknown 
38.4% done, time left: unknown 
40.5% done, time left: unknown 
42.6% done, time left: unknown 
45.1% done, time left: unknown 
47.5% done, time left: unknown 
50.0% done, time left: unknown 
51.0% done, time left: unknown 
53.1% done, time left: unknown 
55.7% done, time left: unknown 
58.3% done, time left: unknown 
60.8% done, time left: unknown 
63.1% done, time left: unknown 
64.9% done, time left: unknown 
65.3% done, time left: unknown 
65.7% done, time left: unknown 
66.2% done, time left: unknown 
66.7% done, time left: unknown 
67.2% done, time left: unknown 
67.8% done, time left: unknown 
68.3% done, time left: unknown 
68.9% done, time left: unknown 
69.5% done, time left: unknown 
70.0% done, time left: unknown 
70.5% done, time left: unknown 
71.1% done, time left: unknown 
71.6% done, time left: unknown 
72.2% done, time left: unknown 
72.7% done, time left: unknown 
73.2% done, time left: unknown 
73.7% done, time left: unknown 
74.2% done, time left: unknown 
74.7% done, time left: unknown 
75.2% done, time left: unknown 
75.7% done, time left: unknown 
76.2% done, time left: unknown 
76.7% done, time left: unknown 
77.2% done, time left: unknown 
77.7% done, time left: unknown 
78.2% done, time left: unknown 
78.7% done, time left: unknown 
79.2% done, time left: unknown 
79.7% done, time left: unknown 
80.2% done, time left: unknown 
80.7% done, time left: unknown 
81.2% done, time left: unknown 
81.7% done, time left: unknown 
82.2% done, time left: unknown 
82.6% done, time left: unknown 
83.0% done, time left: unknown 
83.5% done, time left: unknown 
83.6% done, time left: unknown 
84.4% done, time left: unknown 
84.8% done, time left: unknown 
85.2% done, time left: unknown 
85.7% done, time left: unknown 
86.2% done, time left: unknown 
86.6% done, time left: unknown 
87.1% done, time left: unknown 
87.6% done, time left: unknown 
88.0% done, time left: unknown 
88.3% done, time left: unknown 
88.8% done, time left: unknown 
89.3% done, time left: unknown 
89.7% done, time left: unknown 
90.2% done, time left: unknown 
90.7% done, time left: unknown 
91.2% done, time left: unknown 
91.7% done, time left: unknown 
92.0% done, time left: unknown 
92.5% done, time left: unknown 
93.0% done, time left: unknown 
93.5% done, time left: unknown 
94.0% done, time left: unknown 
94.5% done, time left: unknown 
95.1% done, time left: unknown 
95.6% done, time left:   0:00:00   
95.7% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.1% done, time left:   0:00:00 
98.7% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Turk:441:*]:
org.joda.time.TestDateTimeZoneCutover.main:56 INVOKEVIRTUAL org/joda/time/TestDateTimeZoneCutover.test_DateTime_roundCeiling_Turk()V
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Turk:440 NEW org/joda/time/DateTime
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Turk:440 ASTORE 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Turk:441 LDC "2007-03-31T20:00:00.000-05:00"
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Turk:441 ALOAD 1
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Turk:441 INVOKEVIRTUAL org/joda/time/DateTime.toString()Ljava/lang/String;
org.joda.time.TestDateTimeZoneCutover.test_DateTime_roundCeiling_Turk:441 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V
org.joda.time.base.AbstractDateTime.toString:314 ALOAD 0
org.joda.time.base.AbstractDateTime.toString:314 ARETURN

Slice consists of 9 bytecode instructions.
Computation took 16.56 seconds.
